"[31 30 31 29 30 31 30 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 30 30 28 28 29 30 30 29 29 29 29 29 30 30 28 29 30 28
 30 29 29 30 28 28 30 29 30 30 29 30 29 30 29 28 28 28 29 29 29 29 30 30
 28 30 29 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 30 29 29 30
 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 28 28 30 28 29
 30 29 27 32 30 30 28 30]"
"[32 30 29 27 28 30 30 30 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 30 30 28 28 29 28 28 29 29
 26 31 31 29 30 29 28 29 29 28 29 29 28 28 30 30 29 29 29 29 29 28 28 28
 30 30 29 28 28 28 28 31 30 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 28 29 29 30 29 32 30 29 29 29 29 28 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 30 29 29 30 30 31 31 29 29 29 30 30 28 28 29
 29 29 29 28 28 29 29 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 27 29 31 29 28 29 27 29
 29 28 30 28 24 28 36 28]"
"[29 26 17 11 12 12 10 11 10 10  9  9  8  8  9 10 10 10 10 11 11 11 11 11
 11 11 10 10  9  9  9  9 10 11 10  9  9 10 10 10 10 10 10 11 12 18 34 47
 67 74 70 64 65 64 62 68 69 62 56 51 45 39 35 33 33 33 33 32 32 31 31 30
 30 30 30 31 34 35 39 45 48 49 49 48 47 47 46 45 45 44 44 44 44 43 42 42
 38 41 46 50 52 49 44 40 20 16 11  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 12 12 14 15 15 14 13 14
 15 14 13 12 13 13 14 14 13 12 11 11 12 14 15 17 15 16 16 16 16 17 17 17
 18 18 17 17 17 17 17 17 18 18 20 22 23 23 23 22 22 24 24 21 20 19 20 29
 39 45 65 74 80 77 71 27]"
"[31 29 16 11 12 12  9 10 13 13 13 12 10  9  8  9  9  9 10 10 10  9  9  9
  9  8  8  7  7  8  8  8 11 11 10  9 10 12 11 10  9 11 13 13 15 27 47 62
 78 81 76 70 68 65 63 68 64 54 47 48 47 44 38 34 33 33 33 32 32 32 31 30
 30 31 32 34 36 38 41 46 48 52 55 54 50 47 47 48 47 46 46 46 45 43 41 40
 40 41 44 48 50 49 46 44 34 28 22 16 12  9  7  7  5  5  5  5  5  6  6  5
  5  5  5  4  5  5  5  6  5  5  4  6  8 11 12 12 10 11 13 14 14 14 14 14
 15 13 11 10 10 11 12 12 10  9  9 10 12 14 16 17 16 16 16 16 17 18 19 19
 22 22 21 21 20 19 19 20 17 18 20 22 24 24 24 24 24 22 22 20 19 16 23 41
 55 64 76 75 74 71 73 29]"
"[29 29 15 15 16 16 12 13 13 15 16 14 11  8  8  9 10 11 13 12 11 10 10 11
 11 10  9  8  8  8  9 10  9 10 10  9 10 10  9  8  6 10 15 20 31 51 71 80
 83 80 79 76 70 65 63 62 62 53 48 50 50 46 39 34 34 33 33 32 32 32 31 31
 31 35 36 36 40 43 44 46 51 54 57 56 53 51 51 51 47 47 47 47 46 43 39 38
 42 42 44 47 49 48 47 47 42 38 31 23 17 11  7  6  4  5  6  5  5  5  5  5
  5  5  5  4  4  5  5  5  5  4  4  6  9 11 12 12 13 13 14 15 16 16 16 15
 16 13 10  9  9 10 10 11 10 10 11 13 16 17 18 18 16 16 16 16 17 19 21 22
 24 24 24 24 23 21 21 21 18 19 21 22 23 23 23 23 24 24 25 23 24 28 38 55
 67 78 80 74 65 62 65 29]"
"[29 30 17 19 17 17 15 14 16 18 19 18 16 13 12 13 10 11 12 11 10 10 10 11
 12 11  9  8  7  8  9  9  9 10 10 11 11 10 10 11 11 19 29 36 47 68 86 92
 90 84 82 79 72 70 69 67 67 62 59 59 55 50 46 42 37 36 34 33 33 33 33 32
 32 37 40 41 45 49 51 53 58 58 57 57 58 58 56 54 48 47 47 47 46 43 40 39
 42 43 46 49 49 47 46 46 48 47 42 35 29 23 16 10  6  7  7  6  5  6  6  5
  5  4  4  4  4  5  5  5  7  6  7  8 10 11 12 12 15 15 15 14 14 15 15 14
 14 12  9  9  9  9  9 10 10 11 13 15 17 18 17 16 16 16 16 16 17 19 20 21
 23 24 24 24 23 21 21 20 23 24 24 24 24 24 24 25 21 23 26 24 28 43 57 68
 73 75 66 66 65 67 63 28]"
"[29 28 16 21 16 19 19 18 17 19 20 19 16 15 15 15 13 13 13 12 12 11 12 12
 13 13 12 12 11 11 10 10  9 10 10 12 12 11 13 18 15 29 47 58 65 78 90 94
 91 89 82 73 70 71 72 72 68 64 61 57 52 47 45 42 38 36 34 33 33 34 34 34
 38 42 43 44 45 47 50 55 60 59 58 59 61 61 58 54 51 49 48 47 46 44 42 40
 45 44 43 43 41 39 42 46 47 50 50 47 44 40 30 19 13 13 11  8  7  8  7  4
  4  4  4  4  4  5  6  6  8  8  9 10 11 11 12 12 13 15 15 13 12 12 12 12
 12 10  9  9  9  8  8 10 11 11 13 15 17 17 16 15 16 16 16 16 17 18 18 19
 20 21 22 21 20 19 19 20 23 24 24 24 24 23 23 24 24 24 31 36 43 61 75 80
 75 72 65 66 63 65 62 30]"
"[30 30 18 23 16 18 20 20 21 21 21 21 18 17 17 15 16 14 13 12 13 13 13 12
 13 13 12 12 11 11 12 12 12 13 14 16 16 16 21 28 32 42 57 66 72 80 89 93
 93 97 88 75 74 76 74 75 69 64 58 53 49 47 45 41 40 38 36 35 36 37 38 38
 43 45 46 47 46 46 51 59 60 61 63 64 65 64 60 55 52 50 47 46 45 43 41 40
 44 45 46 46 42 39 39 43 48 53 57 57 58 56 43 29 22 20 15 11 10 11  9  5
  4  4  4  4  5  6  8  8  8  8  9 10 11 11 12 12 12 15 17 14 12 11 12 13
 12 10  9 10 10  9 10 11 13 13 14 16 18 18 18 17 16 16 16 17 17 17 17 16
 17 18 19 19 18 18 19 19 22 23 24 24 24 24 24 24 26 23 38 55 64 74 82 84
 75 67 64 66 63 65 63 29]"
"[ 29  29  58  47  34  39  37  35  27  26  22  20  21  20  17  16  18  20
  15  16  15  16  13  17  14  15  15  15  15  15  15  15  15  15  18  23
  24  24  31  40  43  53  57  67  81  87  93  97  96 103 102  89  77  74
  75  74  71  68  62  54  47  45  43  40  36  37  37  38  38  38  39  40
  46  48  48  48  52  57  58  59  60  63  65  65  66  66  63  58  53  52
  50  47  44  43  45  47  44  42  41  41  40  39  40  42  46  49  54  59
  64  65  57  49  43  43  38  28  23  13  11   8   6   5   4   7   9   8
   9   7   8  10  12  13  13  13  12  12  11  11  11  11  12  11  11  10
  10  10  10  10   9   9  11  13  15  15  16  17  18  18  17  17  14  17
  18  16  15  18  19  18  17  18  17  17  19  22  23  21  22  27  23  21
  26  25  26  33  39  45  56  69  75  75  74  75  68  65  64  64  65  64
  66  28]"
"[ 29  31  57  54  47  49  45  40  41  40  37  34  30  24  19  17  16  19
  17  15  16  18  15  15  16  16  16  18  17  16  18  22  24  23  24  27
  31  35  39  42  48  56  63  76  87  91  96 101 104 105 100  88  81  80
  79  76  75  72  67  59  51  47  44  39  37  37  37  38  39  38  39  40
  46  47  48  48  50  51  54  59  62  63  63  63  65  67  64  59  53  53
  53  52  49  46  45  45  46  44  41  40  40  39  39  41  43  46  49  52
  56  59  58  54  48  49  43  36  33  25  17   8   8   6   4   5   7   8
  10  10   9  10  11  12  13  13  13  11  10  10  10  11  11  10  10   9
  10  10  10   9   9   9  12  14  18  19  20  22  21  20  18  16  15  16
  16  15  17  19  20  18  18  19  19  18  20  23  24  23  20  24  24  24
  25  25  31  43  48  61  73  76  75  73  71  67  66  64  65  65  65  65
  67  30]"
"[ 29  27  37  34  33  37  38  37  39  43  48  52  52  46  37  32  27  25
  20  14  15  14  15  17  18  18  19  24  26  25  26  28  29  31  32  34
  39  45  47  47  52  58  69  85  95  97 103 106 108 106  99  90  85  83
  81  78  74  71  67  60  52  48  44  41  38  36  37  39  39  38  39  41
  47  49  50  51  51  49  52  59  64  65  65  64  66  67  65  61  60  59
  56  53  50  48  47  48  47  45  42  40  40  39  39  40  42  45  47  48
  51  56  60  62  65  67  58  50  42  34  23  12   9  10  10  10   8   8
   9  10  10  10  10  11  13  14  13  11  10  10  10  10  10  10   9   9
   9   9   9   9  10  12  14  16  20  21  22  23  22  20  18  16  16  15
  15  17  20  21  20  19  19  20  19  18  19  22  24  24  26  23  21  22
  24  28  39  51  64  74  79  74  69  69  67  64  65  65  67  67  67  66
  66  28]"
"[ 30  29  27  26  27  28  30  28  33  33  33  38  47  54  58  61  38  39
  48  53  54  41  34  30  27  25  26  31  36  38  35  33  34  39  42  43
  44  48  50  51  54  60  71  87  96 100 106 107 106 105 100  94  88  83
  80  78  72  68  64  59  52  48  46  44  41  38  38  40  41  39  40  44
  49  53  55  55  55  53  55  60  64  68  71  70  68  67  66  65  66  62
  57  53  49  47  47  48  46  45  43  41  39  38  39  39  39  41  44  45
  47  52  57  61  70  74  67  61  50  45  40  37  20  18  16  12   8   8
   7   7  11  11  10  11  12  13  13  12  12  12  12  11  10   9   9   9
   8   9  10  10  12  15  17  19  19  20  20  20  19  19  19  19  18  17
  17  20  21  21  20  19  19  20  20  19  19  21  24  25  23  23  26  25
  23  31  50  64  73  73  72  69  66  65  66  67  64  65  68  69  70  69
  68  27]"
"[ 29  29  22  23  25  22  21  22  22  24  27  32  38  39  38  38  32  31
  39  45  49  43  45  47  47  46  45  46  50  52  49  43  46  47  48  49
  47  47  50  54  57  62  70  84  93 100 105 104 105 104 101  97  91  85
  81  79  75  70  66  62  55  50  48  47  45  41  40  42  42  41  43  47
  52  56  56  55  56  58  60  62  65  69  73  74  72  70  67  65  64  62
  58  55  51  47  44  43  44  45  44  42  39  37  38  39  38  40  42  44
  46  50  56  60  65  72  69  69  60  57  56  60  44  35  25  14   9  11
   9  10  11  11  11  11  12  13  13  13  13  13  12  11  10   9   9  10
   9  10  11  12  14  17  19  20  18  18  18  18  18  19  20  21  19  20
  22  23  22  19  19  20  20  21  21  19  19  21  24  27  28  24  27  35
  45  60  69  69  71  68  67  68  68  66  65  67  65  65  67  68  71  73
  72  30]"
"[ 31  31  21  22  23  22  22  24  24  25  25  24  23  20  19  20  24  25
  29  29  31  36  47  51  55  60  63  62  62  63  59  52  55  51  48  49
  49  50  53  58  58  64  70  82  94 101 106 105 108 105 100  97  94  89
  83  78  76  71  68  65  59  53  50  48  46  42  41  42  43  43  44  47
  53  55  54  53  57  61  63  64  65  67  70  74  76  74  68  63  64  62
  59  56  52  47  44  42  45  47  46  43  40  39  39  40  41  42  44  46
  48  52  58  63  66  71  71  74  69  62  59  60  55  47  39  23  12  11
   9  12  10  11  12  11  11  12  12  13  12  12  11  10   9   8   9  10
  10  13  14  14  15  17  19  19  17  17  18  19  20  21  20  20  19  22
  23  23  21  19  20  21  20  21  21  20  20  21  24  27  26  30  42  55
  65  74  75  69  65  68  68  67  65  65  66  66  68  68  67  66  70  73
  73  30]"
"[ 27  28  20  22  20  20  18  19  21  21  19  18  20  20  20  23  22  23
  23  21  20  32  48  56  60  66  70  70  69  68  63  58  57  53  50  50
  52  53  56  60  61  68  73  85  98 103 106 108 108 105 102  99  96  91
  84  79  77  70  67  65  60  53  49  48  45  43  42  43  43  44  45  47
  52  53  53  55  60  63  64  65  66  65  67  71  75  74  68  62  66  63
  59  55  51  48  46  46  46  46  45  43  41  40  40  40  39  42  45  47
  48  50  56  60  64  69  71  73  74  66  62  58  53  50  49  35  23  17
   9   9  10  11  10  10  11  11  11  11  10  10  10   9   8   9  10  11
  12  14  16  14  14  17  18  18  18  18  18  20  22  22  21  20  19  21
  21  20  20  21  23  23  21  21  21  21  21  22  24  27  31  38  52  66
  74  74  67  57  61  65  66  63  62  64  66  65  69  69  69  67  69  73
  72  29]"
"[ 30  30  21  20  17  18  16  18  23  19  15  16  20  21  18  17  20  21
  24  29  28  42  60  73  77  77  76  74  74  73  70  67  58  56  55  54
  54  54  56  59  65  72  76  89 101 101 102 106 107 107 105 102  98  92
  85  80  80  72  66  64  58  51  48  46  46  45  44  44  45  46  47  47
  51  52  54  60  66  66  64  66  66  66  67  70  72  71  67  63  64  62
  59  55  51  48  47  47  44  44  42  40  39  40  40  39  39  42  47  49
  49  50  54  58  62  68  72  71  73  66  65  59  60  56  56  47  40  35
  19  13  10  10   9   9  10  11  10   9   9   9   9   9   8   9  11  13
  12  15  16  14  14  16  18  19  20  19  19  20  23  24  23  22  19  20
  18  17  19  23  25  25  22  22  22  22  22  23  25  28  37  51  69  78
