"[33 31 30 28 28 31 28 31 29 28 30 31 30 28 29 30 29 29 28 28 29 29 29 29
 29 31 30 28 28 28 28 29 29 30 29 28 29 29 28 28 29 29 28 29 29 29 30 29
 29 30 29 28 29 29 28 29 27 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 28 29 29 30 29 28 29 29 29 29 29 28 28
 28 30 30 28 27 29 30 28 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29
 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29 28 29 28 28 29 29 28 28 30
 29 29 28 29 29 29 29 28 29 30 30 29 27 28 30 29 29 30 29 29 30 29 29 30
 29 29 29 29 30 29 29 30 29 30 30 30 28 27 29 30 27 30 29 28 28 29 29 30
 30 31 30 28 31 30 27 33]"
"[29 31 27 31 29 26 30 27 31 29 27 28 30 29 29 28 29 29 29 29 29 29 28 28
 27 28 27 27 30 31 29 28 27 29 29 30 31 30 30 31 29 30 29 30 30 29 29 28
 27 29 28 28 29 29 29 29 29 29 29 28 28 29 30 31 30 29 29 29 29 29 28 28
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 28 27 30 30 28 27 28 30 31 31
 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 28 28 29 30 29 28 27 27 28 29 29 29 29 30 29 29 29 29 29 30 31 30 29 29
 30 30 29 29 29 30 30 30 26 27 29 31 30 30 29 27 28 29 29 29 30 28 27 28
 31 30 29 29 29 30 29 29 29 29 28 27 30 31 29 25 30 31 29 28 29 28 28 29
 29 28 29 31 29 26 35 25]"
"[ 30  31 117 119 120 124 121 125 122 118 116 118 121 122 122 121 125 127
 131 136 140 145 148 149 150 152 152 151 151 150 150 151 153 153 152 150
 148 145 143 146 150 150 150 149 148 149 150 152 151 152 150 148 149 149
 148 148 147 147 147 145 143 143 143 143 145 144 144 145 145 144 144 144
 143 144 143 141 141 143 142 140 139 140 140 138 136 134 132 130 126 124
 121 116 115 116 116 114 117 117 116 117 117 117 117 118 115 115 115 114
 113 112 111 111 110 110 109 107 106 106 107 107 102 103 104 104 102 100
  98  97  94  95  95  95  94  93  91  91  91  91  92  93  93  93  92  90
  92  91  90  89  90  91  93  94 102 100 100 100  96  91  86  81  71  72
  71  70  70  68  65  65  61  58  59  61  60  60  60  57  54  55  54  53
  55  56  50  42  41  49  58  64  66  71  81  91  86  86  87  89  89  88
  86  30]"
"[ 31  25 133 130 131 128 131 128 125 124 124 124 124 123 123 124 121 122
 122 122 122 122 123 123 129 133 136 137 139 142 146 150 154 153 152 151
 151 148 149 153 150 151 153 151 149 148 148 150 150 152 150 147 148 150
 150 151 146 147 148 146 146 146 146 146 146 146 146 147 148 147 147 146
 147 149 148 144 143 145 144 141 144 145 145 145 145 144 143 142 142 141
 138 134 131 131 128 123 124 126 123 118 118 122 123 119 121 121 120 119
 118 116 116 116 116 115 114 111 109 109 109 109 106 107 107 107 106 105
 105 105 101 101 101 101  99  97  95  95  96  97  96  94  94  94  92  89
  90  89  88  88  88  89  90  91  90  88  91  95  96  97  98  97  97  96
  92  89  87  83  79  77  72  69  73  75  71  71  70  64  60  62  61  60
  60  62  60  56  52  49  48  47  45  43  44  45  54  64  67  67  70  80
  84  28]"
"[ 30  34 126 127 129 127 130 132 126 127 129 130 129 126 126 127 127 126
 124 123 123 124 125 125 124 124 122 121 123 124 124 124 128 128 128 129
 132 132 133 136 143 145 152 153 153 154 153 155 149 152 151 148 149 151
 151 150 151 151 150 148 147 147 148 148 147 147 147 149 150 149 148 147
 150 151 150 147 146 148 147 145 145 146 147 147 147 147 147 146 146 147
 146 144 144 145 142 138 136 138 136 130 129 131 130 126 124 123 123 122
 122 121 121 122 120 121 122 120 118 117 115 114 114 113 112 110 109 109
 109 110 108 108 109 109 107 105 104 104 103 103 100  98  97  97  95  93
  91  90  90  89  88  88  88  87  88  86  87  89  90  91  94  95  92  93
  91  90  92  94  93  94  95  92  93  92  83  78  76  70  72  71  69  67
  65  65  65  66  66  60  56  57  57  57  55  51  49  53  49  47  45  47
  50  28]"
"[ 29  31 159 153 151 147 137 142 133 132 132 134 133 131 128 127 131 129
 127 126 126 126 127 128 128 128 126 125 126 125 123 122 124 125 124 123
 125 125 123 123 122 123 129 130 132 137 138 143 147 151 152 150 152 154
 152 151 152 152 152 151 150 148 146 144 149 149 150 152 152 151 150 150
 151 152 151 149 150 152 152 150 153 153 153 151 151 151 150 149 147 147
 147 147 147 148 146 144 146 144 144 145 145 142 140 141 136 134 132 130
 128 125 125 126 123 122 121 119 118 118 118 118 120 119 118 117 116 116
 115 115 112 112 112 112 110 108 107 108 109 108 107 105 106 107 107 106
 101 101 101 100  98  97  95  95  97  95  94  94  93  93  94  94  93  94
  91  88  89  91  91  91  91  91  93  93  89  88  90  89  89  87  85  85
  84  80  75  72  70  67  66  66  64  65  65  60  62  60  55  57  56  52
  42  29]"
"[ 30  25 176 172 176 171 174 168 162 159 156 154 152 148 144 142 141 138
 136 134 133 132 131 130 130 130 128 125 125 124 123 124 126 129 128 126
 126 127 126 126 125 121 123 119 119 124 124 130 128 132 133 132 135 138
 138 137 142 144 146 148 151 153 152 151 148 149 150 151 150 149 150 150
 152 152 151 151 151 153 153 152 152 152 152 152 153 154 154 154 153 151
