"[30 29 30 29 31 30 28 30 29 30 30 30 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 30 30 30 30
 29 29 29 30 29 29 29 28 30 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28
 29 28 28 30 30 28 29 29 29 29 29 29 29 29 29 28 29 30 28 31 28 29 30 30
 31 29 30 30 28 28 28 30]"
"[30 30 27 28 29 29 29 31 29 28 28 29 29 29 29 28 29 29 30 30 29 29 29 29
 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 30 30 30 29 29 30 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 30 28 29 29 29 29 30 30 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 30 30 30 30 29 29
 31 29 28 29 29 29 29 30 29 29 29 28 29 30 30 30 27 29 28 29 28 30 27 28
 29 28 28 30 28 30 32 27]"
"[30 27 15 15 12 13 12 11 11  9  8  9 12 12 11 10  9  9  9  9  8  8  8  8
  9  9  9  9 10 10 10 10 10  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  8  8  8  7  7  8  7  8  7  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9 11 11 11 11 12 13 13 11
 12 12 12 11 11 11 11 10 10 10 10 11 12 13 13 13 13 14 16 20 21 20 19 19
 20 18 17 17 17 17 17 17 19 19 20 19 20 21 22 23 23 24 24 24 24 27 23 30
 36 49 60 71 76 79 67 30]"
"[31 31 14 16 12 14 14 12 11  9  7  9 11 12 11  9 10 10 10  9  9  8  8  8
  7  7  8  8  8  8  8  8  9  8  8  9  9  8  8  9 10 10  9  8  7  6  7  8
  5  5  4  4  4  4  5  5  5  5  5  5  5  5  4  4  3  3  4  4  4  4  4  4
  4  4  5  4  4  4  4  4  3  4  4  5  4  4  4  4  6  7  7  6  5  5  4  4
  4  4  3  3  4  4  5  5  2  2  2  3  4  4  4  5  6  6  5  5  5  4  4  3
  3  3  4  5  4  4  4  4  4  6  7  7  7  8 10 11 11 10 10 10 11 12 12 11
