"[33 31 28 28 29 32 28 30 29 29 30 29 29 30 29 28 29 29 28 28 30 31 30 28
 29 29 29 29 29 29 29 29 30 28 28 29 30 29 28 28 29 29 29 28 28 29 29 28
 29 29 29 28 29 29 30 29 29 29 29 29 28 28 29 30 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 28
 29 29 29 28 28 28 29 30 30 28 29 30 29 30 30 28 29 28 28 29 30 29 28 28
 29 30 30 29 28 29 29 30 29 28 29 30 30 29 28 28 29 29 29 29 30 30 29 29
 30 29 29 30 29 29 30 28 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 28 29 29 28 29 30 28 28 29 29 29 29 29 29 29 28 30 31 29 28 29 29 29
 31 29 30 30 30 32 28 31]"
"[30 27 31 33 31 26 35 24 29 28 28 28 28 28 29 31 27 30 31 29 27 26 28 31
 32 29 28 30 29 28 28 31 28 29 30 30 29 29 30 31 29 30 29 29 29 29 29 28
 29 29 30 29 29 29 29 30 29 28 27 28 30 30 28 26 28 28 28 28 28 29 29 28
 30 30 30 30 30 30 30 30 28 29 30 29 29 29 30 30 29 28 28 27 27 28 29 29
 29 29 30 31 31 31 29 28 28 28 29 29 28 28 30 29 30 29 28 29 29 30 31 31
 28 28 28 29 30 30 29 27 30 29 28 29 29 29 30 31 29 29 29 29 29 28 28 28
 28 28 29 29 28 28 30 29 27 27 28 30 30 28 28 28 29 29 29 29 30 30 29 29
 31 28 28 29 29 29 30 30 29 29 29 29 29 28 28 29 30 28 28 30 30 29 29 29
 28 31 31 24 27 26 32 27]"
"[ 30  31 117 119 118 123 121 125 122 122 123 124 121 115 112 112 120 126
 133 137 139 144 151 156 156 157 159 160 160 160 161 161 159 160 159 157
 154 153 152 153 157 157 157 157 156 156 155 154 156 156 156 155 153 153
 153 153 156 155 153 152 152 153 153 154 153 153 152 151 151 151 151 150
 149 149 149 149 149 148 148 147 146 146 146 143 139 137 137 137 136 134
 131 128 126 125 123 122 122 122 123 125 127 127 125 123 121 121 123 122
 118 117 117 116 117 116 115 113 112 112 113 113 111 110 109 109 109 108
 103  99  97  96  95  95  94  94  94  95  94  95  95  94  93  92  91  92
  93  93  95  95  94  95  97  98 104 104 104 102  97  91  87  85  74  74
  74  73  72  70  69  69  66  61  60  62  60  59  60  62  60  58  56  55
  53  49  48  48  50  53  59  65  66  68  78  90  89  88  91  88  95  94
  91  32]"
"[ 30  28 131 128 125 124 125 126 125 123 121 121 121 121 123 124 120 122
 123 123 122 122 123 124 127 133 137 139 143 151 155 154 160 159 158 157
 157 156 154 152 159 159 160 160 158 157 157 158 157 157 156 156 156 155
 155 156 152 154 155 155 154 154 153 153 154 154 153 152 151 152 152 152
 154 154 154 153 153 152 151 151 151 152 152 150 148 147 146 146 146 145
 143 142 141 139 136 134 131 131 130 130 131 130 128 127 125 126 128 129
 126 125 124 123 123 122 121 118 116 115 114 114 117 116 115 115 115 114
 111 108 115 114 112 110 107 103 100  99 100  99  99  98  96  95  94  93
  91  90  92  92  89  89  90  90  88  90  94  97  98  97  97  97 103 102
 100  96  91  86  83  81  78  75  73  72  69  67  68  69  64  63  63  64
  63  61  60  62  55  52  50  49  45  41  42  47  56  57  68  72  78  84
  90  27]"
"[ 30  31 130 128 127 121 129 125 126 128 128 127 127 127 124 120 123 123
 122 121 121 122 122 122 121 122 121 118 117 119 120 120 122 124 127 131
 137 141 143 142 149 153 159 162 161 159 158 160 161 159 157 158 158 157
 156 156 157 156 154 153 155 157 156 155 155 155 154 154 154 155 156 156
 154 154 154 154 154 154 154 154 153 154 155 155 154 154 153 152 151 151
 151 152 153 152 149 147 145 144 142 139 136 134 132 131 130 129 130 129
 127 126 125 123 127 127 125 122 121 121 122 122 120 120 119 117 116 116
 116 115 114 114 114 115 115 114 114 114 107 106 105 104 103 103 101  99
  99  97  97  96  92  90  88  86  88  90  92  94  95  95  95  97  95  96
