"[33 31 31 29 29 30 28 28 30 29 30 30 29 29 29 30 30 29 28 29 28 28 29 30
 30 29 29 29 29 29 30 30 29 28 29 28 29 31 28 28 29 28 29 29 29 29 28 30
 29 30 29 28 29 29 28 30 27 29 29 29 29 29 29 28 30 28 28 30 30 28 28 30
 28 29 29 29 29 28 29 30 28 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 28 28 29 30 29 29 29
 29 28 27 28 29 29 29 29 30 29 28 28 28 28 29 30 28 29 29 29 29 29 29 29
 28 28 30 30 29 28 29 28 28 28 29 30 29 29 30 29 29 29 29 29 30 30 29 28
 30 28 28 29 29 33 28 29]"
"[32 29 30 27 33 23 33 30 27 28 28 28 28 28 29 30 27 29 29 29 29 30 29 28
 28 29 30 30 30 29 28 27 30 29 31 29 28 29 29 31 31 30 30 29 29 29 29 29
 28 29 28 28 29 29 28 29 30 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 28 27 30 30 29 29 29 29 28 27 30 31 30 29 28 29 29 29
 29 30 30 29 29 29 29 28 29 30 30 30 29 29 29 29 29 28 29 31 31 30 29 30
 30 29 28 28 29 29 28 27 28 27 28 29 29 29 29 29 31 30 29 29 29 28 28 28
 28 30 32 31 29 28 28 29 28 29 29 30 29 28 28 28 31 30 29 28 28 29 30 29
 29 28 28 28 27 28 30 30 30 29 30 30 28 28 29 28 28 29 29 29 29 29 29 29
 31 26 29 32 27 25 33 27]"
"[ 29  28 115 116 116 113 108 112 120 121 120 117 114 113 113 112 119 123
 126 128 132 137 139 137 138 142 145 146 146 147 147 147 146 145 146 143
 139 139 139 142 141 142 143 142 143 144 145 144 144 144 142 142 144 143
 142 142 141 139 138 138 138 137 138 138 137 139 139 137 136 138 139 138
 137 136 136 136 137 136 134 132 129 128 126 126 126 127 125 123 121 120
 117 114 112 112 111 110 112 112 113 112 111 111 112 112 107 108 109 108
 107 105 105 105 103 100  99 102 102 100 100 102 103 100  97  97  97  96
  93  90  91  91  91  91  91  90  89  89  88  87  86  85  85  84  85  86
  85  86  87  87  87  87  86  86  89  92  96  96  91  84  78  74  68  65
  62  60  59  60  60  59  61  59  58  57  55  54  54  52  50  48  46  45
  41  40  40  38  40  44  49  55  60  67  73  77  76  80  82  79  82  83
  82  29]"
"[ 31  25 128 125 121 121 124 124 120 122 122 119 117 118 118 116 118 118
 118 118 121 124 125 124 129 132 133 134 135 137 140 141 145 144 146 144
 140 139 138 141 143 145 145 144 144 143 144 142 145 145 143 142 144 143
 142 142 143 141 140 140 140 138 138 139 138 139 138 137 136 138 139 139
 139 138 137 138 139 139 137 135 138 138 137 136 137 137 136 135 133 132
 129 126 124 123 121 120 116 116 115 114 114 114 113 112 113 114 114 114
 113 112 112 112 110 107 106 106 105 103 102 103 105 103 101 101 103 103
 100  97  96  95  95  95  94  93  92  91  90  89  88  87  85  84  85  86
  86  85  84  83  83  84  83  83  84  86  88  89  88  88  89  89  93  91
  87  82  78  76  74  72  67  66  66  67  65  63  61  57  56  54  54  53
  51  51  50  48  46  46  44  41  39  37  38  39  50  53  58  61  69  71
  74  28]"
"[ 28  31 125 121 125 120 123 121 123 126 127 125 125 126 126 124 123 120
 118 119 120 120 121 123 125 124 122 121 121 121 122 123 121 122 127 130
 132 133 132 135 140 143 143 145 146 145 148 146 143 144 142 142 144 144
 143 144 144 143 142 142 142 140 139 139 141 140 139 139 140 141 141 142
 142 141 141 141 141 142 141 141 139 139 139 139 139 139 139 139 139 139
 138 136 136 136 135 134 129 127 125 124 123 123 121 119 117 116 115 115
 115 115 115 114 113 114 113 112 111 111 109 106 106 105 104 104 105 105
 104 102 102 102 102 103 102 101 100 100  97  95  93  92  90  88  88  88
  88  89  89  86  82  80  80  81  84  84  84  82  82  84  87  88  85  86
  87  87  87  87  87  87  84  82  82  81  77  72  68  62  63  61  61  61
  59  58  57  55  56  55  54  52  50  48  47  46  47  42  42  44  43  41
  46  30]"
"[ 28  31 155 145 142 143 136 141 135 136 135 131 128 126 124 122 123 120
 119 123 126 125 127 130 128 125 123 123 123 121 121 122 119 117 120 120
 120 117 113 113 120 124 123 129 131 131 136 136 139 140 140 141 144 145
 144 145 144 144 144 143 144 144 143 142 144 142 141 142 142 143 143 144
 144 144 143 143 143 143 143 143 143 144 144 143 143 143 143 143 141 141
 141 140 140 140 140 139 138 137 134 134 134 135 133 131 129 127 124 122
 122 121 120 119 117 117 115 112 113 115 115 112 115 114 114 113 112 110
 109 108 107 106 106 106 105 103 102 102 104 102 101 100  99  98  98  97
  97  97  97  96  94  92  90  89  85  86  86  85  85  86  85  84  84  86
  88  87  86  85  84  84  84  82  83  84  84  83  82  79  80  78  78  77
  74  72  70  67  68  67  66  65  63  59  55  51  53  53  52  48  44  45
  42  28]"
"[ 31  28 171 169 163 164 162 157 157 156 153 150 147 144 142 140 141 138
 136 135 133 130 129 131 130 126 124 127 127 124 124 126 124 121 122 123
 124 122 119 120 120 122 118 122 121 117 123 123 128 129 129 130 132 133
 133 135 138 139 139 138 140 145 146 144 144 145 145 143 142 143 144 144
 146 146 146 145 145 145 145 145 145 145 145 145 145 146 146 145 144 144
 144 143 142 142 142 141 140 140 139 138 139 140 140 139 140 138 135 133
 131 130 129 128 125 124 121 119 119 121 121 119 115 115 116 115 114 113
 112 112 114 113 112 111 110 108 107 107 109 107 105 105 105 105 105 105
 103 102 100 101 103 104 101  98  99  97  93  89  89  90  89  87  87  88
  89  88  87  87  86  86  87  85  85  85  84  84  84  82  82  81  82  83
  81  80  80  79  76  75  75  74  73  70  66  63  62  61  60  58  53  52
  48  31]"
"[ 29  26 180 175 176 176 175 179 177 174 171 170 168 166 164 164 161 158
 154 149 145 143 142 141 138 132 130 132 131 126 126 130 133 129 129 129
 129 127 125 128 129 128 122 125 122 115 121 122 120 121 121 120 122 122
 122 123 123 125 125 124 129 136 140 139 144 149 150 145 143 144 146 145
 145 145 145 145 146 145 145 144 146 145 145 145 146 147 147 145 146 147
 147 146 145 145 145 145 143 144 143 142 141 142 142 142 141 140 139 138
 137 137 138 138 136 135 136 137 136 132 127 124 124 124 123 121 119 117
 116 115 116 115 114 114 113 112 112 112 115 112 108 108 108 108 107 107
 105 104 104 104 104 104 104 104 103 103 101 100 101 101  98  93  97  97
  95  92  91  91  90  89  89  87  87  87  85  84  83  80  81  80  82  83
  81  81  82  81  82  81  81  81  81  81  80  80  77  71  67  65  66  68
  62  29]"
"[ 30  28 181 181 181 180 179 180 182 181 180 179 177 176 177 179 177 175
 173 172 171 169 167 166 163 160 160 158 153 152 152 148 144 142 142 144
 143 139 138 139 140 139 139 138 138 139 140 142 139 133 128 128 127 125
 123 124 126 124 124 124 121 119 118 117 114 118 122 123 124 125 129 131
 137 142 144 142 144 146 145 143 143 147 147 144 148 146 145 146 146 148
 145 145 146 145 146 147 145 147 147 146 146 146 145 146 145 144 143 142
 142 143 143 143 143 141 140 141 140 140 140 137 139 136 133 131 131 130
 128 125 124 123 123 122 120 118 118 119 118 115 114 115 116 114 113 112
 115 114 112 111 110 109 110 110 107 106 105 105 106 106 104 102 103 102
 102  99  97  97  97  93  92  92  92  90  89  88  88  89  88  86  84  82
  82  82  82  82  82  82  82  81  81  81  81  81  83  86  86  83  85  82
  79  29]"
"[ 30  28 182 182 182 182 180 181 181 181 183 183 182 181 180 181 182 180
 179 179 179 177 175 175 179 176 175 173 168 169 171 170 166 161 158 160
 160 156 152 151 144 144 145 145 145 146 147 147 140 140 140 142 141 141
 144 148 135 132 130 128 125 123 123 121 122 124 124 121 117 117 119 122
 121 119 118 117 119 122 124 124 128 132 135 135 143 144 146 147 146 149
 147 148 148 145 146 146 144 146 146 145 146 147 147 148 147 146 146 145
 145 146 146 146 145 144 145 145 144 143 142 139 144 143 141 140 142 144
 144 143 140 138 136 135 133 130 128 128 127 125 122 121 120 118 115 114
 116 115 115 114 115 116 117 117 113 113 112 112 112 111 108 106 108 106
 106 104 103 104 104 102  99  98  98  98  97  97  95  94  93  92  89  86
  86  87  87  87  87  86  85  84  82  81  81  80  80  82  82  79  82  80
  80  29]"
"[ 29  28 182 182 183 183 182 183 182 183 185 186 186 185 184 184 186 184
 184 185 184 183 182 182 184 182 181 178 175 176 179 179 179 174 172 173
 174 171 167 166 168 167 165 162 159 155 152 150 151 151 151 149 147 145
 145 146 144 141 139 139 137 137 138 137 134 132 129 127 126 125 122 119
 121 116 116 118 118 119 120 117 118 119 121 119 124 122 123 122 139 142
 141 144 147 146 146 145 147 149 148 146 145 145 145 147 149 148 148 148
 147 147 147 146 147 146 147 148 147 147 148 147 147 148 147 146 146 145
 144 142 146 144 143 143 143 141 139 139 137 136 135 132 131 129 127 124
 122 122 121 120 119 119 120 120 119 118 117 117 117 116 114 113 113 110
 110 110 110 109 109 108 109 107 104 104 105 106 105 105  99  98  97  94
  93  93  92  91  92  91  89  88  86  84  83  82  81  81  79  77  79  78
  80  28]"
"[ 29  28 182 182 182 183 182 183 185 185 185 186 186 186 186 186 186 185
 185 187 186 185 184 185 184 184 183 181 178 179 180 180 178 179 180 180
 178 176 176 178 175 175 175 175 175 173 172 171 170 170 167 165 165 164
 161 158 156 153 152 150 147 145 145 143 140 139 138 139 143 145 142 139
 135 130 132 133 129 127 125 118 113 114 116 116 121 119 120 119 119 121
 120 124 131 133 134 131 140 142 142 141 143 145 148 151 151 151 151 151
 150 149 148 148 143 144 147 149 147 146 146 144 145 147 148 148 148 148
 147 147 147 146 146 146 147 146 145 144 143 145 144 142 141 141 140 138
 137 136 134 133 131 130 128 127 125 124 122 120 119 118 118 118 118 115
 115 118 118 117 117 115 112 110 108 108 109 110 110 110 105 106 105 103
 102 100  98  96  97  97  95  94  93  91  90  89  89  88  85  83  82  80
  83  28]"
"[ 29  28 182 181 181 182 182 183 185 184 184 185 185 185 186 186 185 185
 186 187 187 186 186 187 187 187 185 183 183 183 182 182 182 184 185 184
 182 180 182 184 183 183 182 181 180 179 179 178 179 179 178 178 181 183
 180 176 172 171 172 170 165 162 160 159 156 155 152 148 144 143 144 145
 147 145 146 143 138 139 139 132 131 129 131 129 130 127 125 122 122 125
 121 121 122 122 122 120 122 124 124 124 126 129 132 135 145 145 146 146
 147 147 147 148 148 147 148 147 145 146 149 150 151 151 151 148 146 145
 146 146 145 146 147 147 147 147 147 146 146 147 147 146 145 145 145 143
 145 145 144 144 143 141 139 137 135 133 131 128 126 124 122 121 122 119
 119 121 121 121 121 120 115 115 115 115 116 116 115 114 112 113 112 111
 109 108 107 105 104 103 103 102 101 101  99  98  98  97  95  93  90  87
  90  28]"
"[ 30  29 183 182 181 183 182 183 182 183 184 185 185 185 184 184 183 183
 184 186 187 186 186 186 186 186 183 181 183 183 182 183 185 186 186 185
 185 185 185 184 184 184 184 183 183 183 184 185 180 181 182 181 181 181
 180 178 181 181 183 184 182 180 179 179 180 179 176 171 165 162 160 159
 157 158 159 154 149 149 150 145 145 141 143 142 143 139 138 134 131 135
 132 127 123 120 121 121 121 122 119 117 117 117 117 118 117 117 117 118
 119 121 122 123 128 131 138 144 147 150 154 155 151 153 154 152 149 146
 145 144 148 149 150 149 149 149 148 146 145 146 146 145 145 146 146 146
 145 145 145 146 146 145 143 142 142 142 141 140 138 136 133 131 133 129
 126 124 123 123 123 122 122 121 120 118 117 118 119 121 119 119 117 115
 114 115 115 115 111 110 109 109 109 108 107 106 104 104 103 102  98  96
  98  29]"
"[ 29  30 185 183 183 184 183 183 182 183 185 186 186 184 183 183 182 181
 182 184 186 185 184 184 185 186 182 180 182 183 182 183 184 184 183 182
 184 186 185 183 187 187 186 185 183 183 185 186 185 187 187 186 185 184
 184 184 182 180 181 182 181 180 181 180 180 180 180 182 185 186 184 181
 179 181 180 176 171 168 166 163 157 152 152 151 150 145 144 140 142 146
 144 141 140 139 139 137 134 135 133 131 131 130 127 127 125 123 121 121
 122 123 123 123 126 122 117 113 111 115 122 126 132 136 141 143 145 146
 148 148 150 151 151 151 151 151 149 146 147 146 146 146 147 147 147 148
 148 147 147 148 148 148 147 145 146 145 145 146 146 146 143 142 145 142
 139 136 133 134 135 133 130 128 125 123 121 122 123 125 125 124 121 120
 120 121 122 121 117 116 115 115 116 115 114 112 112 111 110 110 108 107
 106  29]"
"[ 29  30 186 185 185 185 184 183 185 185 186 186 185 183 182 183 184 183
 183 185 186 185 184 183 184 186 184 182 183 183 181 182 183 184 184 182
 182 184 184 182 183 184 184 183 182 183 185 187 186 185 185 185 185 185
 185 185 186 182 181 182 182 183 184 184 183 183 183 182 183 183 182 181
 181 183 182 182 181 180 180 183 182 175 175 173 172 167 167 162 163 163
 157 154 155 153 147 140 139 141 139 138 138 136 133 131 138 135 131 128
 127 127 126 124 124 123 124 123 120 119 120 119 116 118 118 118 119 122
 127 130 135 137 139 143 148 152 153 151 151 149 148 148 148 147 147 148
 149 148 147 148 149 150 149 148 148 147 146 146 147 148 147 146 147 146
 146 144 143 145 146 144 140 139 139 138 137 135 132 130 129 128 126 125
 125 126 125 124 121 120 120 120 121 120 119 118 120 118 116 117 115 116
 112  30]"
"[ 29  29 186 187 185 185 185 185 185 185 186 186 184 182 182 185 185 185
 185 185 185 185 185 185 183 184 183 183 182 181 182 182 183 182 182 182
 183 183 182 182 182 182 182 182 183 184 184 185 186 186 186 186 186 186
 186 185 185 183 182 183 185 185 186 186 185 185 185 185 186 186 186 185
 186 186 187 186 185 183 182 182 181 182 182 181 180 180 178 177 174 176
 177 175 174 173 170 166 161 158 155 154 154 151 146 142 146 145 138 131
 132 139 139 135 136 133 131 132 132 131 128 127 128 125 122 120 119 120
 120 119 120 119 118 119 118 117 119 123 125 133 141 145 149 151 152 152
 151 153 154 153 151 149 147 147 150 147 146 147 149 150 151 152 149 149
 148 149 150 150 147 145 145 145 145 145 144 143 142 141 139 139 137 134
 132 131 131 131 128 126 125 125 124 121 120 122 121 123 121 121 121 119
 116  31]"
"[ 29  29 186 187 185 186 185 185 185 185 186 186 184 183 183 185 186 186
 186 186 186 186 186 185 184 184 183 182 182 182 183 184 183 183 183 183
 182 182 182 182 182 182 181 181 181 182 184 185 186 185 186 186 187 187
 186 186 185 183 183 184 186 186 186 187 184 185 185 185 186 186 185 185
 185 186 186 187 186 186 186 187 185 185 185 184 183 183 182 181 181 182
 183 182 182 181 179 176 181 179 177 175 174 171 167 165 163 161 155 149
 147 148 147 144 144 141 139 138 138 138 139 140 135 136 136 134 132 130
 128 127 124 122 121 123 123 120 116 114 115 115 112 110 114 122 128 132
 136 138 141 145 148 149 150 150 150 150 151 153 154 154 152 151 151 151
 151 152 152 152 151 150 148 147 147 147 147 147 146 145 144 144 143 141
 140 141 142 142 139 137 134 134 133 131 130 130 124 125 123 122 122 121
 118  28]"
"[ 29  29 186 187 186 186 185 185 186 186 186 186 185 184 185 186 187 187
 187 187 187 186 185 185 184 184 184 183 183 183 184 185 185 185 185 184
