"[30 28 31 30 29 30 29 30 31 31 30 30 30 31 28 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 30 29 29 31 29 29 30 28
 29 30 29 29 30 30 28 30]"
"[31 30 27 28 28 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 28 28 28 29 29 29 28 28 30 29 29 29 30 29 28 28 29 29 29 29 30 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 31 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 28 28 29 30 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 30 31 30 29 28 29 30 30 28 28 30 29 27 27 29 30
 30 27 28 30 27 26 32 28]"
"[28 27 15 14 12 12 10 10 10  9  8  8  8  8 11 12 11 10 10  9  9  9  8  8
  8  9  9  9  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 11 12 12 12 12 12
 15 15 16 15 13 12 12 12 10 10 10 10 11 12 13 15 15 15 15 16 18 19 20 20
 19 19 18 17 15 16 17 17 20 20 19 17 16 18 20 20 20 22 23 24 26 26 24 24
 30 37 58 76 78 71 62 28]"
"[29 31 12 14 13 14 12 12 10  9  8  7  7  7  8  9 10 10  9  9 10 10  9  8
  8  8  9  9  9  9  9  9 10  9  9  9  9  9  8  6  7  7  8  8  7  6  5  5
  5  5  5  5  5  4  3  3  4  3  4  4  5  5  5  4  4  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  4  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4
  4  5  6  5  4  3  3  4  4  4  4  4  4  3  3  3  5  4  3  3  4  4  4  4
  4  5  5  5  5  5  5  4  3  5  7  8  9 11 12 13 11 11 11 12 12 13 13 12
 15 15 14 13 11 10 10 10  9 10 10 11 11 13 14 16 15 15 17 20 22 23 21 19
 20 21 21 19 17 17 19 20 22 22 21 20 20 21 23 24 24 24 22 23 26 26 27 34
 43 57 73 77 74 70 71 30]"
"[29 30 12 16 16 18 16 16 15 14 13 12 11 11 12 12 10  9  9  9 10 10  9  8
 10 10 10 11 10 10 10  9  9  9  8  8  8  8  8  8  9  9  9  9  8  7  7  7
  6  6  6  6  6  5  5  4  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  4  5  6  5  4  3  3  4  4  4  4  4  3  3  3  2  4  4  3  3  3  4  4  4
