"[30 32 30 31 29 29 28 30 30 31 30 30 29 29 29 29 28 29 29 28 28 29 29 29
 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 31 31 29 29 29 28 30 29 28 28 29 29 29 29 28 29 30 29 28 29 30 29
 30 30 27 30 30 31 28 30]"
"[30 31 25 28 30 31 29 29 30 29 29 29 28 29 29 30 30 30 30 30 29 30 29 29
 29 28 28 29 29 29 29 29 30 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 29 29 29 30 30 30 30 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 28 28 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 28 30 30 30 28 28 29 30 30 29 30 30 30 30 30 30 29 30 30 30
 30 27 28 32 26 29 33 28]"
"[29 26 14 12 13 14 11 10  9  9  8  7  8  9 10 10 10 10 11 11 10 10 10  9
 10  9  8  9 10 10  9  9  9  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9 11 12 13 13 13 13 13
 14 14 14 14 14 13 12 12 10 11 10 10 11 13 14 15 15 15 15 16 17 17 17 16
 18 18 16 15 16 17 16 15 16 19 21 22 22 21 21 22 20 21 22 24 23 23 24 26
 32 45 67 77 70 68 64 30]"
"[32 29 15 12 12 13 10  9 10 10 11 11 12 11  9  8  9 10 10 10 10  9  9  8
  8  8  8  8  9  8  8  9 10 10  9  9  9  9  9  8  7  8  8  8  6  4  4  5
  5  5  5  5  5  4  4  4  4  3  3  3  4  4  4  3  3  3  3  4  5  4  4  3
  3  3  3  3  3  4  4  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  5
  3  3  3  4  4  4  5  5  5  5  4  4  4  4  4  3  4  4  4  4  4  5  5  5
  5  4  4  4  4  4  4  3  3  4  5  7  9 10 11 11  9 11 12 13 13 13 12 13
 12 12 12 12 11 11 10 10  8  9 10 11 13 15 16 16 16 16 16 17 18 19 18 17
 20 21 21 20 19 19 18 17 17 19 22 23 23 23 23 23 20 21 23 25 24 24 29 36
 45 60 77 80 75 71 70 26]"
"[29 27 17 16 15 14 12 11 12 12 12 13 13 12 10  9 10 11 11 10  9  9  8  7
  9  9  9 10 10  9  9 10  9  9  8  8  8  8  7  7  8  8  9  9  7  6  5  6
  8  7  6  6  5  4  4  4  3  3  2  3  4  4  3  2  3  3  3  4  4  4  3  2
  3  4  4  3  3  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  2  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  5  5  5
  4  4  4  4  4  4  3  2  2  4  5  7  8 10 11 12 12 13 13 14 13 13 13 13
 12 12 11 10 10 10 10 10 11 11 12 13 14 15 16 16 16 16 16 17 19 19 19 18
 20 22 23 22 22 22 22 23 20 20 22 23 23 23 23 23 21 21 22 22 21 25 38 51
 66 70 74 75 74 65 66 29]"
"[30 30 20 18 15 15 13 15 17 16 15 14 14 14 14 13 14 14 15 13 11 10  9  9
  8  7  8  8  8  8  8  9 10  9  9  9  9  8  8  7  7  8  8  9  8  6  6  7
  9  8  7  6  6  5  5  5  4  4  4  4  5  5  5  4  4  4  4  4  4  4  3  2
  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  3
  2  3  3  4  4  4  3  4  3  4  4  4  4  4  4  4  3  3  3  3  4  4  5  5
  5  5  5  4  4  4  4  4  3  5  7  8  9 10 11 13 14 14 13 13 13 12 12 12
 11 11 10  9  9  9 10 10 10 10 10 10 11 13 15 15 16 16 16 17 18 19 19 18
 21 22 22 20 19 20 23 25 24 23 23 23 24 25 25 24 24 23 23 25 29 39 57 72
 76 73 65 60 62 59 63 31]"
"[29 29 19 18 17 19 17 19 17 16 15 14 13 13 14 15 14 15 15 13 12 10 10 10
 11 10  9 10 11 11 10 10  9  9  8  8  8  7  7  6  6  6  7  8  8  7  7  7
  8  8  8  7  7  7  7  6  6  6  6  7  7  7  7  6  5  6  5  4  4  4  4  3
  4  5  5  4  4  4  4  3  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3
  2  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  5  6  7  8  8  9 10 11 12 13 16 15 14 14 14 13 12 12
