"[30 29 28 30 31 28 29 31 29 29 28 29 29 30 29 29 29 29 29 30 30 29 28 29
 29 29 29 28 29 30 29 28 30 29 29 30 29 29 29 30 29 29 29 29 29 28 29 29
 28 30 28 28 32 31 28 30 28 30 30 28 29 30 29 30 29 29 28 29 30 30 30 30
 28 30 30 29 30 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 30 28 28 29 28 28 30
 29 28 31 28 30 28 31 28 30 29 28 29 30 30 29 29 28 29 28 28 30 29 28 29
 28 29 30 29 29 29 29 29 30 30 29 29 29 30 29 28 29 28 28 29 30 29 30 30
 30 29 28 28 29 29 29 29 30 29 28 29 29 29 29 30 29 29 29 29 28 28 30 29
 27 31 30 30 30 29 31 29]"
"[30 30 29 27 28 30 29 28 29 30 30 30 29 29 28 28 28 28 28 28 28 28 29 31
 27 29 30 29 28 28 30 32 28 28 29 30 30 29 28 28 28 30 30 29 29 30 30 29
 30 31 29 27 28 27 27 29 30 31 30 28 29 29 28 27 29 29 29 29 28 28 28 27
 29 30 29 28 29 30 30 31 29 30 30 29 29 30 30 29 30 30 30 29 29 29 29 29
 30 30 29 29 28 28 28 28 29 29 29 30 30 29 29 29 29 30 29 29 30 29 28 30
 29 28 30 28 28 28 30 28 28 29 30 29 28 27 29 30 28 30 29 29 30 30 29 30
 28 28 28 28 29 29 30 29 28 29 29 28 28 29 29 29 29 29 30 30 29 27 27 27
 28 29 30 30 30 29 29 28 28 28 29 29 29 29 28 27 27 27 30 32 30 28 28 29
 31 27 29 29 26 31 28 31]"
"[ 28  33 108 109 108 106 107 104 102 102 102 101  99  97  97  97  92  91
  91  89  86  83  82  82  76  75  76  75  73  71  71  73  67  67  68  69
  69  67  65  63  60  62  62  59  59  60  59  56  55  57  55  53  52  52
  53  56  53  51  49  49  49  48  46  45  44  45  44  42  41  41  40  39
  36  36  34  34  36  36  35  36  36  36  37  36  37  38  38  37  34  33
  33  32  32  32  32  32  30  30  29  28  26  26  26  26  25  24  23  24
  25  24  23  22  18  20  22  25  29  31  31  33  42  43  46  50  52  59
  63  65  67  70  72  73  75  78  81  81  84  86  87  87  89  89  90  92
  97  96  96  98 100 102 102 101 107 109 111 112 113 115 118 119 118 119
 121 123 124 125 127 130 132 133 133 132 129 126 123 121 115 113 108 101
  96  93  91  90  95  96 104 116 123 131 141 149 148 151 156 155 176 192
 198  28]"
"[ 32  23 120 115 114 111 113 112 110 110 110 108 106 104 103 104  96  97
  98  98  97  96  97  99  92  88  86  88  87  83  78  76  74  73  72  72
  72  69  66  64  67  68  67  66  65  65  64  61  61  63  62  59  57  56
  56  56  59  55  54  54  52  50  49  49  49  51  50  47  45  45  44  43
  41  41  40  40  42  41  38  37  38  39  40  40  40  40  40  39  37  37
  36  35  36  36  37  36  32  32  32  30  29  28  28  29  30  30  30  30
  30  28  27  26  25  26  25  24  24  23  20  20  21  23  25  30  29  37
  41  44  50  51  53  55  60  65  66  64  69  72  74  75  78  80  83  86
  90  91  92  95  97  97  97  96  96  98 101 102 104 107 111 114 117 117
 116 116 116 117 120 122 123 126 129 130 131 130 131 131 131 130 125 117
 113 111 111 109 107 103 102 103 101 101 106 110 113 118 129 146 145 153
 153  32]"
"[ 28  32 118 123 122 118 117 120 117 117 116 115 114 114 115 115 114 112
