"[30 33 29 30 30 28 27 31 30 29 28 29 30 30 30 29 29 29 29 28 29 29 29 29
 29 29 28 29 30 29 28 30 30 29 29 29 28 28 29 30 30 29 29 30 29 29 29 29
 29 30 29 28 28 29 29 29 29 28 30 28 27 30 30 29 29 30 29 28 29 31 30 29
 29 29 29 28 28 29 30 29 30 29 29 31 31 28 28 30 30 29 30 30 28 28 29 29
 29 28 29 30 29 29 30 28 30 27 29 30 30 29 31 30 28 29 30 29 29 30 30 31
 28 29 29 29 29 30 30 30 28 31 28 30 29 28 30 30 30 30 29 28 30 30 28 30
 30 28 29 29 29 30 28 31 29 28 28 30 30 30 29 29 28 29 30 29 29 29 29 29
 28 30 30 29 29 29 29 29 29 30 29 29 30 29 28 29 28 29 29 29 30 29 28 30
 29 30 29 31 29 30 29 29]"
"[32 26 33 26 29 30 29 29 28 30 31 29 28 29 30 30 28 28 28 28 29 30 30 29
 29 30 29 29 30 28 27 29 27 27 29 31 31 29 28 29 28 29 29 29 29 28 29 29
 30 29 29 30 31 29 29 30 30 29 28 30 31 29 28 28 29 29 29 30 30 27 26 28
 29 29 30 30 30 29 29 29 29 31 29 25 26 31 31 28 28 27 29 31 30 30 31 30
 30 29 28 27 28 29 29 28 27 30 30 29 28 26 27 28 29 28 29 30 32 31 27 28
 31 29 28 30 29 27 27 28 30 29 27 28 29 28 30 29 28 30 31 30 31 29 27 30
 29 29 31 29 28 30 28 27 28 30 31 30 28 26 27 29 29 29 28 28 28 29 29 28
 29 28 27 28 29 30 29 28 28 29 28 28 30 30 29 30 31 30 28 27 29 29 28 28
 29 30 29 28 29 29 30 28]"
"[ 30  30  94  96  97  94  94  94  98  97  95  92  90  92  96 100  98  96
  94  92  94  96  98  98  96  98  98  99 103 105 105 107 112 112 116 122
 125 125 126 129 132 138 139 138 137 133 129 129 121 120 121 125 130 141
 159 175 199 220 233 239 241 242 245 244 246 247 246 246 246 245 245 248
 246 245 245 246 245 245 246 247 244 248 248 248 248 248 235 218 203 193
 178 158 138 128 127 129 122 128 126 116 109 105 104 108 112 117 119 120
 121 120 116 116 113 114 109 105 108 111 112 114 106  94  73  57  51  47
  35  20  16  12  13  14  16  18  17  18  15  16  15  15  15  14  13  14
  13  19  15  15  18  12  23  51  84  89  92  89  82  76  73  73  75  73
  71  69  68  67  65  62  52  49  48  50  53  56  58  61  64  65  64  63
  65  66  66  66  68  68  66  66  69  70  68  68  71  72  71  83  94 126
 135  32]"
"[ 31  27  92  88  87  87  90  92  96  95  97 101 100  96  96  99  98  96
  93  91  92  93  94  94  92  94  94  93  97 100 101 102 100  95  93  96
 100 106 114 123 116 123 123 120 124 128 130 136 129 126 124 124 124 123
 122 122 127 141 148 163 175 185 214 239 242 249 250 249 252 253 249 248
 251 251 253 253 252 251 252 253 252 252 251 249 250 253 254 253 250 251
 250 241 218 193 174 162 147 145 133 123 125 122 112 106 110 111 114 114
 106 106 108 113 110 114 113 115 119 116 111 111 108 108 102  95  94  91
  76  58  35  29  27  22  18  18  16  20  21  19  15  15  16  15  15  14
  17  13  15  18  13  28  70  94  94  94  90  82  74  71  72  74  72  72
  71  70  69  67  65  63  58  53  49  47  47  49  56  62  67  67  65  64
  67  69  67  67  64  66  65  64  65  66  66  69  74  83  81 110 134 135
 134  29]"
"[ 29  27  82  83  86  88  87  89  96  98 100 100  97  93  92  93  94  94
