"[31 28 30 30 28 31 29 28 29 29 29 29 30 30 28 29 30 29 28 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 31 28 30 28 28 31 28 28 29 27 28 30 29 28 29 29 30 29 29 30 30 30 29 28
 29 30 29 28 28 29 29 29 28 30 30 29 28 29 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 30 29 29 29 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 30 29 28 29 29 29 32 28 31 28 28 29
 30 29 29 30 30 30 29 31]"
"[30 31 29 30 27 29 29 31 30 29 29 30 30 30 30 30 29 28 29 29 29 28 28 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 31 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 32 29 29 31 29 30 30 30 30 29 29 29 28 27 30 31 31 30 28 27 28 30
 28 28 29 29 29 28 29 30 30 28 27 29 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 30 27 28 29 28 28 29 29 30
 30 29 29 29 28 28 28 29 30 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29
 31 30 29 28 29 29 29 28 28 30 30 30 30 30 29 30 29 27 29 27 30 30 28 30
 28 30 30 29 29 30 31 26]"
"[28 27 16 14 13 12 11 11 10 10  9  8  9  8  8  9  9  9 10 10  9  8  8  9
  8  8  9 10 10 10 10 10  9  8  7  7  7  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  6  7  7 12 17 15 15 13 10  9  7  7  7  8  8  8  8  7
  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7 11 13 13 12 11 12 14 15
 15 15 14 13 11 11 12 13 13 12 12 11 11 11 11 11 13 14 15 17 18 18 18 18
 19 17 16 15 16 16 16 15 16 19 19 19 20 19 18 19 23 22 22 23 24 25 22 27
 30 43 58 70 80 77 67 32]"
"[30 30 12 12 14 13 12 11 15 13 10 10 10  9 10 10  9  9  9 10  9  8  7  7
  7  7  7  9 10  9  9  8 10  9  8  8  8  8  8  7  9  8  7  6  6  5  5  5
  4  4  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2
  3  2  2  3  5  4  4  9 20 28 29 30 39 39 26 15 12  9  6  5  5  6  6  6
  8 10 11 10  9  8  6  4  4  6  6  5  4  4  5  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  5  6  9 11 12 11 11 11 11 10  9 10 12 13
 14 13 12 11 10 10 10 11 11 11 12 12 12 12 12 13 13 14 17 19 20 19 19 19
 18 18 17 17 18 18 18 17 18 20 19 20 21 21 20 22 23 23 23 25 23 26 26 36
 48 63 74 75 75 69 66 28]"
"[28 30 15 14 14 13 17 18 18 15 11 10 10 10 11 11 12 11 11 12 12 11  9  8
 10  9  9 10 12 11 10  8  9  8  7  7  7  7  7  6  8  8  8  8  8  7  7  7
  6  6  6  5  5  5  5  5  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2
  4  3  2  5  5  5 12 24 33 43 42 38 39 38 32 28 25 22 16 10  7  9 16 22
 34 36 34 28 23 20 15  9  9  6  4  4  4  3  3  4  2  2  2  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  5  6  7  8 10 12 12 12 12 10  9  9 11 12 13
 13 12 11 10 10 10 11 10 10 11 13 14 14 14 14 15 15 16 18 19 19 18 17 17
 18 18 19 19 19 19 19 20 19 19 18 18 20 21 20 20 20 22 23 25 23 31 38 53
 69 78 79 75 71 65 67 29]"
"[30 30 19 17 15 15 16 17 19 16 13 12 13 14 15 15 12 11 10 11 11 10  8  7
  9  7  7  8 10  9  8  6  8  8  8  8  8  8  8  9  8  8  8  8  8  8  8  8
  8  7  7  6  5  5  5  5  5  5  4  4  4  4  5  5  4  3  3  4  3  3  3  3
  3  3  4  7  4  8 28 43 46 48 43 37 39 38 33 30 30 26 22 21 24 29 35 39
 33 36 36 34 34 36 34 30 21 10  3  5  6  3  2  4  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  6  7  9  9  9 10 11 12 12 12 11 10 11 12 13 13
 11 10  9  9 10 11 11 10  9 11 13 14 15 15 15 15 15 16 18 19 19 18 18 19
 18 19 20 20 19 18 19 20 21 20 18 18 20 20 19 20 22 24 26 28 33 46 57 72
 84 81 70 65 65 65 65 27]"
"[29 27 20 19 15 17 15 16 16 14 12 12 14 15 15 15 13 13 12 13 12 10  9  9
  9  8  8  9  9  9  8  8  7  8  9  9  7  7  8  9  9  9  8  8  8  8  8  8
  8  8  7  7  7  6  6  6  7  6  6  5  5  5  5  5  5  4  4  3  4  4  4  4
  3  4  4  5  4 17 45 56 52 53 52 47 40 37 37 38 33 28 27 33 41 46 44 42
 36 35 35 36 38 41 40 39 35 24 14  9  8  5  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  6  6  8  9  9  9 10 11 11 11  9 11 12 12 12 12 11 10
 10  9  9  9  9 10 11 11 12 14 15 16 16 16 16 17 15 16 17 19 19 18 19 21
 19 19 19 18 17 17 19 20 21 22 21 20 21 21 21 22 23 24 29 33 47 59 67 73
 70 72 66 65 63 65 62 31]"
"[29 28 27 24 15 16 15 17 16 14 13 14 16 17 16 16 14 14 15 14 12 11 11 12
  9  9 10 10 10  9  9 11 10 11 11 10  9  9 11 12 11 10  9  8  8  8  8  8
  7  8  8  9  9  8  8  8  8  8  7  7  6  6  6  6  7  6  5  5  5  6  6  6
  7  5  5  4  6 28 58 63 62 56 50 46 42 39 38 37 37 35 36 44 52 56 54 51
 46 40 37 39 41 40 39 40 44 41 30 15  8  8  8  4  5  5  5  4  4  4  4  4
  3  3  3  4  5  6  7  7  8  8  8  9 10 11 11 10  8 11 13 13 12 11  9  8
 10 10 10 10  9 10 11 13 13 14 16 16 16 15 15 16 16 17 17 18 17 16 17 18
 20 19 17 16 16 17 19 19 20 22 23 22 23 22 23 25 30 30 37 43 63 73 74 71
 69 69 61 60 60 66 59 29]"
"[29 30 51 53 46 36 32 27 25 23 22 20 17 17 17 16 13 16 16 14 15 14 12 11
 12  9 12 16 14 11 12 13 13 13 12 10  9 10 12 13 12  9  8  9 10  9  8  9
  9  8  7  6  7  7  7  7  7  8  8  9  9  9  8  7  8  6  8  7  5  6  7  8
  8  7 12 11 19 54 66 65 66 60 54 47 40 37 39 41 41 43 48 57 58 56 57 52
 48 47 44 39 38 40 40 38 40 39 41 33 22 12  6  7  5  5  3  6  5  2  5  6
  4  5  5  4  5  8  9  9  9  8  7  8 10 12 11 10  9 10 11 13 12 10  9  8
  9 10 11 11 10 10 12 14 13 14 15 16 17 17 17 16 17 17 18 18 17 15 16 18
 19 19 19 17 16 16 18 19 22 24 23 21 20 22 25 31 35 37 47 62 75 77 71 66
 68 65 63 62 61 57 60 29]"
"[29 30 43 47 47 48 52 55 48 46 43 38 31 24 20 19 17 20 18 15 12 11 13 18
 10 15 17 15 12 11 13 15 12 14 14 12 11 13 12  9 10 12 12 10  8  8 10 12
 10  9  9  9  9  9  9  9  8  8  8  8  9  9  9  9 10  9 10  8  5  6  8  9
 12  9 10 13 39 69 73 70 65 59 54 49 44 43 44 45 45 47 54 65 67 62 59 52
 47 46 43 40 39 40 39 38 37 34 40 45 47 38 18  6  5  8  6  4  5  7  7  3
  5  5  5  5  7  9 10  9  9  9  9 10 12 13 12 11 10 10 10 10  9  9  9 10
 10 10 11 12 12 12 13 15 14 15 17 18 18 17 16 16 15 15 17 18 18 17 17 18
 18 19 20 20 18 18 19 20 22 22 22 23 24 23 27 34 44 53 67 77 78 73 67 66
 62 62 62 60 60 60 63 28]"
"[30 28 28 29 28 34 37 44 43 46 50 57 60 50 37 34 33 31 26 24 23 19 16 16
 17 19 16 14 17 18 15 14 16 16 14 12 12 13 13 12  8 11 11 10 10 12 13 11
 11 10  9  9  9  9  9 10 11 10  9  9  8  9  9 10  9 10 11 10  7  8 11 11
  8 11 18 26 61 79 76 74 65 58 53 50 48 48 49 48 51 53 60 73 75 68 62 55
 49 47 44 42 40 38 38 38 38 36 40 45 52 50 37 27  8  7  8  8  7  6  4  5
  4  4  4  5  7  9  9  8  9 10 11 12 13 13 13 11 11 10 10  9  9  8  9 11
 11 11 12 13 14 14 15 16 15 17 20 21 20 19 17 16 16 16 17 18 18 18 18 19
 21 22 23 22 20 19 20 22 22 20 20 23 26 27 37 50 66 70 76 78 74 66 61 59
 59 61 61 58 60 63 66 28]"
"[30 29 20 21 19 24 21 26 27 29 31 41 49 44 35 36 49 46 46 50 52 43 31 25
 18 17 18 19 17 14 14 13 15 15 14 16 16 14 13 14 17 15 11  9 10 12 13 13
 13 11 10  9  8  9 10 11 13 13 12 11  9  9  9  9 10 10 10 10  9 11 15 15
 16 24 34 45 69 78 73 74 66 58 52 50 49 49 50 49 53 59 66 75 75 69 63 57
 53 49 45 42 39 36 35 36 40 40 40 38 40 45 50 53 28 15  9  7  8  7  2  6
  4  4  4  5  6  7  7  7  8  9 11 11 12 12 12 11 10 10 10 10 10  9  9 10
 10 10 12 14 15 15 15 15 16 18 20 22 21 19 17 17 18 17 17 17 18 19 20 20
 23 23 24 23 22 22 23 24 22 22 21 23 27 34 50 68 78 75 71 68 65 61 57 56
 60 62 62 60 62 65 67 29]"
"[29 29 19 22 20 25 19 22 26 27 25 27 30 26 24 32 32 33 36 42 48 49 52 58
 52 44 45 43 31 26 26 21 20 21 19 16 14 14 15 15 14 13 12 13 12 11 13 15
 13 13 13 12 12 12 12 13 14 14 13 13 12 10  9  9 11 10  9 14 21 29 38 39
 43 44 47 57 68 76 73 74 67 59 52 49 48 49 50 50 53 64 72 74 72 67 63 57
 52 47 42 40 37 34 34 37 39 40 38 38 39 44 52 57 48 38 30 16  8  7  4  7
  4  5  5  5  5  5  7  8  8  9 10 10 11 11 11 11  9  9  9 10  9  8  8  9
 10 11 12 15 16 16 15 15 15 17 19 19 19 18 17 17 18 18 17 18 19 20 20 20
 22 22 22 23 24 24 24 24 21 25 27 31 38 47 60 71 72 70 66 63 60 59 60 61
 63 63 64 65 67 66 66 29]"
"[28 29 16 18 16 20 16 18 19 22 22 22 23 20 19 23 26 25 24 23 23 25 33 44
 46 42 44 44 41 47 50 41 41 45 42 30 22 21 17 12 14 14 15 18 17 16 13 15
 12 14 15 16 15 14 13 13 13 13 13 13 13 13 12 11 12 10 11 26 40 51 62 62
 58 57 58 66 68 76 76 75 64 57 52 48 46 47 50 51 53 68 75 75 72 67 62 56
 49 44 39 38 37 37 38 40 40 39 37 39 41 43 50 54 57 52 47 37 25 16  9  8
  7  6  5  5  4  4  6  8  8  9 10 10 10 11 11 11 10 10  9  9  8  8  9 11
 11 12 14 16 17 16 16 15 16 17 18 18 18 18 18 18 18 19 20 21 22 22 21 19
 21 22 23 24 25 24 22 20 20 29 38 47 57 64 66 66 67 66 64 61 60 61 63 66
 66 66 69 72 73 69 67 29]"
