"[29 30 30 29 30 29 29 31 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 29 30 30 30 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 30 29 30 30 30 29 30 29 28 30 29 28 29 30 28 28 29 28
 30 28 29 29 30 31 30 29]"
"[29 32 26 28 30 29 28 28 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30
 28 29 29 28 28 29 29 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 30 30 29 28 30 29 31 30 30
 27 28 30 31 26 26 32 30]"
"[29 28 13 12 11 10 10 10 10  8  8 10 10  8  8  8  8  8  8  8  8  9  9  8
  9  9  9  8  9  9 10  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  7  7  7  8  9  8  9 10 10 10 10 11 12 13 13
 15 14 13 11 10  9 10 10 11 11 11 10 10 11 12 14 15 15 15 17 18 18 17 16
 15 16 16 16 16 16 15 15 18 19 19 20 22 20 18 19 17 21 23 26 20 22 22 26
 38 48 57 68 74 78 67 30]"
"[31 31 10 12 10 11 13 12 12 10 10 12 12 10  8  8  9  9  8  8  8  9  9  8
  8  8  7  6  7  8  8  8 10  9  8  8  6  7  8  6  7  7  7  6  5  5  5  6
  4  5  5  5  4  3  3  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  3  4  4  4  4  4  4  5
  4  4  4  3  3  3  3  3  3  3  4  4  5  5  5  5  4  5  5  5  5  4  2  1
  5  5  5  6  6  6  5  5  4  5  6  7  8  9 10 11 10 10 10 10 10 11 12 13
 14 13 12 10  9  9  9 10 10 10 10  9  8 10 13 15 15 15 15 17 20 20 19 17
 17 17 16 16 16 16 16 16 16 19 21 23 24 22 18 18 21 23 22 26 23 26 25 30
 46 63 71 72 68 70 70 31]"
"[27 30 12 17 15 16 17 15 13 11 11 13 14 11 10 11 11 10  9  9  9 10  9  9
  9  9  9  8  9  9  9  9  9  7  7  7  6  7  8  6  8  8  8  7  7  7  8  8
  7  8  7  6  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  3  3  2  2  3  3  3  3  4  4  5  5  4  4  4  4  4  3  2  1
  4  5  5  5  5  5  5  4  3  5  7  8  7  8 10 12 13 13 12 12 12 12 13 13
 11 10 10 10 10 11 11 11 10 11 11 10 10 11 14 17 16 16 16 17 20 21 20 19
 20 18 17 17 17 17 17 18 17 20 22 23 25 23 19 18 21 25 23 23 20 25 35 48
 71 72 70 71 69 67 66 26]"
"[29 31 17 18 16 16 15 15 15 14 14 16 17 16 15 16 15 14 13 13 13 13 13 12
 10 10 10  9  9  9  9  8  9  8  8  9  8 10 10  8  8  9  8  9  9  9  9 10
 10 10  9  8  6  6  6  7  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  5  5  5  5  5  4  3  2  3  2  2  3  3  3  4  4  4  4  4  4  5  5  4  4
  4  4  4  4  5  5  5  5  6  8 10 10  9 10 11 13 12 12 12 12 12 11 11 10
  9  9  9  9 10 10  9  9 10 10 11 11 12 13 15 16 17 16 17 17 19 20 20 20
 21 18 17 17 18 18 18 20 22 24 24 23 25 24 23 23 22 25 25 24 28 37 55 74
 74 74 70 66 64 63 66 30]"
"[29 29 19 16 16 15 17 19 15 15 15 15 15 16 16 16 15 13 12 13 13 13 13 13
 12 14 13 13 12 12 12 10  9  7  8  9  8  9  9  7  7  8  8  8  8  8  9  9
  9  8  8  8  7  7  7  8  7  6  6  6  5  5  5  5  5  5  4  4  5  5  4  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4
  4  5  5  5  5  4  4  3  2  3  3  3  3  3  3  4  4  4  4  4  5  5  5  5
  4  5  5  4  5  6  6  6  7  8  8  9  9  9 10 10 11 12 13 13 13 12 11 10
 12 11 11 10 10 10  9  9 10 11 13 15 16 17 16 16 14 15 16 17 18 18 19 20
 21 18 16 18 19 19 20 21 23 24 23 21 22 23 22 23 26 24 26 32 54 61 69 75
 69 73 73 65 65 65 64 26]"
"[29 28 23 18 19 17 16 18 17 17 17 17 16 17 17 17 15 14 14 13 14 15 15 14
 13 16 15 14 13 12 12 12 12 10 11 11 11 11 11  8  8  9  9  9  8  8  8  8
  7  7  7  7  8  8  8  8  8  8  7  7  6  6  6  6  7  6  5  5  6  6  5  4
  4  4  4  4  4  4  5  5  4  3  2  2  2  3  4  5  4  3  2  2  3  3  3  3
  3  4  4  4  4  4  3  3  3  4  4  5  5  4  4  4  3  3  3  4  4  5  4  4
  3  3  3  4  5  6  7  8 10  9  9 10 11 11 11 10  9 10 12 13 13 12 10  9
 10  9  9  9 10 10 10 10  8 10 13 16 18 17 15 13 11 13 15 17 17 18 20 21
 21 18 18 20 22 22 23 24 23 25 23 21 22 23 22 23 25 31 44 54 75 71 71 71
 71 69 67 63 66 65 63 31]"
"[29 29 48 41 40 26 31 34 31 29 24 19 18 19 20 18 18 16 16 16 15 15 16 15
 17 15 14 15 16 16 14 13 15 10 12 16 15 14 13 11  8 10  9  9 10  9 11  9
  9  8  7  8  8  8  8  8  8  8  8  8  7  6  6  7  6  7  8  8  8  8  7  5
  6  5  4  5  5  5  4  3  5  4  3  3  4  5  5  4  4  4  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  5  4  4  4  4  4  4  5  3  3  3  3  3  3  4  4
  4  4  4  3  3  4  5  6  7  8  9 11 13 14 14 13 11 11 12 13 12 11 10 10
 10 10 10  9 10 10 10 10 10 12 14 16 17 17 15 14 10 12 15 18 18 16 17 20
 19 19 20 22 22 22 22 23 22 25 23 18 18 22 25 27 32 45 64 77 78 72 69 68
 67 65 66 66 65 64 66 30]"
"[31 32 46 49 48 40 41 46 44 45 42 36 30 26 23 21 17 16 16 17 18 17 16 16
 12 16 18 17 16 16 15 13 10 10 16 19 15 13 14 12 12 12  8  8  8  8 10  9
 10  9  8  9  9  8  9  9  8  8  7  7  6  6  5  5  7  8  9  8  8  8  8  7
  8  8  7  7  6  6  5  5  5  5  5  5  5  6  5  4  4  4  3  3  3  3  4  4
  4  4  4  5  4  4  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  5  5  6  7  8  8  8  8  8 10 12 14 14 12 11 11 11 12 11 10  9 10
 11 10  9 10 11 13 13 12 12 13 15 16 17 17 16 14 12 12 14 17 18 17 17 19
 19 20 20 21 20 20 21 23 26 23 21 22 23 22 26 34 49 57 68 75 73 68 66 67
 68 65 65 65 65 65 67 30]"
"[29 28 33 42 40 38 34 40 39 45 49 49 47 43 38 33 27 26 22 22 26 22 14 11
 16 17 18 17 16 15 16 16 18 16 15 14 13 15 17 15 11 11 10 12 13 11 13 12
 11 10  9  8  8  8  9 10 10  9  8  7  7  7  7  7  8  8  7  6  6  7  8  8
  7  8  8  7  6  5  6  6  5  6  7  7  7  7  6  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  4  6  5  5  4  4  3  3  3  3  3  3  3  3  4  4  4
  4  5  6  7  8  8  9  9  8  8  8  9 12 14 14 12 12 11 10 11 11 10 10 10
 10 10  9 10 13 15 16 15 14 15 15 16 17 17 17 15 15 14 15 17 18 18 18 18
 18 19 20 19 18 18 21 24 24 23 23 24 24 26 39 56 62 65 67 68 65 62 63 66
 68 65 64 64 66 67 68 30]"
"[30 28 24 31 28 29 24 27 28 29 29 30 33 37 38 36 38 37 33 36 46 44 33 27
 22 19 18 20 20 18 17 18 14 14 16 17 16 15 14 13 16 15 11 11 11 10 13 14
 13 11  9  8  7  7  9 12 13 11  9  8  9 10  9  8  8  8  7  6  6  6  7  8
  5  6  6  6  5  5  5  6  4  6  8  8  8  7  6  5  5  5  5  4  4  4  4  4
  5  5  5  5  5  5  4  4  6  5  4  5  5  4  4  5  3  3  3  3  4  4  4  5
  5  5  6  7  7  8  8  9  8  8  8  9 10 12 13 13 11 10 10 10 11 10 10 10
  9 10 10 12 14 16 16 16 16 16 16 16 17 19 18 18 17 16 16 18 18 18 17 17
 17 18 19 19 18 18 22 25 22 26 25 23 26 38 57 73 70 69 67 64 62 61 64 68
 66 64 65 65 67 67 68 29]"
"[32 29 23 24 25 26 23 23 25 24 21 20 24 29 33 33 33 34 32 37 49 50 43 40
 41 41 41 41 39 36 31 26 23 16 11 14 17 17 15 16 17 16 13 14 13 11 14 15
 13 12 12 11 10  9 11 12 12 11  9  9 11 11 11 10 11 10 10  9  7  7  7  8
  6  6  6  6  6  5  5  5  4  6  7  7  7  7  6  5  6  6  6  6  5  4  4  4
  5  5  5  5  5  5  4  4  5  4  4  4  4  4  4  5  3  3  3  4  4  4  5  5
  6  6  6  6  6  7  7  8  8  9 10 10 10 11 12 12 10  9  9 10 10 10  9  9
  9 11 13 14 15 16 17 17 18 18 17 17 18 20 20 19 17 18 18 18 18 16 16 16
 17 17 18 19 20 21 23 25 24 25 25 28 41 57 67 70 70 68 65 63 61 61 63 66
 64 64 67 68 68 68 67 28]"
"[29 29 22 20 23 23 22 20 14 18 19 19 19 22 24 25 24 25 25 26 30 30 29 31
 43 50 53 48 47 51 50 44 36 31 30 35 38 29 20 17 22 22 17 15 14 14 16 15
 12 12 12 13 13 12 11 11 12 11 11 11 12 13 12 12 13 13 12 11 10  8  7  8
  8  8  7  7  6  6  6  5  6  7  7  7  8  8  8  7  7  7  8  8  7  6  6  6
  7  6  6  6  7  6  6  5  4  4  4  4  3  2  3  4  3  3  3  3  3  4  4  4
  6  6  6  5  5  6  8  9  9 10 12 11 10 10 11 11 10  9  9  9 10  9  9  9
 10 13 15 16 16 16 17 18 19 18 17 17 18 19 19 17 18 19 20 19 18 16 16 17
 18 18 19 21 22 23 23 24 23 26 33 46 63 71 68 63 65 63 62 62 62 62 62 63
 66 67 71 72 72 71 69 28]"
