"[32 32 29 30 28 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 30 30 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 30 30 29 29 29 30 30 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 30 30 29 29 29 29 28 29 29 29 28 30 29 29 30 29 28
 27 32 27 29 31 30 29 31]"
"[30 31 26 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 28 28 28 28 29 29 29 30 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 30 30 30 29 29 30 30 30 29 29 29 30 30
 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 29 28 28 28 28 28 29 30 30 29 29 29 29 29 29 29 30
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29
 29 29 30 30 30 29 28 27 29 29 29 30 30 30 29 30 29 28 30 29 29 29 27 29
 30 29 27 31 28 27 31 28]"
"[29 27 17 12 10 10  9 10  9  9  8  8  8  8  9  9  9  8  9  9  9  8  8  7
  8  8  8  9  9  9  9  9  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 13 12 12 12 13 14 15 15
 12 13 14 14 13 12 12 13 11 11 11 11 11 13 14 14 13 14 16 17 18 19 19 19
 17 16 14 14 15 17 17 18 19 19 20 22 23 23 22 22 20 20 21 21 22 20 18 25
 32 39 59 79 80 76 64 31]"
"[31 30 14  9 11 11  9 13 14 12 11 10 10 10 10  9  9  8  8  9  9  9  9  9
  7  7  7  8  8  7  7  7  9  8  9  9  9  9  8  9  8  7  6  6  6  6  6  5
  5  5  5  5  4  4  4  5  5  4  2  2  3  4  4  4  3  2  2  3  4  5  5  4
  5  5  5  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  3  2  3  5  4  4  4  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  5  5  7  9 11 11 11 11 11 11 12 13 14 14
 13 12 12 12 11 11 11 10 10 10 10 10 12 14 15 15 13 14 15 17 18 19 19 19
 19 17 16 15 15 17 19 20 18 19 20 23 24 24 24 24 23 23 23 23 25 23 24 38
 51 63 77 81 72 72 67 29]"
"[27 28 15 13 16 16 13 16 16 14 12 11 11 11 11 11 11 10  9  9  9  9  9  8
  9  9  9  9  9  9  9  8  8  9 10 10  9  8  8  9  8  8  7  7  7  7  7  7
  6  6  7  7  7  6  6  5  6  4  3  2  3  4  4  4  3  2  2  3  4  5  4  3
  4  5  5  5  4  3  4  4  3  3  3  3  3  4  4  4  5  4  4  4  4  4  5  5
  5  4  3  4  5  5  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  5  6  6  7  9 11 11 13 13 14 14 15 15 16 16
 16 14 12 11 12 12 11 10 11 11 11 11 13 15 17 17 15 16 16 16 17 16 16 16
 19 20 20 20 18 17 17 18 19 19 20 21 22 23 23 23 25 25 24 22 26 30 38 56
 73 81 84 76 69 69 66 27]"
"[29 29 17 15 16 16 14 15 17 16 14 13 13 14 14 14 16 14 12 11 11 11 10 10
