"[30 28 30 31 30 30 30 29 30 31 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 28 28 29 29
 29 29 29 30 29 29 29 30 29 30 30 30 29 29 29 28 29 30 28 30 30 30 28 29
 29 28 28 30 31 29 28 31]"
"[30 30 27 28 27 29 30 30 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 30
 28 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29 28 29 29 30 29 29 30
 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 27 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 30 28 27 29 29 29 30
 29 32 31 29 26 28 31 28]"
"[29 28 17 13 11 10 10 10 10 10 10 10 11 10 10 10  9  9  9  9  9  8  8  8
  9 10 10 10  9  9  9 10  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 11 11 12 12 13 14
 11 11 11 11 10 10 10 11 10 10 11 11 12 13 13 14 13 14 16 18 19 19 18 17
 16 15 15 15 15 15 16 17 18 18 18 19 20 22 23 24 22 24 25 23 23 23 26 30
 34 47 57 68 75 77 66 33]"
"[30 32 13 13 10 11 10 11 12 12 13 13 12 11 10 10 10  9 10 10 10  9  8  8
  8  8  8  8  8  8  7  7  8  7  7  7  9  9  9  9  8  8  7  6  5  5  5  5
  4  3  4  4  4  4  3  3  5  5  4  3  3  4  4  4  3  3  3  3  4  4  4  5
  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4  3  2  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4
  3  3  3  3  4  4  4  4  4  4  4  4  6  8 10 11 11 11 11 11 12 12 13 14
 10 10 10 10 10 10 10 10  9 10 11 11 12 13 15 15 14 14 16 18 20 20 19 18
 17 16 15 16 16 16 17 17 16 17 19 20 21 22 23 24 26 22 21 22 27 26 28 32
 48 64 71 73 70 70 65 25]"
"[28 30 12 15 15 16 16 18 13 13 12 12 12 10 10  9  8  8  8  9 10  9  8  8
  8  7  7  8  9 10  9  9  6  6  6  6  7  8  9  9  9  9  8  7  7  7  7  7
  5  4  4  4  5  5  5  5  4  4  4  3  3  2  3  2  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  2  3  3  3  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  2  2  2  2  2  2  2  3
  3  3  3  3  3  4  4  4  4  4  5  6  8 10 11 12 13 12 12 12 12 12 12 13
 12 12 11 11 10 10 11 11 10 11 12 12 13 14 16 16 14 14 15 17 18 19 19 19
 19 18 17 18 18 17 17 17 17 19 20 21 21 21 21 21 21 20 23 21 22 20 33 48
 60 73 79 76 67 65 68 30]"
"[30 30 16 16 15 16 16 16 17 16 15 16 15 14 14 15 14 13 13 14 14 12 10  9
  7  7  7  8 10 11 10  9  8  9  9  8  8  8  9 10 10  9  9  9  8  8  9  9
  7  6  5  6  6  6  6  6  5  5  5  5  5  4  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2  2  3  3  3
