"[31 31 29 31 31 30 29 28 29 31 30 29 28 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 30 30 29 29 28 29 29 29 29 29 29 29 30 30 30
 29 29 29 28 28 29 29 30 29 29 30 29 29 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 30 30 29 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 31 30 28 29 29
 29 30 29 30 30 30 29 31]"
"[30 32 27 29 28 28 29 31 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 28
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30 28 28 28 29 29 29 29 29
 30 29 29 29 29 28 28 28 29 29 30 29 29 30 30 29 27 28 29 29 30 31 30 29
 30 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29 30 29 28 27 29 30 29 27
 27 30 28 29 27 27 30 26]"
"[29 26 15 13 12 12 11  9  9  8  8  8  9  9  8  8  9  9  9  9  9  9 10 10
  8  8  9  9  9  9  9  8  8  8  8  8  8  9  9  9  8  9  9  8  8  7  7  7
  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8 12 13 13 13 13 14 15 16
 17 15 14 13 13 12 12 11 10 11 11 11 12 12 12 12 11 12 14 16 18 19 19 19
 17 16 16 16 16 17 18 19 19 19 19 18 17 17 18 18 17 23 25 23 23 23 23 26
 36 55 63 71 77 80 70 32]"
"[32 28 15 12 12 15 13 10 13 11 10 10 11 11 10  9  8  8  8  8  8  8  9  9
  7  7  7  8  8  7  7  7  9  9  9  9 10 10 10 10  9 10 10  9  7  5  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  4  5  4  4  3  3  3  3  3  3  3  3
  3  4  4  4  4  3  3  3  3  4  4  5  4  4  3  3  4  4  5  5  5  5  4  4
  5  4  4  4  4  4  4  4  3  3  2  3  4  5  6  6  4  4  3  3  4  4  4  3
  3  3  4  4  4  4  4  3  3  4  5  6  6  7  8  8 10 11 12 12 11 12 15 16
 16 14 12 11 11 11 10  9 10 10 10 11 12 13 13 12 12 13 14 16 18 19 21 21
 17 17 16 17 17 19 21 23 23 23 22 20 18 19 21 23 19 21 20 22 28 26 23 28
 51 72 76 74 70 73 70 25]"
"[29 28 17 15 13 15 16 17 16 13 12 12 12 10 10 10 12 12 11 11 10 10 10 10
 10 10  9  9  9  9  9  9  7  7  7  8  9  9  9  8  9 10 10 10  9  8  6  6
  6  6  6  5  5  5  5  5  5  4  3  3  4  5  4  3  3  3  3  4  4  4  4  4
  4  3  3  3  2  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  5  5  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  5  4  3  3  3  4  4  4  4
  3  3  4  5  4  4  3  3  4  5  7  8  9 10 11 11 11 12 12 11 11 12 15 17
 15 13 11 10 10 10 10 10 11 11 12 12 14 16 16 15 16 16 17 18 19 19 19 20
 20 19 18 18 18 20 22 24 24 25 24 22 21 21 22 23 25 24 22 25 29 26 32 47
 66 72 71 73 69 67 70 31]"
"[30 28 18 16 14 15 15 17 19 17 15 15 13 13 12 13 15 15 14 13 12 11 10  9
  9  9  8  8  8  8  8  8  8  8  9  9 10 10 10  9  9  9  9 10 10 10  9  8
  9  8  8  7  7  7  7  8  7  6  5  4  5  5  4  3  3  3  4  5  5  4  4  3
  4  4  3  2  2  2  2  3  4  4  3  3  3  3  3  2  2  2  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3  3  4  4  5  5
  4  5  5  5  5  5  5  5  3  4  6  7  8  9 11 12 13 12 12 12 12 13 14 15
 13 12 10  9  9 10 10 10 10 11 12 13 14 15 16 15 17 17 20 22 23 22 21 22
 24 22 20 19 19 20 21 22 22 23 24 24 23 22 21 21 18 21 24 28 29 32 50 75
 82 75 66 66 68 67 69 28]"
"[30 26 16 18 17 16 16 19 21 18 16 15 13 12 13 14 17 17 17 16 15 14 12 11
 11 11 10 10 10 10  9  9  8  8  9  9  9  9  9  9  7  7  7  8  8  9  8  7
  9  9  9  8  8  8  8  8  8  7  6  6  6  6  5  5  5  5  5  5  5  4  4  3
  5  4  3  3  2  2  3  3  5  3  2  2  3  3  2  2  2  3  3  4  5  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  3  3  3  3  3  3  4  4  5
  6  6  6  6  6  6  6  6  8  9 10 11 11 12 14 15 14 13 12 12 13 13 13 12
 11 10  9  9  9  9 10 10 12 14 14 15 15 16 17 17 15 16 19 23 23 22 21 22
 24 22 19 19 20 21 21 22 21 23 24 24 24 23 22 20 18 22 29 38 48 59 72 81
 72 73 71 67 65 65 67 27]"
"[30 29 22 23 18 15 17 23 24 20 17 17 17 15 15 17 15 16 16 16 16 15 13 13
 13 14 14 14 14 13 12 11 10 10 11 11 11 10 10 11 10 10 10 10 11 12 10  9
  9  9  9  9  9  8  8  8  9  8  8  8  8  8  8  8  8  8  7  7  6  6  5  5
  6  6  5  4  4  4  4  4  6  4  2  2  3  4  3  2  3  4  5  6  6  5  5  4
