"[31 31 30 28 31 30 27 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 28
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 30 29 30 30 29 29 28 28 29
 30 30 29 29 30 29 29 29 31 30 30 30 29 29 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 28 29 31 29 28
 29 29 29 29 30 30 28 30]"
"[30 31 27 28 30 29 27 30 29 29 29 30 29 29 29 29 29 30 29 29 29 30 30 30
 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 31 30 29 29 29 29 29 29 29 28 28 29 29 29 30 29
 28 28 28 28 29 29 29 28 29 29 29 29 29 30 30 30 29 28 29 29 30 30 30 30
 30 29 29 29 30 30 30 30 29 29 29 30 29 29 29 30 26 29 29 29 29 29 29 30
 31 29 29 30 27 29 33 27]"
"[29 27 16 13 11 10  9 10 10 10 11 11 11 10 10  9 10  9  9  8  8  8  9  9
 10  9  9  9  8  8  9 10  9  9  8  8  8  8  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
