"[31 30 29 29 31 31 27 32 30 29 28 28 29 30 29 28 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 31 29 28 30 30 30 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 28 28 29 29 28 28 29 30 29 28 28 28 30 30 29
 29 29 30 30 29 28 29 30 29 28 29 30 29 29 29 27 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 30 31 28 28 29 29
 28 29 29 29 30 29 28 29 29 29 29 30 29 27 27 29 30 29 29 29 29 30 30 30
 30 28 28 30 30 31 28 33]"
"[28 32 27 30 30 25 28 29 28 29 30 30 29 29 28 29 28 29 30 28 28 28 30 30
 29 30 29 28 28 30 30 28 29 30 29 28 28 28 27 28 27 28 29 29 29 30 29 29
 29 29 28 29 29 29 29 29 30 29 28 28 28 29 30 30 29 29 29 29 29 30 29 29
 30 30 30 29 29 29 29 28 28 28 29 28 29 29 29 29 30 30 29 28 28 28 28 28
 28 28 29 29 29 30 29 29 28 29 29 30 30 31 31 30 28 29 30 30 30 29 28 27
 28 27 28 29 30 30 30 30 29 28 28 28 28 30 31 31 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 28 29 29 29 28 28 28 30 31 34 29 27 28 29 30 30 28
 30 30 29 28 28 29 29 28 28 29 29 28 28 29 30 30 26 29 31 31 29 27 27 27
 28 31 31 28 28 28 32 26]"
"[ 31  30 122 126 121 125 124 122 123 122 121 119 118 117 118 119 119 126
 133 136 141 147 153 155 154 159 162 161 160 162 161 158 158 160 158 155
 155 156 155 155 158 159 158 157 156 156 156 156 157 156 156 155 155 155
 154 154 153 154 154 155 155 154 153 153 152 151 151 151 151 151 150 149
 149 149 148 148 148 148 147 146 146 147 146 144 142 141 139 137 135 133
 130 128 127 126 124 123 126 125 124 125 125 125 125 124 120 122 122 119
 118 118 117 114 115 116 115 114 113 114 116 117 117 115 112 110 108 104
 100  98 101  98  97  97  95  95  96  95  97  96  96  95  95  94  94  94
  94  94  94  94  94  94  94  94  98  99 101 101  98  94  89  86  82  76
  72  73  73  72  71  70  62  62  64  64  63  66  67  63  60  61  60  57
  54  50  44  39  45  51  58  64  68  75  83  88  92  87  89  89  92  95
  92  29]"
"[ 30  27 132 125 127 126 130 129 126 124 123 123 124 124 124 123 122 123
 122 119 117 120 124 127 127 134 142 144 145 149 152 154 159 161 159 157
 158 158 159 160 156 157 159 158 157 157 158 158 158 157 156 156 156 156
 156 156 154 155 155 155 155 154 154 153 155 155 154 154 154 154 154 153
 153 153 152 153 154 154 153 152 151 152 152 151 150 149 147 145 149 147
 144 142 139 137 135 134 129 128 127 127 129 130 130 130 127 128 127 126
 125 126 125 124 124 123 120 117 115 116 117 118 116 115 115 116 116 115
 114 113 110 109 109 108 106 104 104 102 104 103 101 100  99  98  96  96
  95  95  94  93  92  91  91  92  92  93  95  97  98  98  98  98 103  99
  97  96  90  85  83  82  79  78  82  81  74  73  72  65  68  67  65  64
  65  66  65  63  55  56  54  51  47  45  46  48  55  60  71  72  72  79
  88  31]"
"[ 30  32 129 131 127 126 129 121 126 127 129 131 131 130 129 128 126 124
