"[30 29 31 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 30 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 28 28 28 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 27
 29 29 29 29 30 29 30 30 29 29 30 29 29 28 29 29 30 29 29 30 30 30 29 28
 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29 28 29
 27 29 31 31 29 30 29 30]"
"[30 30 27 28 30 30 29 29 29 29 30 30 30 30 29 29 28 29 29 29 30 29 29 29
 30 30 29 29 30 29 29 30 29 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 30 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30
 30 30 30 30 29 28 28 28 29 28 28 29 29 30 30 30 28 28 28 28 29 29 30 30
 30 29 29 29 29 29 29 30 28 28 28 28 28 29 29 29 29 30 29 29 31 31 29 29
 32 27 25 29 28 27 30 30]"
"[27 27 14 11 11 12  9 10 10 10  9  9 10  9  9  8  8  8  8  9  8  8  9  9
 10  9  8  7  7  8  9  8  8  9 10 10 10  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  8 12 12 11 11 12 14 15 15
 13 13 13 12 11 10 10  9  9  9  9 10 12 14 15 15 16 16 17 17 18 20 21 22
 17 17 16 16 15 16 18 20 21 20 20 20 21 23 23 23 23 23 20 19 21 22 22 23
 30 51 67 73 74 77 67 30]"
"[30 31 10 11 11 12 10 11 10 10 11 12 12 12 11 10 10  9  9  9  9  9 10 11
 10  9  7  6  7  8  8  8 10 11 12 12 12 11  9  8  7  7  8  8  7  6  5  4
  3  4  4  4  3  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  3  3  2  2  2  3  4  3  3  3  4  4  4  3  3  5  4  4  3  3  3  4  4
  4  4  3  3  4  4  4  4  5  5  5  4  4  5  5  6  4  4  3  3  3  4  4  3
  5  5  5  5  4  4  5  5  5  6  7  8  9  9 10 10 12 12 11 11 12 14 15 15
 13 14 13 12 10  9  9  9  8  8  8  9 12 15 16 17 16 16 16 17 18 19 20 19
 19 19 19 17 16 18 21 23 19 18 17 19 21 22 23 22 24 23 22 22 22 22 25 32
 51 65 72 74 71 75 72 29]"
"[28 31 13 16 16 16 13 14 12 11 12 12 12 12 10  9  9  9 10 10 10  9  9  9
  8  7  6  6  7  8  8  7  9  9 10 10 10 10  9  8 10  9  9  9  8  8  7  7
  6  6  6  5  4  4  4  5  6  5  4  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  4  4  3  3  3  3  3  4  4  4  3  2  3  3  2  2  2  3  3  4
  4  4  4  4  4  4  4  4  5  5  4  4  5  5  5  5  5  4  3  2  3  3  4  4
  5  5  4  4  4  4  4  4  5  6  7  8  9  9 10 10 11 12 12 12 12 14 15 15
 14 14 13 12 11 11 11 11 10 11 11 11 13 16 17 17 16 15 15 17 19 20 18 15
 21 22 22 19 17 18 20 21 20 20 20 22 24 25 25 24 22 22 22 24 25 26 34 47
 73 74 73 72 66 65 68 29]"
"[29 31 18 18 17 17 14 16 16 15 14 14 13 13 11 10 10 12 14 15 15 13 11 10
 10 10  9  9  9 10 10  8  8  9  9 10 10 10  9  9 10 10  9  9  8  8  8  8
  8  8  7  6  5  5  6  6  8  7  6  5  4  4  3  3  3  3  3  4  4  4  4  3
  4  4  4  4  5  5  4  3  4  4  4  4  4  4  3  3  3  3  2  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  5  4  4  3  3  4  5  5
  6  5  4  4  3  3  4  4  8  9 10 11 11 10 10 10  9 10 11 11 11 13 14 14
 12 12 10  9  9  9 10 10 12 13 14 13 14 16 16 15 15 14 15 18 22 24 22 20
 23 25 24 20 17 17 17 17 19 19 21 23 24 24 24 23 27 26 25 27 32 40 54 68
 73 73 69 61 56 61 68 27]"
"[30 27 20 16 16 17 17 19 17 16 14 13 13 12 12 12 12 13 14 15 15 14 13 11
 12 13 12 10  9 10  9  8  7  8  8  9  9  8  8  7  9  9  8  8  8  8  8  8
  8  8  7  6  6  6  6  7  8  8  8  7  6  6  5  5  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  3  4  4  4  4  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  4
  5  4  4  3  4  4  5  5  7  8  9  9  9  9  8  8 11 12 12 12 12 13 14 14
 13 12 10 10 10 10 10 10 13 16 17 17 16 17 17 16 12 12 13 16 20 23 23 23
 22 24 23 20 17 17 17 17 19 21 23 24 24 24 24 24 29 30 29 31 43 58 69 76
 73 68 65 60 58 59 64 29]"
