"[31 29 29 28 29 30 29 30 31 30 29 30 31 31 29 30 29 30 29 29 28 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29
 30 30 29 29 29 29 29 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 31 27 31 30 30 28 29]"
"[28 30 28 29 29 29 28 29 29 28 28 28 29 29 29 29 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 30 29 29 29 29 28 29 29
 26 32 31 28 27 28 34 28]"
"[28 27 13 11 11 12  9 10  9  9  9  9  9  9 10 11 10 10  9 10 10 10 10  9
  9  8  8  8  7  7  8  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 12 11 11 11 11 12 12 13
 15 13 11 11 11 12 12 12 11 11 10 10 10 10 11 12 15 16 16 16 16 16 17 18
 17 16 16 17 17 17 18 18 17 16 15 16 18 19 20 19 22 22 23 24 24 24 24 26
 32 44 62 71 85 80 68 30]"
"[31 31 10 10 11 13 10 11 11 11 10  9  8  8  7  7 11 10  9  9  9 10  9  8
  9  9 10  9  8  8  8  9  9  9  9  9  9  9  9  8  9  9  8  7  6  6  6  6
  5  5  5  4  4  3  4  4  4  3  3  3  3  3  3  3  5  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3  3  2  2  2  2  3
  3  3  3  3  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  2  3  5  6  7  9 12 14 12 11 11 11 11 12 13 13
 16 13 10 10 11 12 11 11 10 10  9  9 10 11 13 14 15 15 16 16 16 16 17 18
 18 17 17 18 18 19 19 19 16 15 15 16 19 22 22 21 22 23 24 24 23 25 28 32
 38 57 82 81 80 71 69 32]"
"[28 31 14 16 15 15 13 16 17 16 15 14 13 11 10 10 10 10  9  9  9  9  8  7
  7  7  8  8  7  7  7  7  8  8  8  9  9  8  8  8  9  8  8  7  7  7  7  7
  6  7  7  6  5  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  2  2  2  2  2  3
  3  3  3  3  4  4  4  4  3  4  4  4  4  3  3  2  4  4  3  4  4  4  3  2
  3  4  4  4  4  3  4  4  4  5  7  7  7  8  9 11 12 12 12 12 13 14 15 15
 15 12 10 10 11 12 11 10 10 10 10 11 12 14 16 17 15 15 16 18 18 17 17 18
 18 17 17 18 18 18 18 18 16 16 16 17 20 23 23 22 23 23 22 22 23 28 39 47
 70 74 82 77 73 68 66 26]"
"[28 30 17 17 16 16 14 16 16 16 15 14 14 12 12 11 12 12 12 12 13 13 12 10
  9  9  9  9  9  9  9  9  9  9  9 10 10 10  9  8  8  8  8  8  8  8  8  8
  8  8  8  8  7  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3
  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  4  3  3  4  4  5  4  4  3  3  4  4  4  3  2  2  3  3  2  3  3  3  3  2
  2  3  4  4  3  3  4  5  6  7  8  9  9  9  9  9 11 11 12 13 13 14 15 16
 13 10  8  9 10 10  9  9  8  9  9 11 12 14 15 16 15 15 16 18 19 18 19 20
 20 19 19 19 18 17 17 17 18 19 19 20 22 24 24 24 26 25 25 27 32 44 59 70
 81 77 74 69 66 65 67 30]"
"[30 26 17 15 17 20 17 17 15 15 15 15 14 14 13 13 11 12 13 14 14 14 13 12
 11 10  9  8  9  9 10  9  9  9  9  9  9  9  9  8  7  8  8  9  9  9  9  9
  8  8  8  8  7  6  6  6  6  5  5  5  5  4  4  4  6  6  5  5  4  4  3  3
  3  3  3  3  3  3  3  3  4  3  2  2  4  5  5  5  4  4  3  3  3  3  4  4
  4  4  3  3  4  4  4  4  3  4  4  4  4  3  3  3  2  2  2  2  3  3  2  2
  2  3  3  3  3  3  4  5  7  8  9 10 10 11 11 11 12 13 13 14 14 15 15 15
 13 11  9 10 11 10 10 11 10 11 13 14 15 16 16 16 16 15 16 18 18 18 19 21
 21 20 19 18 18 17 17 18 19 20 22 22 23 24 24 24 21 23 28 36 46 57 67 74
 72 69 68 68 69 65 65 26]"
"[30 26 24 20 19 18 16 15 16 16 16 16 16 16 15 15 12 14 15 16 16 16 15 14
