"[31 29 31 31 28 30 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30 29 28
 30 29 29 29 28 29 29 29 29 29 30 30 29 29 28 28 29 29 30 30 29 29 28 28
 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 30 30 29 29 30 29 28 29 30 29 29 28 28 29 30 30 29 28 28 30 29 29 30
 30 27 28 29 30 30 28 31]"
"[28 28 27 29 30 31 30 30 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 30 30 30 29 29 29 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 31 29 29 28 28 29 29 31 31
 30 29 29 30 30 30 29 29 28 28 29 29 29 29 29 30 28 29 29 29 29 30 30 30
 30 29 28 28 28 29 30 30 29 29 29 29 30 30 29 29 28 30 30 29 30 29 27 29
 29 30 30 31 25 27 34 25]"
"[30 30 16 13  9  8  7  8  8  8  8  9 10  9  9  9  9  9  9  9  9 10 10  9
  9  8  8  8  9  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 11 11 12 14 16 16
 13 13 13 13 13 13 12 11 10 10 10 10 11 12 13 13 16 17 19 19 20 21 23 23
 18 16 14 15 16 16 17 18 18 18 19 21 23 23 21 19 20 23 24 24 24 26 28 32
 40 49 56 73 74 74 73 31]"
"[28 30 13 15 12 11  9 10 11 11 12 13 13 11 10  9  8  8  9  9  9 10 11 10
 10  9 10 10 10 10 10 10  8  9  9  9  8  7  7  7  8  8  8  7  7  6  5  5
  4  4  5  5  5  4  4  5  3  4  4  4  3  3  3  3  3  4  4  5  5  4  3  3
