"[32 30 30 32 28 30 30 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 28
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 28 29 30 30 30 29 29 29 30 30 30 29 29 28 29 29 30 30 29 29 29 29
 28 29 29 30 30 29 29 30 29 29 29 29 29 29 30 29 30 30 29 29 29 28 29 29
 30 30 30 29 32 29 28 30]"
"[30 31 27 31 29 30 29 28 29 29 30 30 30 30 30 29 30 29 29 29 29 30 29 29
 28 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 30 29 29 30 29 29 29 29 29 28 28 29 29 30 30 30 27 28 29 30 30 30 30 30
 30 29 29 29 28 28 28 28 29 29 28 28 28 29 29 30 28 28 28 30 30 30 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28 29 28 28 29 28 28 30
 28 27 30 28 27 28 34 27]"
"[28 27 17 14 12 12  9 10  8  9  9  9  8  8  9  9 10  9  8  8  8  8  8  8
  9  9  9  9  9  9 10 11 10 10  9  9 10 10  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  8  8  8  8  7  7  7  7
  7  7  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 13 13 12 11
 16 15 15 14 13 12 12 13 13 12 11 11 11 13 15 16 16 16 17 19 21 20 19 19
 17 16 15 16 17 17 16 16 17 18 20 20 22 23 24 24 24 26 24 24 25 24 24 30
 39 41 52 66 74 78 70 30]"
"[32 30 15 12 12 13 10 13 12 12 10  9  8  8  8  9 11 10  9  9  8  8  8  7
  7  7  7  8  8  9  9  9 10  9  8  8  8  9  8  8  7  8  9  8  7  6  4  2
  3  3  3  4  4  4  4  4  4  3  3  2  3  3  3  3  3  4  4  5  4  4  5  5
  4  3  2  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  5  6  6  6
  5  5  5  4  4  3  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  2  3  3  3  4  5  5  5  5  6  7  9 10 10 10 10 11 12 12 12 10  9
 15 14 13 12 12 12 12 12 11 11 10 10 11 13 15 17 15 16 18 21 21 21 19 19
 17 17 18 19 19 18 17 16 18 19 21 22 23 24 25 25 22 23 22 23 24 21 26 39
 43 60 73 78 71 70 68 27]"
"[28 28 17 16 17 17 15 15 14 14 13 11  9  9 10 11 11 11 11 10  9  8  7  7
  8  8  9  9 10 10 10 10 12 10  9  8  9 10 10  9  8  8  9  8  7  7  7  5
  6  6  6  5  5  5  5  5  5  4  3  3  3  4  4  4  3  4  5  6  5  5  4  4
  4  3  2  2  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  5  5  5  5  5  5  4  5  4  4  4  5  5  5  5  5  4  4  3  3  3  4  4  4
  4  3  2  2  3  3  4  5  5  6  7  8  8  9 11 12 12 12 13 13 14 13 12 11
 14 12 11 10 11 12 12 12 11 12 12 13 15 16 18 18 16 18 21 23 22 20 20 20
 20 20 21 20 19 17 17 18 21 22 22 22 22 22 23 23 25 24 24 26 27 28 40 58
 80 86 77 67 62 65 66 27]"
"[29 29 19 19 18 17 16 15 16 17 17 17 15 14 14 15 14 14 15 14 13 11 10 10
  8  8  9  9  9  9  9  9 11 10  8  8  8  9  9  9  8  8  7  7  7  8 10 10
  9  9  8  8  7  7  7  6  6  5  5  4  4  5  5  5  4  5  6  6  6  5  4  4
  4  4  4  3  4  4  5  6  5  5  5  4  4  4  4  4  5  5  5  4  4  5  5  5
  5  5  4  4  5  5  5  6  4  4  5  5  6  6  5  5  5  5  5  4  5  5  5  5
  5  4  3  3  3  4  4  5  6  7  9  9  9  9 11 13 12 12 13 14 14 14 13 12
 12 11  9  9 10 10 11 11 12 12 14 16 17 17 18 18 18 20 23 24 23 21 20 21
 24 23 22 20 17 16 17 20 23 24 25 24 23 24 25 26 27 26 27 31 34 43 59 73
 77 84 74 64 62 65 65 31]"
"[29 28 21 21 18 18 19 19 15 16 18 17 15 14 14 15 14 14 15 15 14 13 12 12
 12 11 10 10 10 10 10 10 10 10 10 10 10 10  9  9  7  8  7  5  6  8 10 10
