"[30 30 28 28 31 30 28 31 29 29 29 29 28 29 29 29 28 30 29 28 29 30 29 29
 29 29 29 29 29 30 29 29 29 29 29 28 29 30 30 29 28 29 29 29 28 29 29 28
 28 29 29 30 29 29 28 27 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 28 29 30 30 29 28 29 29 29 29 29 29 29 28 28 30 30 29 28 28 29 29 29 29
 29 29 30 30 30 29 29 29 28 28 28 28 28 29 29 29 28 29 29 28 30 29 28 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 30 30 29 30 29 28 28 30 31 29 29
 30 29 28 29 29 28 28 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 28 29 28 29 28 29 30 29 28 30 30 28 29 30 28 28 30 30
 29 30 27 30 33 30 29 29]"
"[31 28 28 31 27 27 31 27 29 29 30 30 30 30 30 29 27 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 29 29 29 29 30 30 30
 30 30 29 28 28 29 30 31 29 30 29 29 29 29 29 29 28 28 29 29 30 29 28 28
 29 29 28 28 28 28 29 30 30 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 31 29 28 29 28 28 29
 30 30 30 30 29 29 29 29 28 29 29 29 28 28 28 28 27 30 31 30 30 28 27 29
 28 29 30 30 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 29 29 28 29 30
 28 27 27 28 28 29 30 31 31 30 28 28 30 28 26 28 29 28 29 29 29 31 30 27
 27 29 29 31 24 33 27 32]"
"[ 29  31 116 114 111 111 106 111 107 104 102 102 101 101 101 101  96  96
  95  93  91  88  86  85  82  82  81  79  77  75  74  74  72  72  72  70
  68  67  68  69  68  67  65  65  65  65  64  63  63  61  59  57  56  56
  57  58  55  55  54  52  51  50  49  47  47  47  48  48  48  47  46  46
  40  39  38  39  40  42  43  44  44  42  41  42  43  42  41  40  39  40
  41  41  39  39  39  39  37  36  35  34  33  33  33  33  29  29  29  30
  31  30  30  29  26  27  27  28  31  34  35  38  46  48  50  54  58  62
  66  69  70  73  76  78  80  82  84  86  87  90  92  92  93  94  97 100
  98 100 101 100 100 102 105 106 112 113 115 115 116 117 119 120 121 122
 123 124 124 126 128 131 134 136 137 138 135 130 126 124 120 117 111 107
 104 100  95  95  97 103 113 120 127 136 143 143 149 152 158 154 176 187
 197  29]"
"[ 33  27 118 111 117 116 116 113 117 114 111 110 109 107 106 106 106 104
 102 101  98  96  96  95  96  95  93  90  88  85  83  82  81  80  78  75
  73  72  73  75  74  72  71  70  70  69  66  65  67  66  65  63  61  60
  59  59  58  60  60  58  57  57  56  53  54  54  54  53  52  52  51  51
  45  43  42  43  45  45  45  46  46  44  42  43  44  44  41  39  42  43
  43  43  42  41  41  41  40  39  38  37  37  36  36  36  33  33  32  32
  32  32  31  30  33  33  30  27  27  26  25  26  28  29  31  34  39  44
  48  50  55  58  61  64  67  71  74  76  79  80  80  81  85  87  88  91
  92  96  98  98  98 100 100  98 102 102 104 105 107 110 112 114 119 120
 120 120 121 122 124 125 127 128 130 131 131 131 132 133 129 128 123 119
 117 114 112 112 105 103 102  99  98 102 108 110 118 126 139 142 147 157
 161  30]"
"[ 27  29 127 126 123 127 122 125 119 118 118 119 119 116 114 112 112 108
 108 109 106 104 105 104 105 103 101 100  99  97  95  94  90  88  85  84
  82  81  80  80  76  75  74  74  74  72  69  67  69  68  68  67  67  66
  66  66  66  66  66  63  62  62  61  59  61  61  60  60  59  58  57  57
  57  54  53  54  54  52  50  48  49  48  46  46  47  48  46  44  47  47
  46  45  45  45  44  43  40  39  39  40  40  40  39  39  40  38  37  37
  37  37  36  35  38  38  36  34  34  33  31  32  32  30  28  29  31  33
  33  33  31  33  36  41  47  53  58  60  62  65  67  69  73  75  77  79
  82  85  87  87  90  95  97  96  95  96  98 100 103 104 106 107 104 105
 107 110 113 117 120 121 124 125 127 128 128 128 129 130 130 131 131 130
 131 132 133 136 135 130 127 127 124 117 110 105 109 103 103 105 112 119
 122  26]"
"[ 29  32 131 129 124 119 124 122 125 125 124 123 124 124 124 122 121 116
 118 120 116 114 114 113 113 111 109 108 108 107 106 104 104 102 101 102
 102  99  96  94  90  87  86  86  86  82  79  77  76  75  73  72  72  72
  72  72  75  73  71  69  68  67  67  68  65  65  65  65  64  63  62  61
  62  59  59  61  61  58  55  54  53  52  51  50  52  53  52  50  51  50
  48  48  48  47  46  45  43  43  43  43  43  43  41  39  41  41  41  41
  42  43  44  44  45  44  41  39  38  36  33  32  37  34  32  32  34  35
  34  33  31  30  28  28  30  33  33  32  38  42  45  47  50  53  59  65
  69  71  72  72  74  77  79  79  84  86  90  94  96  98  98  98 101 102
 103 104 106 107 107 107 106 110 115 120 122 122 121 122 123 126 127 127
 129 130 132 135 137 132 133 139 141 142 144 146 139 138 127 117 113 117
 112  29]"
"[ 30  27 164 159 160 153 148 146 138 138 135 130 127 128 127 125 126 120
 122 126 122 120 123 122 120 119 118 116 115 114 113 112 110 108 108 110
 111 108 105 103 104 101  98  98  97  95  93  93  92  91  88  85  83  81
  81  80  74  73  73  74  74  73  73  74  70  69  68  67  66  66  66  66
  65  63  63  66  67  64  62  61  59  59  58  57  57  58  58  58  57  57
  56  55  55  53  52  52  48  48  47  47  47  45  43  41  43  43  44  44
  45  46  47  47  48  48  46  44  45  44  42  42  41  39  38  38  40  41
  40  38  36  34  32  31  32  33  32  30  30  33  33  31  31  32  35  39
  40  45  52  58  62  65  67  69  70  73  78  81  83  84  86  88  90  93
  96  99 102 104 105 106 105 105 106 108 109 111 113 115 117 120 122 123
 126 128 129 131 133 132 135 139 137 137 140 142 146 146 143 138 133 128
 127  28]"
"[ 30  28 156 168 170 171 181 173 171 173 171 163 157 153 146 140 134 126
 125 127 121 119 123 123 126 126 126 124 122 121 121 122 117 115 114 117
 118 116 114 114 109 106 103 104 104 104 105 106 107 105 103 100  96  93
  90  89  86  85  85  87  85  79  76  76  80  78  75  72  71  71  73  74
  73  70  69  72  72  70  67  67  65  66  65  62  61  63  63  63  60  61
  61  61  59  57  56  56  54  53  53  54  54  54  52  50  48  48  48  47
  46  45  44  43  46  46  44  44  46  46  45  45  45  44  43  44  45  45
  43  42  41  39  38  37  38  39  38  37  36  38  38  37  36  31  25  23
  30  31  31  32  32  36  44  51  59  62  66  66  66  67  72  76  76  80
  85  90  94  96  99 101 104 103 103 104 105 105 105 106 110 114 115 116
 120 122 123 123 124 124 126 128 129 133 137 138 139 136 137 143 143 144
 140  29]"
"[ 29  30 115 115 118 127 127 139 148 154 165 173 178 181 182 180 174 176
 165 166 155 147 146 140 137 131 130 130 124 123 127 128 125 123 123 124
 123 122 123 123 119 118 115 114 114 115 115 114 115 114 114 110 111 103
 103 106 105 104  99  96  97  95  91  89  89  81  78  79  79  80  80  80
  82  79  78  74  77  73  74  73  73  71  72  68  69  66  66  64  66  67
  67  66  64  64  63  62  58  59  60  60  60  59  58  56  57  55  53  51
  50  49  48  48  47  48  47  46  45  47  48  48  48  46  44  44  46  47
  47  47  46  46  46  45  45  45  46  47  44  45  43  41  39  39  36  33
  35  35  36  36  34  31  29  28  31  31  34  41  46  49  55  61  64  64
  68  73  76  80  85  86  89  92  95  98 102 103 102 103 104 106 105 104
 107 111 113 114 116 117 120 122 123 127 130 130 131 130 131 141 136 141
 140  26]"
"[ 29  31 104 112 110 118 121 122 122 126 129 131 133 137 142 146 155 164
 167 174 173 173 177 178 175 173 168 162 156 149 143 140 131 126 125 127
 127 128 128 127 125 127 128 125 121 119 121 123 121 121 121 117 120 117
 115 111 111 112 110 106 104 103 102 104 101  99  99  97  93  91  91  90
  86  83  82  79  82  80  81  80  77  77  78  76  76  75  74  72  71  72
  72  72  71  70  68  67  64  65  65  65  66  66  65  64  67  65  62  57
  54  53  55  56  56  55  53  52  53  53  51  48  47  46  46  47  49  49
  48  47  48  48  48  47  47  49  51  52  52  51  49  47  47  48  47  44
  39  39  40  40  38  36  35  36  34  34  33  32  32  32  31  30  32  38
  47  51  51  53  59  64  70  76  80  82  87  90  89  88  92  99 102 103
 104 106 107 109 111 111 113 114 113 117 123 126 127 126 121 127 134 135
 128  32]"
"[ 31  29  96  97  92  99 106 103 103 108 110 114 119 120 120 122 125 129
 130 130 136 139 143 146 154 167 176 179 183 179 172 171 170 168 166 162
 152 145 141 140 132 130 127 124 122 122 123 123 127 125 127 125 124 122
 123 121 121 122 119 116 116 115 113 112 107 106 107 106 104 104 103  98
  97  95  93  89  90  88  87  84  81  84  83  82  80  83  82  80  78  81
  82  80  76  73  72  72  72  72  71  71  71  71  71  70  70  70  67  63
  59  59  61  64  63  64  63  60  58  57  56  55  54  54  53  53  52  50
  48  46  48  49  47  45  44  47  49  49  53  53  51  51  52  54  53  51
  48  48  47  46  43  42  42  43  39  41  40  37  37  39  37  32  31  31
  34  36  35  37  40  42  41  49  57  63  73  81  83  83  90  96  97  94
  93  95 100 105 104 105 107 108 108 109 111 113 118 121 125 125 124 122
 120  30]"
"[ 29  25 108 100  97 101  99  99  97  99  96  95 100  99  96  99 104 105
 109 105 116 120 119 121 124 132 134 133 133 135 139 146 145 150 159 166
 167 169 174 178 175 172 168 165 163 157 147 139 131 123 122 124 123 121
 126 130 130 129 124 120 121 121 119 117 119 116 114 112 111 113 115 114
 109 109 108 105 104 103 101  98  94  96  92  90  86  90  88  86  82  83
  84  84  83  81  81  81  81  79  78  76  76  77  76  75  73  73  72  70
  67  66  68  70  69  69  67  64  62  62  63  63  60  59  57  57  57  57
  56  55  56  56  54  50  48  50  51  50  49  50  51  52  53  53  52  51
  53  53  51  49  47  47  48  48  47  49  48  45  46  48  46  41  41  37
  35  35  36  38  38  34  33  33  30  30  37  45  50  52  56  64  71  74
  79  85  91  97  95  98  99 101 105 108 107 106 106 103 107 112 115 118
 123  30]"
"[ 28  30 130 121 118 117 104 104 104 107 104 100  99  95  95 101  97  98
 102  97 104 105 101 105 107 107 112 115 114 116 119 118 127 125 126 129
 132 139 147 152 157 160 164 168 171 173 172 170 169 160 157 161 156 148
 140 133 129 133 132 129 127 125 122 121 119 120 124 126 121 117 116 117
 116 118 118 117 114 113 111 109 112 113 107 104  99 102  98  94  92  90
  89  91  93  91  87  84  87  86  84  82  83  84  84  83  81  80  79  78
  76  75  75  75  77  73  68  66  69  71  70  66  68  66  64  63  64  65
  64  62  64  65  63  59  57  58  58  56  51  53  54  55  54  53  52  51
  52  53  52  50  50  51  52  52  54  54  52  50  49  49  48  47  47  47
  47  47  45  44  42  38  40  39  36  37  40  37  31  29  31  34  35  36
  43  53  61  67  73  78  79  79  87  97 103 105 106 103  96 101 107 106
 111  27]"
"[ 29  30 143 139 133 137 131 133 126 128 126 124 121 114 109 110 106 103
 103  98 102 102  96  97  96  92  94  95  92  96 103 104 108 109 113 118
 119 118 118 116 122 125 128 131 136 144 152 158 160 163 168 176 178 181
 176 170 169 168 161 151 145 142 140 138 129 128 132 134 130 124 123 124
 124 125 125 127 123 122 120 121 121 121 118 116 114 115 111 107 105 105
 106 106 103  97  93  92  95  94  92  90  89  89  88  87  88  86  84  83
  82  82  81  81  83  80  76  74  76  78  76  72  77  75  73  73  73  71
  69  67  68  69  68  67  65  65  65  65  62  62  61  60  57  56  56  57
  57  57  56  55  55  56  56  55  56  54  53  53  53  53  54  55  56  57
  58  57  54  54  55  53  52  47  42  42  45  43  40  41  38  41  40  38
  39  39  36  34  38  48  52  53  62  75  86  94  94 102 103 106 105 109
 112  30]"
"[ 31  28 182 176 167 164 161 159 153 149 146 146 147 145 143 142 138 133
 130 130 128 123 113 109 105 104 101  96  91  93  96  97 104 100  99  99
  98 100 104 105 109 110 111 113 117 121 123 123 126 132 130 130 130 139
 142 146 152 161 169 174 181 185 185 184 174 167 160 153 145 141 141 140
 138 135 131 133 129 128 126 129 127 127 126 123 124 123 123 121 117 117
 117 117 114 110 109 111 108 107 105 102 100  98  97  95  96  94  92  91
  90  89  88  87  87  87  86  84  84  85  84  82  81  81  81  81  81  80
  78  78  75  75  75  75  74  73  73  75  74  72  69  67  65  64  65  65
  66  66  64  61  62  63  62  60  57  56  55  54  54  53  54  54  58  57
