"[32 31 30 31 30 32 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 28 29 29 28 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30 30 29 31 29 29 29 29 29
 29 28 28 31 28 30 28 30]"
"[30 29 27 29 29 31 28 29 29 29 28 28 28 28 28 28 29 29 29 28 28 29 29 29
 29 29 28 28 28 29 29 28 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 28 28 28 28 29 30 29 29 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 28 28 28 28 29 29 29 29 30 29 29 30 30 30 29 29 29
 30 29 29 29 30 29 29 30 29 29 29 30 30 29 29 30 27 27 28 28 30 31 28 30
 29 30 31 32 26 29 32 27]"
"[31 30 18 17 13 10  9  9 10  9 10  9  9  9  9  8  8  8  8  7  8  8  8  8
  9  9  9  9 10 10 10  9  9  9  9  9  9  9  9  9  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  7  7  7  7  8  8  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 13 12 11 10 11 11 12 13
 13 13 12 12 11 11 10 10 10 10 10 11 11 11 12 14 15 16 17 18 17 17 16 15
 18 17 16 16 17 17 17 18 20 20 21 22 23 21 20 20 25 24 23 22 25 24 20 24
 30 46 61 71 76 77 68 33]"
"[29 28 13 14 12 10 13 14 10  9  8  8  9  9  9  9 10 10  9  8  8  8  9  8
  7  8  8  8  8  9  9  8  8  8  7  7  7  7  7  7  9  8  7  6  5  5  5  5
  4  5  5  4  4  4  3  3  5  4  4  4  4  4  4  4  3  3  3  4  4  3  3  2
  2  2  3  3  3  4  4  4  5  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  5  5  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  3  3  3  4  4  5  6  6  6  7  9 10 11 12 13 12 11 10 11 11 12 12
 12 12 11 11 10 10 10 10 10  9  9  9  9 10 13 16 15 16 17 18 19 19 18 18
 19 17 16 16 17 17 17 18 20 21 22 23 23 22 21 20 19 21 23 22 25 24 23 30
 48 70 81 75 73 74 73 27]"
"[30 29 16 16 14 10 11  9 13 12 11 11 12 14 14 13 10 10  9  8  7  8  8  7
  8  9  9  8  9 10 10  9  9  9  9  8  8  8  8  8  9  8  7  7  7  7  7  8
  6  6  7  7  6  5  4  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  5  5  4  4  4  4  4  4
