"[29 31 29 30 29 30 28 30 29 29 29 28 29 29 29 29 28 29 30 29 29 29 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29
 28 29 30 30 30 29 29 29 28 29 30 29 29 29 29 29 29 29 30 29 29 28 29 30
 28 29 29 28 28 29 30 29 29 28 28 30 30 29 28 29 30 28 29 30 28 28 29 29
 30 29 28 29 29 30 28 30]"
"[30 33 25 27 28 29 29 30 30 30 29 29 29 30 30 29 28 29 29 28 28 29 29 29
 30 30 30 29 29 29 30 30 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 28 29 29 29 29 29 29
 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29
 30 31 30 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 30
 30 28 28 31 28 27 30 29]"
"[30 27 13 11 11 11 12  9  9  9  8  8  9  9  8  7  9 10 10  9  8  9 10 10
  9  9  8  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 11 12 13 13 13 12
 15 14 13 13 12 12 11 11 11 11 10 10 11 13 14 14 15 15 16 19 22 22 20 17
 20 20 20 18 17 16 17 16 18 19 19 18 20 22 23 22 21 22 22 23 25 25 26 29
 34 43 53 68 77 79 67 31]"
"[31 29 10 10 12 11 15 11 11 10 10 10 11 11 10  8  7  8  8  8  7  8  9  9
 11 10  9  9  9  9  9 10 10 10 11 11 10  9  8  8  8  8  8  8  7  6  5  4
  4  4  4  4  5  4  4  4  4  4  4  3  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  4  3  4  5  5  5  5  5  4  3  3  3  3  4  4  3  3
  3  3  3  4  4  4  4  5  5  4  4  4  5  5  5  4  4  4  4  4  5  4  4  3
  4  4  3  3  3  4  4  4  3  5  4  6  7  9 10 11 11 11 11 13 13 14 13 12
 14 14 14 14 13 12 10  8  9  9  9 10 12 15 16 16 15 15 17 20 23 24 21 18
 20 21 20 18 16 16 17 17 16 18 18 18 20 23 24 23 20 21 22 25 26 23 24 31
 47 66 77 79 71 71 69 30]"
"[29 29 12 13 15 15 18 15 11 11 10 10 11 12 11  9 10 10 11 11 10  9 10 11
 10  9  8  7  8  8  9  9  8  9  9  8  8  7  7  8  8  9  9  9  8  7  6  5
  4  4  5  5  5  4  3  3  3  4  4  3  3  3  3  2  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  3  4  4  4  4  4  3  2  2  2  3  4  4  3  2
  3  3  3  4  4  4  5  5  4  4  3  3  4  4  4  3  4  4  4  4  5  5  5  4
  5  5  5  4  4  4  4  4  3  4  5  7  8  9 10 10 11 11 12 14 15 15 15 14
 13 13 13 12 12 11  9  8  9 10 11 13 15 18 19 19 17 17 17 18 19 20 19 18
 19 20 19 17 16 16 17 17 15 18 19 19 20 23 23 22 21 21 23 26 24 20 29 43
 68 72 73 73 69 68 69 26]"
"[30 31 16 16 16 16 16 14 15 15 14 14 15 16 15 13 13 13 14 13 12 11 11 12
 11 10  9  9  9 10  9  9  9  9  9  9  8  8  8  9  8  8  8  9  9  9  8  8
  6  6  7  7  7  6  5  4  5  5  5  4  4  4  4  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  3  2  2  2  3  3  3  3  2
  4  4  4  4  4  4  5  5  4  4  5  4  4  4  4  5  5  4  4  4  5  5  5  4
  5  4  4  4  4  4  4  4  4  5  7  9 10 10 10  9 10 10 12 13 14 14 14 13
 12 11 10  9  9  9  9 10  8 10 12 14 16 18 19 19 19 19 17 17 17 19 21 23
 19 20 19 18 17 18 19 20 20 22 23 23 22 23 24 23 26 24 26 29 28 35 58 78
 85 81 75 69 64 66 70 29]"
"[28 28 18 17 18 19 16 16 15 15 14 14 14 15 15 14 16 16 16 16 14 13 13 15
 12 11 10  9  9  9  8  7  8  8  9  9  8  7  7  7  8  8  8  8  9  9  9  9
  8  8  8  8  8  8  7  7  7  7  6  5  4  5  5  5  5  5  5  4  4  4  3  3
