"[30 32 29 30 30 30 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 28 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 30 29 29 29 29 29 29 28
 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 28 29 29 30 31 28 29 29 28
 28 28 29 28 28 31 28 29]"
"[33 34 27 28 27 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 28 28 29 29 31 31 29
 29 31 29 30 26 27 34 27]"
"[29 26 16 13 11 13 13 14 11 11 11 10 10  9 10 11  9  9  9  9  9 10 10 11
 10 10  9  8  8  8  9  9  9  9 10 10 10 10  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 12 12 12 12 13 14 15 15
 16 15 14 14 13 14 14 14 11 11 11 11 11 12 13 14 15 15 16 17 19 19 19 19
 17 18 17 17 16 17 18 19 20 19 19 19 21 23 24 24 27 25 24 24 24 23 23 23
 30 50 63 82 83 77 70 30]"
"[31 28 16 13 10 12 11 11 12 12 11 10 10  9  9  9  8  9  9 10 11 12 12 12
 11 10 10  9  9  9  9 10  7  8  8  9  9 10 10 10  9  9  8  8  8  8  6  5
  5  5  5  5  5  5  4  4  4  4  3  2  2  3  3  3  3  2  2  2  2  3  3  2
  4  4  3  3  4  5  6  6  5  5  5  5  5  5  4  4  3  4  4  3  2  2  3  4
  3  3  3  3  3  3  3  4  4  4  4  5  5  5  4  4  5  4  4  4  4  4  4  5
  4  4  4  5  5  5  5  5  5  5  5  5  6  8 10 12 13 12 12 12 13 14 15 16
 16 15 13 12 12 12 12 11 11 11 11 11 12 13 14 15 14 15 16 18 19 20 19 19
 18 18 18 17 17 18 20 22 20 20 21 22 24 26 26 25 22 21 23 24 26 21 24 28
 39 65 75 80 76 73 73 31]"
"[29 28 17 15 12 13 13 13 15 14 13 13 13 13 12 11  8  9 10 11 11 10  9  9
  9  8  8  8  8  8  8  8  9  9  9 10 10 11 11 12 10  9  9  9  9  8  7  6
  7  7  7  7  7  6  5  4  4  4  3  3  3  4  4  3  3  4  3  3  3  3  3  3
  6  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  3
  4  4  4  4  3  2  2  3  3  3  4  5  5  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  3  5  5  6  6  7  8 10 11 13 13 12 13 13 14 14 15
 16 14 13 11 11 11 11 11 13 13 12 13 14 15 16 17 15 16 16 17 18 18 17 16
 17 17 17 17 17 18 21 23 23 23 22 22 23 24 23 22 25 24 26 25 25 19 26 38
 66 82 80 73 71 68 64 28]"
"[29 29 20 18 16 17 16 15 14 13 13 14 15 15 14 13 13 14 15 15 14 13 12 11
 12 11 10 10 10 10 10 10  8  8  7  7  8  8  9  9  9  9  9  9  9  8  7  7
  8  9  9  9  8  7  6  5  4  5  5  5  5  5  5  5  4  4  4  4  4  4  5  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  4  4  5  4  3  2  2  3  3  4  5  6  6  5  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  7  7  8  8  8  9 10 10 12 12 13 13 13 12 13 13
 13 12 11 10 10 11 11 12 12 11 11 12 13 15 16 16 15 16 17 18 19 19 19 19
 18 18 18 17 17 19 21 22 26 25 23 22 23 24 25 25 25 24 26 26 37 40 59 77
 83 81 71 66 71 67 61 30]"
"[30 30 21 19 17 17 15 15 13 13 14 16 17 17 17 17 15 16 16 16 15 14 12 11
 12 12 12 11 11 11 11 10 10 10  9  9  9  9  9  9  9  9  9  9  8  8  8  8
  8  9  9  9  8  7  6  5  5  6  7  7  6  7  7  7  5  4  4  4  4  5  5  5
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  2
  3  3  4  4  3  3  3  4  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  5  6  6  8  9  9  9  9  9 10 10 12 14 16 16 15 14 13 14
 10 10  9  9  9 10 11 11 14 13 12 13 16 17 17 16 15 15 17 18 20 21 21 21
 18 18 18 17 18 19 21 22 23 23 22 21 22 24 25 25 26 29 33 34 52 59 73 83
 75 72 68 66 65 58 59 31]"
"[30 29 19 19 17 19 18 17 10 12 14 16 18 18 18 18 15 16 16 16 16 15 14 13
 16 15 13 12 11 11 11 11 12 12 12 12 11 11 10 10 10 10 10  9  8  8  8  8
  9  9 10 10  9  7  6  5  5  7  9  9  8  8  8  8  8  7  6  6  6  6  5  5
