"[32 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 29 28 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 29 29 28 28 28 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 30 30 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 28 30 31 29 29 29 28
 28 30 29 28 29 31 29 30]"
"[31 30 26 28 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 29 30 29 29 29 30 29 29 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 28 29 30 30 30 29
 29 29 29 29 29 29 28 28 29 29 28 28 28 29 29 30 27 28 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 28 29 30 30 29 31 29 30 28 26 28 29 30
 29 29 29 32 30 27 28 28]"
"[29 26 15 13 10 11 10 10  9  9  9 10  9  9 10  9  9  9  9  9 10 10 10 11
 10 10  9  9  9  9  9  8  9  8  7  8  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 11 13 15 15 14 12
 13 14 14 15 14 13 12 12 10 10 10 10 10 11 12 13 12 13 14 16 18 18 18 17
 15 16 17 17 16 16 17 19 20 20 19 19 20 21 22 21 18 19 22 22 24 25 23 24
 25 41 56 70 75 73 62 33]"
"[31 30 14 14 10 11  9 10 10 10 10 11 11 11  9  8  8  9 10 10 10 10 10 11
 11 11 10  9  9 10  9  8  9  9  9 10  9  9  9 10  8  7  7  8  7  6  5  5
  5  5  6  6  6  5  4  3  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  2  4  3  4  4  4  4  4  3  3  4  4  4  5  3  3  4  4  4  3  3  3  3  4
  4  3  3  4  3  3  3  4  3  3  5  7 10 11 11 11 10 11 11 13 14 14 14 13
 12 12 13 13 13 12 11 10  9 10 10 11 12 13 14 15 13 13 14 16 18 19 19 18
 16 18 20 21 21 21 22 23 20 20 19 19 21 23 23 21 22 23 23 21 24 24 24 30
 41 62 73 74 68 70 67 28]"
"[28 29 14 17 14 14 11 12 11 11 11 11 12 11 11 10  9 10 11 10  9  8  8  9
  9  9  8  7  7  8  8  7  7  8  8  9  8  7  7  9  9  9  9  9  9  8  7  7
  7  7  8  8  8  6  5  4  3  4  4  4  4  3  3  2  4  3  3  3  2  3  3  3
  2  2  2  2  3  3  3  3  3  3  4  4  4  3  3  3  2  3  3  3  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  4  4  5  5  4  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  3  3  4  4  5  6  8 10 11 11 11 12 12 13 12 12 12 12 13
 13 13 12 12 12 11 10 10 11 12 13 15 16 17 17 17 14 14 15 17 19 19 18 17
 17 19 21 24 25 24 23 23 19 18 17 19 22 23 22 19 21 22 23 23 24 26 33 48
 64 70 71 72 66 64 66 29]"
"[29 31 15 16 16 14 13 13 15 15 13 12 12 13 15 16 15 16 16 15 13 11 11 11
 10 11 10  9  8  9  9  9  9  9 10 10  9  8  9 10  9  8  9 10 10  9  9  9
  8  9  9  9  9  8  7  7  5  5  6  6  6  5  4  3  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  3  4  3  3  3  3  4  4  3  4  4  4  5  5  5  4  3  3  3  3  3  2  2  2
  3  3  4  5  4  4  4  5  7  8  8  9  9 10 10 11 12 13 13 12 10  9 10 11
 13 12 11 11 10  9  9  9 10 10 12 14 15 16 16 15 15 15 16 17 19 19 18 17
 16 17 20 22 23 22 20 19 20 19 19 20 23 24 23 20 19 20 23 23 25 35 53 75
 83 72 63 64 66 65 66 28]"
"[29 30 13 14 19 16 17 16 16 15 14 13 12 13 15 17 16 17 17 16 14 12 11 10
 10 11 10  9  8  8  9  9  9  8  8  9  8  8  8  8  8  7  8  9 10  9 10 10
 10 10  9  9  8  8  8  8  7  7  8  7  7  6  5  5  3  3  4  4  4  3  3  2
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  3  3  3  3  2  2
  3  3  4  4  3  3  5  7  8  9  9  9  8  9 10 11 13 14 14 13 12 11 11 11
 10 10  9  9  9  9  9  9 11 11 12 14 16 17 16 15 14 15 16 18 19 19 18 17
 15 16 18 20 20 19 17 17 19 20 20 21 22 22 22 21 25 22 25 26 33 50 68 82
 69 64 63 61 62 63 65 28]"
"[28 30 16 17 25 17 16 11 16 17 17 17 15 15 16 17 15 15 15 15 13 12 11 10
 12 13 13 11 10 10 11 11 11  9  8  9 10  9  8  8  7  7  8  9 10 10 11 12
 12 11 10  9  8  8  8  8  9  8  8  8  7  6  6  5  5  6  7  7  7  5  4  3
  4  4  4  5  5  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  3  3  2  4  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3
  4  4  3  3  3  4  6  8  7  8  8  7  7  8 10 12 11 12 12 12 12 11  9  8
  8  8  8  9  9 10 10 11 14 13 13 15 17 18 18 16 13 14 16 18 20 20 18 17
 15 17 19 19 19 18 18 19 21 23 24 23 23 23 24 24 25 27 39 52 67 82 84 80
 73 66 63 60 63 64 64 30]"
"[30 27 49 40 38 38 33 26 25 23 25 24 19 17 18 15 16 16 16 14 13 14 15 12
