"[31 29 30 29 28 29 29 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 28 29 30 30 28 29 30 29 29 30 29 28
 28 29 29 29 30 30 29 29 29 28 29 30 30 29 29 30 31 29 29 29 29 28 28 30
 28 30 30 29 29 30 30 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28
 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 28 29 29 29 29
 30 28 29 31 30 28 27 29 29 28 29 30 30 29 29 29 30 29 29 30 30 28 28 29
 28 29 29 30 30 29 29 29 30 30 29 29 28 28 29 30 29 30 28 28 28 30 31 29
 28 31 29 29 33 29 31 29]"
"[29 29 27 29 28 29 33 30 30 29 27 27 27 28 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 27 27 30 29 28 29 28 28 29 31
 31 30 29 29 29 29 28 28 29 29 29 29 29 27 28 29 28 28 28 30 30 29 29 30
 28 29 29 28 28 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28 28 29 29 29
 31 30 29 29 28 28 29 30 30 30 30 30 30 29 29 29 30 29 27 26 27 28 29 30
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 28 26 29 30 30 31 30 29 30
 27 30 30 28 27 30 31 29 31 31 30 29 28 28 29 30 28 27 28 29 29 28 29 31
 30 28 27 27 28 28 28 28 29 29 29 30 30 29 29 29 27 30 29 29 29 29 30 27
 30 29 28 29 27 29 27 31]"
"[ 28  31 113 112 106 103 101 101 102 102 103 104 104 102  98  95  93  93
  93  92  89  85  83  82  79  78  76  74  72  70  68  66  66  67  65  64
  67  65  62  62  61  59  60  61  60  56  55  57  58  55  53  52  52  52
  51  50  51  50  49  49  47  45  45  46  46  46  46  45  42  39  37  36
  38  37  37  37  36  35  35  36  35  35  35  36  37  37  37  36  37  36
  34  34  34  34  34  34  30  28  26  25  25  25  26  27  27  25  24  25
  24  23  21  22  20  20  20  22  25  30  34  36  43  45  48  50  53  57
  61  64  67  70  73  75  78  82  84  84  89  91  89  88  91  93  94  95
  97 100 101  98  99 103 105 104 104 109 113 115 115 117 118 119 122 123
 124 124 124 124 126 128 130 130 132 135 136 134 129 126 120 115 108 103
  97  93  89  88  92  99 106 117 128 136 144 144 145 151 156 163 180 188
 194  29]"
"[ 33  25 114 111 114 113 119 110 112 111 109 108 107 105 103 101 101 101
 101 100  98  94  91  91  89  87  85  84  83  81  78  76  74  75  69  68
  72  72  68  69  68  66  66  67  66  63  61  61  64  61  58  56  56  57
  56  55  58  56  54  53  52  50  49  48  48  48  48  48  46  44  42  42
  42  41  40  40  38  36  35  37  38  39  40  40  40  39  38  37  40  39
  37  37  37  37  37  37  34  33  31  30  30  30  31  31  34  32  30  30
  29  27  25  25  27  26  25  25  25  26  26  25  23  25  27  29  32  36
  41  43  48  53  57  60  64  69  71  71  74  78  80  79  81  84  85  87
  91  92  94  96  97  98 100 101  98 102 104 102 102 106 111 114 116 118
 119 120 120 121 123 125 125 124 126 129 132 133 131 130 133 129 124 120
 116 112 110 110 108 108 103 100 100 103 109 109 115 124 127 139 140 157
 157  29]"
"[ 27  31 122 121 121 120 114 119 116 116 115 115 114 112 112 111 111 110
 108 108 106 103 102 103 100  99  98  97  96  94  92  89  86  86  80  77
  82  80  76  77  75  72  68  66  66  68  68  67  71  68  65  64  65  65
  65  64  61  59  57  57  58  57  55  52  52  52  52  52  52  52  52  53
  51  49  48  49  47  44  42  43  39  41  42  42  40  39  39  38  41  40
  39  39  40  40  39  38  36  35  33  31  31  33  33  33  36  34  33  33
  32  30  29  30  29  29  30  30  31  31  30  29  27  27  26  24  25  27
  28  28  27  31  36  38  43  49  54  55  58  66  73  74  73  72  71  73
  78  80  83  86  87  87  88  90  93  97 100  97  96  99 104 107 103 106
 108 110 111 113 115 116 120 121 123 126 129 129 130 130 127 128 131 134
 134 133 132 132 129 131 129 127 122 116 112 107 100 102 108 108 113 111
 120  28]"
"[ 27  33 130 127 124 117 121 121 120 121 122 123 123 122 120 119 117 116
 116 117 115 111 109 109 110 109 108 107 105 103 100  99 102 101  97  95
  96  94  90  89  90  87  83  79  79  81  80  78  75  73  70  70  71  71
  69  67  65  64  63  63  66  66  64  60  59  59  58  56  55  55  56  56
  54  52  52  52  51  50  48  47  44  47  48  47  45  45  45  44  43  42
  42  43  44  44  42  40  41  40  37  34  34  37  38  37  37  37  37  37
  37  37  37  37  37  36  35  34  34  33  32  31  30  30  28  26  27  30
  29  26  27  28  28  25  24  26  29  31  33  35  38  43  51  57  61  65
  66  70  74  75  77  79  81  80  77  84  90  92  93  94  96  96  97  99
 102 103 104 106 107 108 110 112 116 120 121 121 120 120 123 125 128 130
 130 129 129 129 137 140 139 139 140 141 145 144 139 132 119 112 115 112
 110  28]"
"[ 31  26 167 158 157 154 147 146 136 132 128 124 123 123 122 122 120 119
 119 122 122 119 116 116 115 116 116 115 113 113 113 113 112 110 107 105
 105 103 100  99  98  97  95  93  92  90  87  86  87  86  84  83  82  80
  77  74  71  71  71  71  72  73  70  67  64  65  64  61  60  61  62  62
  58  58  56  56  57  58  56  53  51  53  53  52  52  52  51  49  47  46
  46  47  48  47  45  43  42  41  40  37  37  39  39  37  37  39  39  38
  38  39  40  40  39  38  37  36  36  36  36  36  35  35  33  32  33  35
  33  29  30  30  30  28  25  25  27  30  32  26  20  22  28  33  36  39
  45  48  52  54  57  60  64  66  73  74  77  78  80  82  86  88  92  94
  97  98 100 102 103 104 102 102 104 107 110 112 115 118 117 117 118 120
 122 124 127 129 130 133 134 136 137 138 141 140 143 145 139 141 136 129
 125  29]"
"[ 29  29 159 161 167 171 174 175 175 170 163 158 154 150 144 140 135 129
