"[31 30 30 30 29 29 30 30 30 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 28 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 29
 29 30 29 29 28 29 29 29 29 29 29 28 29 29 29 28 30 28 29 29 29 30 30 28
 28 30 29 29 29 32 27 31]"
"[32 31 27 29 29 29 29 28 30 29 29 30 30 30 29 29 29 30 30 30 29 29 29 29
 29 29 29 30 30 30 30 29 31 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 31 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 29 28 28 29 29 30 30 28 28 29 29 29 30 30 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 31 30 29 28 29 31 29 27 28 30
 33 28 28 27 27 29 31 26]"
"[28 27 14 13 10 10 10  8 10  9  8  8  8  8  8  9  8  8  9  8  8  9  9  9
  8  8  8  8  9  9  9  8  9  9  9 10 10 10 10  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8 12 12 13 14 15 15 15 15
 14 13 12 11 10  9 10 12 11 10  9  9 10 11 12 13 14 15 16 17 18 19 19 19
 19 18 18 17 17 16 16 16 17 17 17 17 18 19 20 20 23 22 21 21 22 25 25 24
 28 39 63 72 77 75 70 33]"
"[31 31 10 14 12 12 12  9 11 10  9 10 10  9  8  8  9 10 10 10  9  8  8  8
  8  8  8  9  9 10 10 10  9  9  9  9 10 10 10 10 10  8  6  6  6  7  6  6
  5  5  4  4  5  5  4  3  4  4  3  4  5  5  5  4  4  4  4  4  4  3  3  3
  3  3  3  4  3  3  2  2  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  2  4  4  4  5  4  4  3  3
  3  4  4  4  5  5  6  6  5  6  6  6  6  8 10 11 11 11 12 13 14 15 14 14
 16 14 12 11  9  8  9  9 10  9  9  9  9 10 12 12 15 16 17 18 19 19 19 18
 20 19 19 20 20 19 18 18 19 19 18 18 19 21 21 21 22 21 20 22 23 24 26 30
 54 61 73 70 71 71 69 23]"
"[29 30 12 17 17 17 17 15 14 13 11 11 10 10  9 10 11 11 11 10  9  8  8  8
  8  8  7  7  7  8  9  9  7  8  8  8  9  9  9 10 10  9  7  7  7  8  8  7
  7  6  6  6  7  6  5  4  4  4  3  4  4  4  4  3  4  4  4  4  3  3  2  2
  2  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  4  3  2  3  4  4  3  2  2  3  3  3  3  3  2  1  3  4  4  4  4  3  3  3
  3  4  5  5  4  4  5  5  5  5  6  7  7  9 10 11 11 11 12 13 14 15 15 14
 16 13 11 10 10  9  9  8 10 10 11 11 12 13 14 15 15 16 17 18 19 19 18 17
 17 17 18 20 21 21 20 20 19 19 19 19 19 20 20 19 19 19 21 26 25 21 30 48
 70 71 70 69 68 66 66 30]"
"[30 31 14 15 17 17 17 17 19 17 15 14 14 13 13 13 15 14 13 12 11 10  9  9
 10 10  9  9  8  8  8  9  8  9  9  9  9  9  9 10  8  7  6  6  7  8  8  8
