"[29 30 30 32 28 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 29 30 30 30 30 30 30
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 29 28 29 30 30 29 29 30 30 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 29 27 30 30 29 29 29 29 30
 30 30 29 30 29 28 27 31]"
"[30 31 27 29 28 29 29 28 28 29 29 28 28 29 30 29 30 30 30 30 30 29 29 29
 28 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30 30
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 28 28 29 30 29
 30 29 28 28 28 28 28 29 28 28 28 28 29 29 29 29 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 30 30 29 30 30 30 30 30 30 31 29 28 29 29 28 28
 28 29 28 26 29 32 33 26]"
"[29 26 15 13 10 10 11 11 10 10 10 10 11 12 12 12  8  8  9  9  9  8  8  8
  8  8  9  9  8  8  9 10  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 10 10 10 12 13 13
 13 13 13 14 15 13 12 11 12 11 10 11 13 15 15 14 14 15 16 16 17 18 19 19
 17 16 15 15 15 16 17 18 18 18 18 17 17 18 19 19 19 20 19 20 24 26 28 31
 29 45 61 69 74 70 63 32]"
"[31 28 15 12 11 12 10 11 10  9 10 11 13 14 13 11 10  9  9  9  9  9  8  8
  6  8  9  9  9  9  9 10 10  9  9  9  9  9  9 10 10  9  7  7  7  6  6  6
  4  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  3
  3  3  3  3  3  3  4  4  4  5  6  6  6  6  5  3  6  5  4  4  3  3  3  4
  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  3  3  3  4  4  4  4  5  5
  5  5  5  4  3  3  4  5  4  5  5  6  7  8  9 10  9 10 10 10 10 12 13 13
 10 10 11 13 14 12 10  8  9  8  8  9 12 15 15 15 16 16 16 17 17 18 20 21
 18 17 16 15 16 17 19 19 18 19 18 18 18 19 20 21 18 21 22 23 24 24 26 31
 44 59 71 73 72 68 67 29]"
"[28 27 16 16 17 17 14 13 12 11 11 12 14 15 14 13 11 10  9  8  8  8  7  7
  6  7  7  8  8  8  7  7  8  8  8  9  8  9  9  9 10  9  8  7  8  8  7  7
  6  5  5  5  6  6  5  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  4  3  3  2  2  3  4  5  5  5  4  4  6  5  4  4  3  4  5  5  4  3  3
  6  5  5  5  5  5  5  4  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  5  7  7  7  7  9 10 10 11 12 12 12 13 13 13
 13 11  9  9 10 10 11 11  9  9  9 11 13 15 16 17 16 16 16 16 16 17 18 19
 19 18 17 17 17 19 20 20 20 20 19 18 17 19 20 20 20 22 24 24 23 23 29 39
 67 73 75 71 66 63 67 27]"
"[30 30 17 15 17 17 15 16 13 11 10 10 13 13 12 12 15 14 12 12 11 11 10  9
  9  9  9  9  9  9  9 10  9  9 10  9  9 10 10 10  8  8  8  8  8  9  9  8
  7  7  6  6  7  7  6  5  5  5  5  5  4  4  3  3  4  4  4  3  3  4  4  3
  4  4  4  3  2  2  3  4  5  4  4  6  7  8 10 11  9  7  5  5  5  4  4  4
  6  5  5  6  6  6  5  3  4  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4
  5  5  4  5  6  6  5  4  5  7  9  9  8  8  9 10 10 11 12 12 11 11 12 12
 12 10  9  9  9  9 11 11 11 11 12 13 14 15 16 16 16 16 16 16 15 16 17 18
 18 17 16 16 18 19 20 20 22 22 21 19 18 19 20 19 24 23 23 25 30 37 52 68
 77 73 66 61 58 61 67 29]"
"[30 29 16 14 17 18 16 19 16 14 13 14 15 14 13 13 14 13 12 12 12 12 12 11
  9 10 11 10  8  8  9 10  8  9  9  9  9  8  8  7  8  8  9  9  9  8  8  8
  8  7  7  7  8  8  7  6  6  6  6  7  6  6  6  5  6  6  5  4  4  4  4  3
  4  5  4  3  2  2  3  5  6  6 10 18 21 18 21 28 32 24 14  7  4  4  6  9
  5  5  5  8 10 10  7  4  6  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  5  5  5  5  6  6  6  6  7  8  9 10  9  9 10 10 12 14 14 13 12 12 12 12
 10  9  9 10 10 11 10 10 11 12 14 15 16 16 16 15 16 16 16 16 15 16 17 17
 18 16 15 16 18 20 21 21 23 24 22 20 20 21 21 19 24 22 24 33 44 54 65 76
 75 72 66 65 62 67 64 27]"
"[29 30 20 20 22 20 16 16 16 16 16 18 19 16 13 12 13 12 12 13 14 15 14 13
 10 12 13 12  9  8 10 13 11 11 11 11 11 10  9  8  8  9  9  9  8  7  7  7
  8  7  7  8  9  9  8  7  6  6  7  8  8  8  8  8  8  8  7  6  5  5  4  4
  5  6  5  4  3  4  5  6  9  8 18 34 37 30 32 43 46 39 30 23 16 10  5  4
  6  6  8 13 16 16 13  9  9  8  6  5  5  5  5  5  5  5  5  4  4  4  4  4
  4  4  5  5  4  5  6  7  8  8  8  9 10 11 11 11 13 14 14 12 11 10 11 11
 11 10  9  9  9 11 12 13 13 14 15 17 18 18 17 16 15 16 16 16 16 17 18 18
 19 17 16 17 19 22 24 24 23 24 23 21 21 23 23 21 22 24 33 52 69 72 71 72
 68 67 64 65 61 67 64 30]"
"[30 28 56 51 47 36 32 25 14 19 24 24 20 16 15 16 15 15 15 15 14 14 15 16
 13 13 13 13 13 14 13 13 13 14 12 13 13 10 11  9  9  9  9  9  8  7  8  9
  9  9  9  8  7  8  8  9  8  8  8  8  8  8  8  8  8  8  8  7  7  6  5  4
  5  5  5  4  7  7  5  8  7 15 33 41 45 46 40 39 37 38 37 33 28 25 20 15
 15 25 24 32 37 32 34 36 26 16 10  3  7  6  4  5  6  3  3  6  5  4  4  5
  4  4  4  3  4  5  7  7  9  8  8  9 10 11 12 13 12 14 15 13 12 11 10  9
 10 10 11 10  9 10 12 15 14 15 16 18 20 21 19 16 15 15 16 16 17 18 18 19
 19 16 16 19 23 23 23 23 26 22 21 23 25 25 25 22 22 37 57 75 79 73 71 69
 67 68 66 64 65 64 64 29]"
"[30 30 49 53 54 54 54 51 40 39 38 36 33 29 22 18 13 14 16 17 17 15 14 15
 16 15 13 13 14 15 14 13 13 14 12 12 12 10 10  9  8  8  9 11 11 10  9  8
 10 10  9  9  8  8  8  8  7  7  7  7  7  7  7  6  6  6  8  8  7  4  4  5
  4  5  5  4  9 10  6  9 17 32 43 49 48 50 42 40 40 37 35 34 31 28 29 32
 41 44 38 38 38 33 35 35 32 34 34 20 12  7  7  4  4  7  4  1  1  3  3  4
  4  4  5  4  5  6  8  8  8  8  8  9 11 12 12 12 12 13 12 11 10 10 10  9
  9 10 10 10 10 11 13 15 16 17 17 18 19 20 17 15 11 13 15 16 17 18 19 20
 19 16 15 17 19 20 22 24 25 24 24 24 22 23 29 33 40 56 71 79 76 69 66 64
 60 62 63 62 64 64 65 30]"
"[29 28 31 39 41 48 51 51 47 47 47 48 48 45 37 29 28 25 23 21 18 14 14 17
 19 17 15 15 16 14 13 12 12 16 16 17 16 13 14 12 11  9  9 11 11 10  9 10
  9 10 10 10 10 10  9  9  8  8  8  8  8  7  7  7  6  6  7  9  8  5  5  7
  8  8  8  7  9  8  4  9 29 48 52 55 48 50 42 39 40 36 34 32 31 32 38 44
 53 53 45 43 41 38 41 37 40 35 39 42 32 12  9  8  1  4  4  3  6  5  2  4
  3  4  5  5  5  7  9  9  8  8  8  9 11 12 11 11 11 11 10  9  9  9 10 10
  9  9 10 10 11 12 14 16 17 18 18 18 18 18 17 15 11 13 16 18 19 20 20 20
 17 16 15 17 18 19 21 24 24 22 22 24 26 30 37 43 53 66 73 73 68 64 63 58
 57 62 64 62 63 63 64 29]"
"[29 28 18 23 25 31 32 33 42 40 40 41 42 43 46 49 50 46 45 45 41 34 31 32
 29 24 20 16 15 15 16 17 16 17 16 17 14 10 12 12 11 10 10 12 13 13 13 14
