"[30 29 31 31 29 30 31 29 29 29 29 29 30 29 29 29 29 30 29 29 29 30 29 28
 28 29 29 30 29 29 28 28 30 29 30 30 28 28 29 28 30 30 29 29 28 28 29 29
 28 30 30 29 29 29 30 30 29 29 29 28 29 30 30 30 29 29 29 30 30 30 29 28
 30 29 29 30 30 29 29 29 28 28 29 29 29 29 30 30 29 28 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 28 28 29 30 29 29 29 29 29 28 28 29 29 28 30 28 30 31 28 28 28
 28 28 29 30 29 29 30 29 28 29 29 29 29 29 29 28 28 29 29 28 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 29 29 29 29 30 29
 29 30 29 29 30 28 29 29]"
"[30 31 27 28 29 29 29 27 31 29 28 28 29 29 29 29 29 29 29 28 28 29 30 30
 29 29 28 27 28 28 29 30 27 27 29 30 30 30 31 29 28 28 29 29 29 30 30 30
 28 28 28 28 30 30 28 26 29 30 30 29 29 28 28 27 30 29 28 28 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 30 29 29 28 28 28 30 30 29 28 28 29 30 30
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30
 29 30 30 30 29 29 28 26 28 28 29 30 30 30 30 29 30 31 27 27 29 28 30 30
 30 29 31 31 28 28 29 29 29 29 29 28 27 28 30 31 31 31 28 27 29 30 28 28
 30 30 29 29 29 29 30 30 30 29 29 28 29 29 29 29 28 29 31 31 30 29 29 30
 28 29 29 28 28 31 29 32]"
"[ 29  27 109 111 106 109 109 105 101 100 100 101 102 102 101 100  98  97
  96  93  90  86  84  82  82  80  78  76  75  75  74  74  75  74  74  73
  70  68  65  60  62  62  62  62  60  59  57  57  60  59  58  57  57  58
  57  56  52  53  54  53  51  49  48  48  51  49  48  46  46  45  45  44
  42  41  40  40  40  40  40  41  39  40  40  41  41  41  41  40  38  39
  40  39  38  38  36  34  35  35  34  33  33  32  31  30  31  30  30  30
  31  30  29  28  23  24  25  26  28  33  37  39  46  48  50  53  58  62
  65  66  68  70  73  76  79  81  83  84  85  90  91  95  99  99  99  96
  98  99 102 103 101 102 105 106 106 109 113 115 116 117 117 118 120 122
 121 122 126 129 130 131 131 133 136 136 135 132 129 128 120 117 111 104
 100  98  96  94  90  96 107 118 127 134 141 146 149 152 154 158 174 185
 199  26]"
"[ 30  28 118 113 116 111 114 110 108 109 110 111 111 109 105 102  96  96
  97  97  97  97  97  98  95  93  91  89  87  85  81  79  77  76  76  76
  75  75  73  68  65  65  66  66  66  66  66  65  64  65  65  62  60  58
  58  58  56  56  56  55  53  52  51  51  54  53  52  51  50  49  48  47
  47  46  44  44  43  42  41  41  40  40  40  41  41  42  41  40  41  43
  44  43  42  42  41  38  39  38  37  36  35  35  34  34  36  35  34  35
  35  33  31  31  32  32  31  28  27  28  29  30  30  30  30  32  37  43
  48  50  57  58  60  62  64  68  72  76  75  79  78  80  85  87  88  86
  93  94  98  99  97  96  98  98 100 101 103 105 107 109 112 115 118 121
 122 121 121 121 121 123 128 129 131 131 131 131 133 135 133 131 127 120
 117 116 113 110 107 105 103 102 102 104 108 112 112 131 134 140 140 152
 156  30]"
"[ 28  28 122 124 121 124 122 122 118 117 115 112 112 114 117 118 115 112
 108 105 103 102 102 103 103 103 102 101 100  98  94  92  90  88  85  83
  80  80  77  71  70  70  71  71  71  72  72  72  69  71  72  70  67  64
  62  61  64  62  60  60  60  59  58  59  58  56  55  54  55  55  55  54
  55  54  52  52  51  50  48  48  48  47  46  45  45  44  43  41  43  43
  42  40  40  42  43  44  41  40  39  38  38  38  39  39  39  38  39  40
  39  38  36  35  33  34  33  32  31  31  31  31  33  31  29  28  28  30
  31  30  33  35  38  41  44  49  56  61  67  70  67  68  74  78  81  80
  77  79  85  89  91  93  96  96  99  99 100 102 104 104 105 106 103 106
 107 108 112 115 116 119 118 120 122 123 124 126 129 131 126 129 131 132
 133 134 133 130 130 129 129 128 125 119 112 107 109 101 106 106 106 112
 122  28]"
"[ 31  34 122 119 126 122 121 121 122 123 125 124 124 124 122 120 120 118
 116 116 115 113 112 112 110 110 110 109 109 108 106 105 103 101  99  97
  96  98  96  92  88  87  85  83  81  80  79  79  80  78  75  73  73  72
  70  68  70  67  65  65  66  65  63  63  65  62  59  58  58  59  60  60
  58  57  56  57  57  56  55  54  57  55  52  52  51  51  49  47  48  48
  47  46  45  44  45  46  45  44  42  41  40  40  40  40  40  39  40  41
  41  40  39  39  40  40  39  38  36  35  33  32  33  33  34  34  33  32
  29  27  29  30  30  29  28  28  30  32  39  42  40  44  51  56  60  60
  64  66  71  75  76  79  82  82  83  85  90  97 100  99  96  95 103 102
  99 100 105 108 108 108 111 114 119 121 122 121 120 120 124 126 128 129
 131 133 134 134 137 136 136 139 141 142 142 141 136 133 123 115 113 112
 103  30]"
"[ 29  24 171 164 159 155 150 147 147 143 135 127 123 123 123 121 120 118
 118 120 122 120 119 119 116 116 116 116 116 115 114 113 110 109 107 106
 105 108 107 102 103 102 100  98  96  95  95  94  93  89  83  80  80  81
  81  79  80  77  75  76  76  73  70  69  70  68  65  63  64  64  64  64
  63  61  60  61  61  60  60  59  61  60  58  58  59  59  57  55  53  53
  54  55  52  48  46  46  49  47  46  44  43  42  41  40  41  41  41  41
  41  40  41  42  44  43  42  42  42  42  41  39  38  39  40  40  40  39
  36  34  38  36  34  33  32  31  31  30  34  32  26  27  32  35  38  39
  45  47  52  56  59  65  71  74  72  72  75  80  83  85  88  91  97  97
  96  96 101 103 103 103 104 105 107 108 109 111 114 117 120 120 121 121
 122 125 128 130 129 131 134 137 138 138 138 138 148 146 141 143 134 130
 128  30]"
"[ 31  31 159 160 167 173 176 178 174 172 167 161 157 153 146 138 138 133
 128 126 125 124 123 124 122 123 124 125 125 124 123 122 118 117 116 115
 115 117 116 110 110 109 108 106 105 104 104 103 103 103 101  98  96  94
  92  91  87  84  83  84  83  78  74  73  75  74  73  73  75  75  74  73
  70  68  66  66  66  65  64  64  65  64  62  63  64  63  61  58  57  56
  57  59  57  53  52  54  53  53  52  51  51  50  49  48  45  44  44  43
  41  41  43  45  46  45  44  43  44  46  45  44  46  46  45  44  43  44
  45  45  47  43  39  38  38  38  36  35  36  36  32  33  35  32  29  26
  24  26  30  33  35  41  49  54  60  60  62  66  67  67  70  73  78  83
  87  89  92  94  95  98 100 101 103 103 104 105 106 108 110 111 114 117
 118 118 119 121 122 124 128 130 130 131 133 136 137 140 139 138 145 142
 146  27]"
"[ 27  32 110 113 124 122 121 130 143 154 161 168 179 177 181 178 177 169
 168 163 152 147 142 138 131 128 122 120 122 126 129 129 125 123 122 122
 125 126 122 118 118 118 117 116 115 114 113 112 112 114 112 107 104 105
 105 103 104 100  99 100  97  94  91  87  91  88  86  83  80  75  74  75
  75  74  74  75  76  75  73  71  69  67  66  67  65  65  65  64  62  60
  60  61  61  60  58  58  58  59  58  60  60  56  57  57  52  48  49  52
  51  49  47  45  48  50  46  44  48  49  46  47  49  48  46  46  46  46
  47  47  48  48  48  48  48  47  46  45  41  40  38  38  38  37  36  35
  37  33  34  34  31  31  30  26  29  31  33  37  44  51  54  55  60  67
  70  72  75  76  80  86  89  89  94  98  98  98 100 101 105 105 104 105
 109 111 112 113 113 115 121 125 124 126 131 130 131 134 133 137 140 136
 140  29]"
"[ 30  29 106 109 117 119 116 120 120 125 130 127 132 137 146 153 160 161
 168 169 168 172 176 177 173 173 169 164 155 148 139 135 133 129 124 122
 122 123 123 122 125 121 119 122 123 120 118 120 117 118 118 116 114 114
 114 113 109 107 107 108 107 104 103 102 101 101  99  96  93  90  87  84
  82  82  81  82  83  82  80  78  76  75  76  75  70  69  72  73  69  67
  67  67  68  67  66  66  65  66  65  65  62  58  61  63  58  56  57  60
  58  55  53  51  52  55  53  51  53  52  51  52  48  48  47  46  46  47
  49  50  47  47  47  48  51  52  52  51  48  47  47  48  48  47  45  45
  43  40  40  40  36  36  36  33  37  36  35  34  35  36  35  33  34  39
  43  47  54  58  63  69  75  76  81  86  86  87  90  91  94  99 101 101
 104 108 108 108 107 106 110 115 117 121 125 124 126 127 127 128 131 127
 128  30]"
"[ 31  26  99 100 101 103 101 102 105 103 111 110 115 119 116 114 111 123
 136 138 137 142 147 152 154 162 167 173 171 173 171 173 166 165 163 161
 156 148 141 138 134 127 122 121 121 120 120 120 128 126 123 123 122 121
 121 122 120 117 116 116 114 111 110 112 110 109 107 104 104 105 103 100
 101  99  95  91  88  86  84  83  84  82  81  81  80  79  81  80  77  75
  74  75  75  75  74  74  72  71  68  69  68  65  66  65  66  64  65  66
  64  61  60  58  57  59  59  58  58  57  56  55  53  53  53  52  50  49
  49  50  49  48  47  48  50  51  51  50  50  50  50  50  51  51  51  51
  49  47  47  46  43  43  44  43  41  40  38  38  38  38  36  33  32  32
  30  31  36  38  37  38  42  47  58  68  72  74  77  78  84  91  93  90
  92  98 101 102 103 102 105 109 109 111 114 114 118 123 126 123 128 129
 124  31]"
"[ 29  27  99  97  94  93  96  97  96  93  96  92  91  96 100 102 106 105
 104 102 108 116 118 120 117 125 130 136 133 138 138 142 148 150 156 162
 166 167 170 173 171 172 170 164 159 156 149 142 130 126 126 129 130 127
 124 124 123 121 120 123 123 119 116 117 117 116 113 112 113 115 113 110
 111 109 107 104 102 100  99  99  95  91  88  87  84  82  80  77  82  81
  81  81  81  80  79  78  80  79  76  77  77  74  74  72  73  70  70  69
  65  64  64  64  65  63  63  64  63  63  61  58  59  60  62  61  59  56
  53  52  55  54  52  51  51  51  50  49  51  50  49  49  50  50  52  53
  52  51  51  50  49  49  50  49  46  45  45  45  45  45  43  41  43  41
  38  35  34  32  30  29  31  31  35  37  37  39  45  48  49  61  69  72
  78  86  92  95  94  94  97 102 105 106 108 108 102 106 111 108 112 117
 117  28]"
"[ 29  33 122 121 121 113 114 110 108 107 104 103  97  95  98  94  95  95
  97  97  99 101 101 105 102 108 112 116 114 117 117 119 120 120 123 128
 130 132 136 141 154 160 165 167 169 173 173 172 169 162 157 156 153 146
 140 137 135 130 124 124 127 125 122 124 124 122 120 122 122 120 118 116
 117 118 118 117 115 112 110 108 109 107 106 103  97  94  94  94  91  91
  90  89  89  87  84  82  83  86  85  84  80  77  80  82  80  78  78  77
  74  73  74  73  72  71  71  72  71  70  69  67  65  66  67  68  67  64
  62  60  62  61  59  58  58  57  57  57  57  56  55  54  54  53  54  55
  54  53  52  52  53  52  51  51  50  50  50  50  50  48  48  47  45  47
  47  45  40  37  39  40  40  40  43  44  40  36  35  35  36  39  39  38
  42  51  62  72  74  74  77  84  93  98 101 104 104 104 104 104 101 106
 114  30]"
"[ 29  29 149 143 147 140 143 138 128 125 115 117 115 114 115 109 109 100
  94  92  94  95  92  92  95  97  99 100 101 103 105 106 105 107 111 115
 118 119 122 124 122 123 126 131 135 140 148 155 160 162 168 177 183 182
 177 173 171 167 158 152 149 141 132 130 130 126 124 125 124 123 123 124
 125 125 123 122 121 120 120 120 118 115 113 112 109 109 111 111 106 106
 105 104 102 100  97  94  93  93  90  88  85  83  86  87  85  84  85  85
  83  82  82  80  78  79  81  80  78  76  76  78  74  73  73  73  72  71
  70  68  68  67  66  65  65  65  65  65  64  63  63  63  61  59  57  56
  57  58  56  55  57  56  53  52  51  51  52  53  53  53  54  55  58  57
  58  58  56  57  58  57  49  47  47  47  43  42  44  46  43  44  43  42
  40  36  36  41  41  44  49  56  64  70  78  88 100 104 105 104 103 109
 111  25]"
"[ 33  26 187 172 167 161 159 153 143 146 144 147 144 144 143 145 138 133
 133 129 122 119 115 112 107 104 103  96  97  93  95  94  98  97  95  95
  96  97  99 101 108 106 108 113 116 117 120 124 126 125 124 124 128 135
 140 142 150 159 165 172 181 183 180 181 169 166 160 154 147 142 140 140
 132 129 125 123 123 125 128 130 131 126 124 125 124 124 123 120 119 120
 119 118 117 115 112 109 109 107 101 100 100 100 100  97  92  91  92  92
  90  90  88  84  85  87  86  86  87  84  82  85  83  82  82  80  78  77
  76  76  75  73  71  71  72  73  72  70  71  70  69  69  68  65  63  62
  64  66  64  62  64  62  58  59  58  56  55  55  55  54  54  55  58  55
  55  58  59  62  63  60  62  62  64  66  62  58  56  54  51  50  48  48
  47  43  41  44  46  47  45  43  42  38  39  46  52  60  67  72  82  94
  98  32]"
"[ 28  30 242 246 242 233 219 206 193 189 183 178 173 171 156 156 155 148
 148 145 143 148 145 138 138 134 134 124 125 115 115 110 104 102  99  96
  96  97  98  98 100  98  97  98 100 103 104 103 107 112 115 115 117 122
 124 123 127 132 130 126 131 137 143 152 159 165 171 174 175 178 179 178
 171 167 160 152 145 140 136 134 130 130 133 135 133 130 129 127 125 126
 125 124 124 124 122 119 116 117 114 114 113 110 110 107 107 105 104 103
 101 101  99  95  92  92  88  89  95  93  88  89  87  87  88  87  84  82
  82  82  81  78  76  77  80  81  79  76  78  76  74  74  73  72  72  71
  70  73  71  69  70  67  65  66  65  62  59  59  59  58  58  58  57  57
  60  59  54  55  60  61  63  62  64  66  65  64  65  64  63  62  60  60
  61  57  55  56  57  53  47  48  53  51  45  46  52  47  47  47  48  46
  55  27]"
"[ 30  29 246 252 252 253 254 253 253 253 251 248 242 234 226 222 212 200
 184 172 165 162 158 155 156 152 147 145 147 146 138 129 131 135 130 127
 126 123 119 107 105 109 106 105 107 104  99 100 100 103 102 102 104 103
 103 107 104 108 114 112 116 119 118 124 122 126 131 136 143 150 153 153
 162 170 177 181 182 181 178 175 170 163 154 150 143 138 140 134 133 132
 129 125 124 126 129 130 128 125 122 121 121 121 121 120 119 116 114 113
 111 110 108 107 104 100 100 100  97  96  97  95  91  91  90  88  87  87
  88  89  89  88  87  86  87  88  87  86  84  81  82  83  79  77  78  76
  76  76  75  74  74  75  74  72  71  70  69  68  69  69  67  64  65  65
  64  63  61  59  60  63  64  65  65  62  60  60  63  66  64  67  71  72
  68  64  64  67  65  64  64  65  65  60  55  55  60  49  52  50  51  44
  48  30]"
"[ 29  29 246 253 253 253 253 253 253 253 253 253 254 253 252 252 251 251
 253 253 250 242 232 224 213 211 202 186 171 163 161 161 158 160 155 153
 149 145 144 139 136 134 129 127 129 122 114 115 112 108 104 103 104 101
  97  97  98  97 101 106 108 105  99 100 107 107 109 114 119 123 126 127
 121 128 136 140 142 146 152 157 158 166 168 170 171 176 179 171 169 168
 162 156 151 147 139 130 127 128 129 128 127 126 125 125 121 122 123 123
 121 119 119 120 118 114 113 114 112 110 107 102 103 103 103 102 100  97
  96  95  95  96  96  93  90  88  89  89  90  87  89  90  87  85  84  82
  84  83  81  79  78  79  80  81  79  78  77  75  75  75  75  74  73  72
  73  73  71  68  67  68  67  68  67  65  64  64  64  64  64  64  65  67
  68  68  68  69  72  73  72  74  75  73  71  72  73  68  71  66  63  58
  60  27]"
"[ 29  29 246 252 252 252 253 252 252 251 251 251 251 252 253 253 253 253
 253 253 253 253 253 253 254 252 250 246 243 241 236 231 216 210 200 194
 186 174 168 163 163 157 148 146 148 143 138 139 143 136 132 131 129 125
 121 119 111 104 100 102 102  98  97  96  97  99 102 104 102 100 100 103
 104 110 117 121 120 118 120 123 128 135 138 142 147 153 160 162 165 168
 171 171 168 165 166 168 163 158 152 148 147 144 137 132 131 130 130 128
 126 124 125 127 124 122 123 123 121 122 123 122 121 118 115 113 113 112
 110 107 105 105 104 100  96  94  94  96  95  92  93  94  93  92  92  90
  93  92  91  89  89  88  87  85  87  86  85  83  81  80  80  80  77  76
  77  78  78  75  74  74  74  73  72  71  72  72  71  69  70  68  69  71
  73  72  72  72  71  73  73  73  75  76  77  79  81  82  83  79  81  82
  81  29]"
"[ 29  29 246 252 252 252 252 252 253 253 253 252 252 252 252 252 250 251
 252 253 253 253 253 253 254 254 253 253 254 254 252 250 253 251 252 254
 253 244 233 227 222 213 199 189 183 173 164 161 156 154 154 152 146 144
 143 140 132 132 130 131 127 122 121 112 100 101 101  97  93  92  94  97
  97  96  97 100 102 103 105 107 107 112 114 119 122 121 122 128 127 124
 128 139 145 146 153 163 169 173 176 175 173 171 169 167 158 154 149 145
 142 139 136 134 135 134 132 130 128 128 128 126 125 124 123 124 125 123
 119 116 117 116 113 112 110 108 106 105 104 102 100  99  97  96  96  96
  99  97  96  95  96  95  92  89  93  93  93  92  90  88  87  88  85  83
  81  82  83  82  81  81  82  80  78  77  79  80  80  79  75  76  77  77
  75  72  72  74  74  75  74  72  73  75  76  78  81  82  83  83  87  91
  92  31]"
"[ 30  29 246 252 252 252 252 252 250 251 251 252 252 252 251 251 253 252
 252 251 250 251 252 252 251 252 252 251 250 251 253 254 253 252 253 252
 252 251 252 254 251 253 254 254 254 251 242 235 217 216 212 201 187 180
 175 167 162 159 152 151 148 146 149 142 140 138 132 127 125 126 122 117
