"[32 30 31 30 29 29 28 30 30 30 29 29 30 30 30 31 30 29 29 29 30 30 30 29
 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 30 29 29 29 29 30 30 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 28 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 30 29 28 31 30 28 29]"
"[32 31 27 27 28 29 28 29 30 30 29 29 29 29 29 29 28 29 29 29 28 28 28 29
 29 29 29 29 29 30 29 28 30 30 29 29 29 30 30 29 31 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 30 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 27 27 28 28 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 28 31 30 28 27 28 29 29 29 29 30 29 30 29 28 28 29
 29 31 29 26 31 26 29 32]"
"[30 27 14 11 10 11  9 10 11 11 12 11 10 10 10 10  9  9  9  9  9  9  9 10
  9  9  8  8  9  9  9  9  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8 10 11 12 13 14 15 15 15
 16 15 14 13 12 12 12 12 11 11 11 10 10 11 13 15 16 15 16 18 20 21 19 18
 18 17 15 15 15 17 17 18 18 16 16 17 20 23 24 23 23 22 22 22 22 23 25 26
 25 37 62 72 73 74 72 28]"
"[30 31 11 10 11 12 10 11  9  9  9 10 10 10  9  9  7  7  6  6  6  7  8  8
  9  9  9  9 10 10 10  9  9  9  8  7  7  8  9  8  9  8  7  6  7  7  7  6
  5  4  4  4  4  3  3  2  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4  3  4  3  3  2  2  2  2  3
  2  2  2  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3
  3  3  4  4  5  5  5  5  5  5  6  7  7  8  9  9  9 10 11 12 13 14 14 14
 15 14 12 11 10 10 10 11 10 10  9  9 10 12 14 15 15 15 16 18 21 22 21 20
 19 18 17 17 18 19 19 19 18 17 18 20 22 23 21 20 23 21 21 20 22 27 29 31
 39 65 77 71 68 72 72 27]"
"[27 30 13 16 16 16 12 12 12 13 13 13 13 13 12 11 10  9  7  7  8  9  9  9
  8  8  7  6  7  8  8  8  8  8  8  7  7  8  8  8  8  8  7  7  8  9  8  7
  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  2  3  3  3  3  3  4  5  4  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3
  3  3  4  5  5  5  5  6  6  6  7  7  7  7  7  7 11 11 12 12 13 14 15 15
 13 11 10 10 10 10 12 13 11 10 10 10 12 14 15 15 16 16 17 18 19 20 19 19
 17 18 19 20 21 20 18 16 17 18 19 22 22 21 20 20 20 20 23 21 23 30 35 41
 59 73 70 68 64 66 65 31]"
"[29 31 17 16 15 15 12 13 14 14 15 15 15 13 11 11 12 11  9  9 10 11 10  8
 10 10  8  7  7  9  9  9  8  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7
  6  5  4  4  5  6  7  7  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  3  3  3  3  3  3  3  3  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  4  4  4  4  5  5  5  5  6  7  8  9  9  8  8 12 12 12 12 13 14 15 15
 12 11 10 10 10  9 10 12 12 11 11 12 14 16 15 14 15 16 17 18 19 19 20 20
 20 19 18 18 18 18 17 16 17 18 21 22 22 21 22 25 23 23 27 25 30 43 54 65
 83 75 63 67 63 67 66 28]"
"[30 27 19 16 15 17 15 17 17 17 18 17 15 15 13 14 14 14 14 15 15 15 13 12
 11 10  9  8  8  9  9  8  9 10 11 10  9  9  9  8  8  8  8  8  7  7  7  7
  7  6  6  6  7  8  8  7  7  6  6  5  5  5  5  5  4  4  3  3  3  3  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3
  3  3  4  4  4  4  4  4  4  5  6  8  9 10 11 11 12 12 12 12 12 12 12 12
