"[33 29 31 29 29 29 29 29 30 28 29 29 29 30 28 29 29 28 29 31 29 29 30 30
 30 29 29 28 28 29 29 29 30 28 29 30 29 28 30 30 29 30 30 29 28 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 28 28 29 30 29 29
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 28 29 29 28 30 30 29 28 29 29 30 29 28 29 30 29 28 29 28 29 30
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 28 29 30 30 29 29 29 29 29 28 29 31 29 28 29 29 29 30 30 29 29 30 30 30
 29 31 28 29 31 30 29 30]"
"[29 29 28 30 28 32 27 30 29 29 31 29 27 29 29 30 31 28 28 29 28 28 29 29
 27 28 30 30 30 30 30 30 31 27 28 30 30 30 29 27 28 28 28 28 29 30 29 29
 29 29 29 29 29 28 28 29 29 29 28 29 29 30 30 31 30 30 31 30 29 28 29 29
 29 29 29 28 28 28 28 28 28 29 29 30 30 29 28 27 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 28 28 28 28 28 29 29 30 30
 28 29 28 28 30 30 28 29 27 28 29 29 28 28 29 29 27 29 28 29 31 30 28 29
 30 29 29 27 27 28 29 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29 30
 30 28 27 26 29 31 30 29 31 28 28 29 29 29 30 30 28 29 29 28 28 28 29 30
 28 27 32 28 29 29 30 28]"
"[ 31  29 113 114 112 106 110 103 105 104 104 100 101 104 101  98  97  94
  94  94  91  89  86  84  79  80  80  79  77  75  73  72  73  72  74  75
  73  71  70  68  64  63  60  59  59  61  61  61  60  60  60  58  57  56
  57  57  58  56  55  54  53  52  51  50  52  49  46  45  45  45  42  40
  42  42  42  41  40  40  41  41  41  42  44  45  46  44  42  40  41  41
  42  42  40  39  38  37  33  33  33  33  33  33  32  32  31  31  30  30
  30  30  29  27  26  27  28  31  34  37  39  40  47  49  50  53  60  65
  68  71  72  75  78  80  81  83  86  89  90  91  90  90  93  95  95  96
  96  99 103 104 104 104 105 107 107 111 115 117 117 116 116 116 121 121
 123 125 126 126 127 129 134 136 139 141 141 136 128 121 115 110 106 103
  98  94  91  88  97 102 112 123 131 137 142 146 148 154 150 157 173 186
 198  31]"
"[ 31  26 120 118 116 117 113 116 112 110 110 108 109 112 108 105 104 102
 102 102 100  98  97  95  96  94  92  89  87  85  83  82  73  73  76  77
  76  75  75  74  72  72  71  69  69  69  69  68  67  67  64  61  59  58
  59  59  62  61  60  60  60  59  58  57  59  55  51  50  52  51  48  45
  47  48  48  46  44  44  43  43  40  42  43  45  45  44  43  42  44  44
  44  44  44  42  41  39  38  38  38  38  38  38  38  37  37  36  34  32
  31  31  31  31  33  32  31  30  30  29  27  26  30  31  31  32  37  42
  47  52  59  60  62  64  65  68  72  74  76  79  79  80  84  88  89  90
  89  94  99 100  96  93  95  98 103 103 103 103 105 108 113 116 118 118
 120 123 123 121 121 123 129 130 131 130 129 132 136 139 136 132 130 127
 122 118 114 110 107 105 103 104 104 104 106 110 118 130 138 149 146 150
 154  26]"
"[ 28  31 123 124 125 118 125 122 121 121 123 121 118 116 114 116 113 111
