"[30 28 30 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 28 29 29 28 28 28 29 30 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30
 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 30 29 28 29 29 29 29 30
 29 29 29 29 30 30 29 28 30 29 29 30 29 29 30 31 29 29 31 30 27 28 31 29
 30 29 31 31 30 30 29 30]"
"[30 30 28 29 29 30 29 28 30 30 30 30 30 30 30 30 28 29 29 30 30 30 29 28
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 29 31 30 29 28 27 28 29 30 28 28 29 31 31 30 28 28
 30 29 28 28 28 29 29 29 29 28 28 29 29 30 29 29 29 28 28 29 30 31 31 28
 31 29 28 27 27 30 33 26]"
"[30 28 15 10  8  8  9 12 10 10  9  9  8  8 10 10 10  9 10  9  9  9  9  8
  9  9  8  8  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 12 12 12 11 11 11 12 13
 14 13 13 12 12 12 13 13 12 11 10  9 10 12 15 16 15 16 19 22 22 20 17 16
 18 17 16 15 14 15 16 17 18 18 19 19 21 22 21 19 20 21 21 22 24 23 23 26
 29 44 64 77 81 75 66 33]"
"[29 30 11 13 11 10  8 10 12 12 11 10 10  9 10 10  9  9  8  8  8  8  9  9
  9  8  8  8  8  8  9  9  8  9 10 11 10  9  8  7  7  8  7  7  6  5  5  5
  5  4  4  4  4  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3  2  2
  3  2  3  3  4  4  3  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  5  5  5  4  5  6  6  7  8 10 12 13 13 12 11 11 11 12 12
 11 11 11 10 10 10 10 11  9  9 10 10 12 15 16 17 15 17 19 23 24 23 20 18
 19 19 19 18 17 17 17 18 17 19 20 20 22 24 22 19 19 23 25 25 25 24 30 41
 52 63 74 79 78 69 66 27]"
"[27 30 14 17 15 14 12 13 13 13 13 12 12 12 12 12  9  9  8  8  8  8  8  9
  8  8  7  7  7  7  8  8  8  8  9  9  9  8  8  8  7  8  8  7  6  6  6  6
  6  6  5  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  3  3  3  2  2  2  2  3  3  1  2  3  3  3  3  3  4
  2  3  3  3  3  3  3  3  4  4  5  5  5  5  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  2  4  5  6  7  9 11 13 14 14 14 13 12 12 12 13
 10 10 10 10 10 10 10 10 11 12 12 12 14 16 16 16 13 14 16 19 21 21 20 19
 20 21 22 22 20 19 18 18 18 21 22 22 22 24 23 21 19 23 24 24 25 28 41 58
 71 73 73 74 73 67 68 29]"
"[31 32 18 17 15 16 15 15 15 16 16 16 15 16 15 16 12 13 13 13 13 12 11 10
 10 10  9  9  9  9  9 10 11 11 11 11 10 10  9  9  8  8  8  8  8  8  8  8
  7  7  7  7  6  6  6  6  7  6  4  3  4  4  4  4  4  4  4  4  4  3  3  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  4  4  3  3  4  5
  2  3  3  3  3  3  3  3  3  4  5  5  5  5  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  4  6  7  9 10 11 13 14 13 14 14 14 13 12 12 12
 10 10 10 10 10 10 10 10 11 11 11 12 14 16 16 16 13 13 15 17 19 19 19 20
 18 20 21 21 20 19 18 18 23 24 25 25 24 25 25 24 24 24 25 28 34 43 58 72
 82 75 66 66 67 65 65 28]"
"[28 27 23 20 18 19 18 15 14 15 16 16 15 14 14 15 14 14 14 14 13 12 11 11
 10 10  9  9  8  9  9  9 11 12 12 11 10  9  9  8  9  8  8  8  8  9  9  9
  7  8  8  7  6  6  7  7  8  7  6  5  4  5  5  5  5  5  4  3  3  2  2  2
  3  3  2  2  2  1  1  2  3  3  3  3  3  3  3  2  2  3  4  4  3  3  4  4
  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3
  4  4  3  3  3  4  5  6  5  6  7  8  9 10 10 10 13 14 15 16 15 14 12 11
  9  9  9  9  9 10 10 10 12 12 13 14 16 18 18 17 14 15 17 19 19 18 18 19
 18 18 19 19 19 19 19 20 23 23 23 23 23 23 23 23 24 24 29 39 49 60 70 76
 75 69 60 62 64 67 64 31]"
"[31 28 25 17 14 19 21 19 15 16 18 17 16 15 14 15 17 16 15 14 13 13 13 13
 13 12 11 11 10 11 11 12 12 12 12 11 11 11 10  9 10  9  8  8  8  8  8  7
  8  9  9  8  7  6  7  8  8  8  7  6  5  5  6  8  7  7  6  5  4  4  4  3
  4  4  4  3  2  1  2  2  3  3  4  4  4  4  3  3  3  4  5  4  3  3  3  4
  2  2  3  3  4  4  4  4  5  5  5  5  5  5  5  6  3  3  3  3  3  3  3  3
  4  4  3  3  4  5  6  7  7  8  9 10 11 11 10 10 11 12 14 15 14 12 11  9
  9  9  8  8  9 10 11 11 12 13 14 15 16 16 15 13 14 16 18 20 19 17 16 17
 20 19 19 18 18 20 22 24 24 22 21 22 23 23 23 24 24 26 37 52 63 72 77 76
 66 66 62 65 64 68 61 30]"
"[28 28 41 40 31 37 29 26 27 27 25 20 16 17 16 15 17 15 17 15 15 14 16 12
 13 13 14 15 12 12 14 15 15 13 12 13 13 13 12 10 12  9  9 10  9  9  9  8
  9  7  7  8  7  5  6  9  8  8  8  8  8  8  8  8  8  7  7  6  6  5  4  3
  4  5  5  3  3  3  3  2  4  4  5  5  3  2  3  4  4  3  2  2  2  3  4  4
  4  4  3  4  5  4  4  7  4  3  4  6  5  4  5  5  5  4  3  4  4  2  2  4
