"[32 32 29 29 30 28 30 30 30 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 30
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 31 30 29 29
 30 28 28 31 29 30 30 29]"
"[31 31 27 29 30 29 28 28 28 28 29 30 30 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 28 28 29 29 30 29 29 28 29 30 28 29 30 30 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 31 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 30 29 29 29 28 27 28 29
 29 33 29 27 31 28 27 30]"
"[29 26 14 13 11 13  9  8  9 10 11 12 11 10  9 10  9  8  9  9  9  8  9  9
  9  8  9  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 13 14 13 12 13 13
 15 16 15 14 13 13 13 13 10 10 10 10 10 12 13 15 15 15 16 17 18 18 16 15
 16 16 15 15 15 16 16 17 18 17 16 18 21 23 23 23 26 26 26 25 24 25 28 30
 30 30 58 78 80 84 75 28]"
"[32 29 14 14 10 14 12 13 11 12 12 11 10  9  8  8  9  9 10 10  9  7  8  9
  8  8  9 10 11 11 10 10  9  8  8  8  9 10  9  8  6  6  6  5  5  5  6  6
  5  5  5  5  5  4  4  3  4  4  4  4  4  4  4  4  3  3  3  3  2  2  2  2
  3  3  3  3  4  4  5  4  3  4  4  4  3  3  3  4  5  6  6  6  5  4  3  3
  4  4  5  4  4  3  4  4  6  6  5  5  4  4  4  4  5  5  4  3  3  3  3  4
  4  3  3  4  4  4  4  4  3  4  5  6  6  7  9 11 10 12 14 14 13 12 12 14
 14 14 13 12 12 12 11 10 11 11 12 13 14 16 18 19 16 16 17 18 19 19 17 16
 16 16 16 16 16 17 17 18 18 17 17 19 22 25 25 24 23 23 23 24 24 24 27 31
 46 60 85 83 74 75 72 30]"
"[29 28 18 19 13 16 15 18 16 16 15 13 12 12 11 11  9 10 10 10  8  7  7  9
  7  8  9 10 10 10  9  8  8  8  7  8  9 10  9  8  7  6  6  6  6  6  7  7
  6  7  7  7  6  5  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3
  3  3  3  3  3  4  4  4  3  4  4  4  3  3  4  5  6  6  6  5  4  3  3  4
