"[34 29 31 31 29 29 28 29 29 29 29 29 30 30 29 29 29 28 29 29 30 30 29 28
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 30 30 30 29 29 29 28 28 31 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 30 29 29 29 29 28 28
 28 29 29 29 29 29 29 30 30 30 30 29 28 29 29 29 29 29 28 29 30 28 28 29
 29 29 30 29 29 31 30 29]"
"[32 29 27 30 30 31 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 28 28 29 29 29 28 28 29
 29 29 30 30 29 29 29 29 28 28 28 29 29 28 28 28 28 29 29 29 30 31 30 30
 29 30 30 29 29 29 29 29 28 28 29 29 29 30 30 30 30 31 30 29 30 29 29 31
 31 30 28 29 30 28 30 29]"
"[28 26 14 13 12 13 11 10 10  9 10 10  8  8  8  8  9  8  8  8  8  9  9 10
  9  9 10 10 11 10 10  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 10 11 12 13 14 13 12 12 13
 12 13 13 13 12 11 11 11 11 11 11 12 12 12 12 13 15 15 16 17 18 20 19 18
 15 15 16 16 16 16 17 17 17 19 20 21 21 22 23 23 22 24 24 22 23 24 25 28
 32 42 69 83 75 73 72 31]"
"[31 31 11 13 12 13 12 12 12 11 10 10 10 11 11 10 10  9  9  8  8  9  9 10
  7  8  8  8  8  8  7  7  9  8  8  9 10 10 10 10  8  8  8  8  7  6  5  6
  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4  3  3  4  3  3  3  4  4
  5  5  5  4  4  3  3  4  4  4  3  2  2  2  3  2  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  5  6  5  4  3  3  4
  5  4  4  5  5  6  6  6  5  6  6  7  8 10 11 13 11 12 12 13 12 11 11 11
 12 13 14 13 12 11 11 11 10  9  9  9 10 11 13 14 16 17 17 18 20 21 20 19
 17 17 18 18 18 18 18 19 19 21 22 23 23 24 25 25 24 25 25 25 25 25 30 37
 48 67 79 75 73 74 73 25]"
"[28 30 14 17 16 16 14 13 12 11 10 11 13 13 11 10  8  8  8  8  8  8  8  8
  9  9  9  9  9  9  9  9  8  7  7  7  8  8  8  8 10 10 10 10  8  7  6  7
  7  7  7  6  5  4  4  3  4  3  3  3  3  3  4  4  3  3  3  3  2  2  3  4
  3  3  3  3  3  2  3  3  2  2  2  2  3  4  5  6  4  4  3  3  3  3  4  4
  4  4  4  3  3  4  4  4  4  4  5  5  4  4  4  4  3  4  5  5  4  3  3  4
  3  3  3  4  4  4  5  5  5  6  6  6  6  8 11 14 14 13 12 13 13 13 13 13
 13 14 14 13 12 11 11 11 11 11 10 11 13 14 16 17 16 17 17 18 19 20 20 19
 22 22 21 20 19 19 19 19 21 22 23 23 23 24 24 23 23 22 22 23 24 26 35 48
 63 73 73 71 74 71 72 32]"
"[29 31 19 19 16 15 14 13 14 14 13 14 15 15 14 13 10 11 12 12 11 10 10 10
  9  9  8  8  7  8  9  9 10 10  9  9  9  8  8  8  9  9  9  9  8  7  7  8
  9  9  9  8  7  6  6  5  5  5  5  5  5  4  4  4  3  3  3  3  2  3  3  4
  2  3  3  3  3  3  4  5  3  3  3  3  4  5  5  6  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  5  5  5  4  4  5  4  4  5  4  4  3  3  3
  3  3  4  4  4  4  5  6  8  9  9  9  8 10 13 16 14 13 12 13 14 14 14 14
 12 12 12 11 10 10 10 11 10 11 13 15 16 16 16 17 14 15 16 17 17 18 19 18
 22 21 21 20 19 19 20 21 24 24 24 24 24 24 24 23 23 22 23 27 33 40 52 66
 77 73 70 71 67 65 67 28]"
"[29 28 22 18 15 17 18 18 15 14 15 15 16 15 14 12 11 12 13 13 12 11 10 10
