"[31 30 30 31 28 30 29 28 30 30 28 28 30 30 29 29 29 29 29 29 29 30 30 29
 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 30 30 29 28 29 30 30 30 30 30 29 28 28 29 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 30 29 28 29 29 30 29 29
 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 27 29 29 29 30 29 30
 30 28 27 30 29 30 30 29]"
"[31 32 26 29 27 29 30 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 28
 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 30
 27 28 29 30 30 30 29 28 27 28 29 30 32 31 29 27 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 29 29 28 28
 29 28 28 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 32 30 30 27 27 30 28 29
 28 31 30 32 28 26 31 29]"
"[29 28 14 12 12 11 11  8  9  9  9  8  7  8  9  9 10 10 10  9 10 10  9  8
  8  8  9  9 10 10  9  8  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  8  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 12 13 14 14 14 13 13 13
 14 14 13 13 13 13 13 13 11 11 11 11 11 12 13 13 16 15 16 18 19 19 18 18
 18 17 16 15 15 16 16 16 18 19 20 21 21 21 22 23 22 22 25 23 24 27 26 27
 39 52 58 72 84 84 67 29]"
"[30 31 12 11 12 10 13 11 14 13 12 10 10  9  9  9  9  9  9  8  8  8  8  7
  9 10 10 10 11 12 11  9  9  9 10 10  9  9  9  9  7  8  7  6  7  8  7  6
  3  4  5  6  6  5  4  5  4  4  5  5  5  4  3  3  3  3  3  3  4  4  4  5
  4  4  5  5  5  5  5  4  5  5  5  6  6  5  5  4  4  4  4  4  4  4  4  5
  4  4  4  4  3  4  3  3  4  4  4  4  4  5  5  5  6  5  5  3  2  3  4  4
  4  3  3  4  4  5  4  4  4  4  4  6  8 10 11 11 10 12 13 13 13 12 13 14
 13 13 12 11 11 10 10 10 10 10 10 10 11 12 14 15 15 17 20 23 24 22 19 18
 18 17 17 17 17 18 18 18 18 20 22 23 22 22 22 23 25 24 25 23 23 28 32 38
 53 73 74 74 73 71 66 29]"
"[28 31 14 13 13 12 16 17 16 15 13 12 12 12 11  9 11 10  9  8  8  9  9  8
  8  9 10  9  9 10  9  8  7  8  8  9  8  8  8  9  8  8  7  7  9 10  9  8
  8  7  7  6  4  3  4  7  5  5  5  5  5  5  5  4  5  4  4  5  4  3  3  4
  4  4  5  5  5  5  4  4  4  5  5  6  6  6  5  5  5  5  5  4  4  4  4  5
  5  4  4  3  3  4  4  3  5  4  4  4  4  4  4  4  5  5  4  3  2  3  4  5
  4  4  4  4  5  5  4  4  4  5  6  7  8  9 11 12 12 13 14 14 13 13 14 15
 13 13 12 11 10 10  9  9 11 11 12 12 13 14 16 17 16 19 23 25 24 20 17 16
 18 18 18 18 19 20 20 20 18 20 22 23 21 19 18 18 19 18 22 24 26 33 42 53
 64 73 70 74 75 67 65 30]"
"[30 30 15 14 14 14 16 14 17 16 15 15 16 16 15 13 12 11  9  8  9  9  9  8
  9 12 13 10  9 10 10  9  9 11 10 11 10 10 10 10 11  9  8  8  9  9  8  8
 10 11 12 13 13 11 13 15 16 12  7  5  5  6  6  5  5  4  4  5  5  4  4  6
  4  6  5  6  5  5  4  4  4  4  4  5  5  5  6  6  5  5  5  5  5  5  5  5
  4  5  4  3  4  4  4  4  6  5  5  4  4  4  4  4  3  4  4  5  5  4  4  4
  4  5  5  5  5  5  4  4  6  7  8  9  9 10 12 13 16 16 16 15 14 13 14 15
 12 12 11 10 10 10 10 10  9 11 12 13 13 14 15 16 16 18 21 22 21 18 18 18
 18 18 17 18 18 19 19 18 18 20 23 24 22 21 20 20 23 21 24 25 29 38 48 58
 75 78 70 69 71 65 64 28]"
"[30 27 16 16 14 16 16 14 13 14 14 15 15 15 15 15 14 14 13 13 13 13 12 11
 11 13 13 10  8  9  9  8  9 10 10 10 10  9  9  9 11  9  8  8  8  7  9 13
 10 15 23 31 34 31 27 26 23 22 21 19 16 13 10  8 10  7  4  6  8  8  8  8
  7  7  7  8  7  7  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  4  3  3  4  5  5  5  5  4  4  4  4  4  4  4  4  5  5  5  4  3  2
  4  4  5  4  4  4  6  7  8  8  9 10 10 11 12 13 15 15 15 14 12 12 12 12
 11 11 10 10  9  9 10 10 10 12 14 15 15 15 16 16 15 16 18 19 18 18 18 20
 19 18 17 17 18 18 18 18 16 19 22 23 23 22 23 23 25 24 27 32 45 64 76 83
 77 75 66 61 67 68 67 29]"
"[29 29 25 21 12 13 15 18 12 14 16 16 16 15 16 17 16 16 16 16 16 16 14 13
 14 16 15 11 10 11 11  9 11 11 12 11 11 10  9  9  8  7  7  9  9  9 14 22
 33 32 34 38 40 37 34 34 32 34 33 29 23 20 21 24 21 15  9 10 12 11  9  8
 10 10 11 11 11 10  9  8  8  7  6  7  5  5  5  5  6  6  6  7  5  5  5  5
  4  4  4  4  4  4  5  6  3  3  3  3  3  4  5  5  7  6  5  5  4  4  3  2
  3  4  4  4  4  5  8 10  9  9  9 10 11 12 12 12 12 13 13 12 11 10  9  9
 12 12 11 10 10 10 10 10 10 12 15 16 16 16 16 16 16 16 17 17 17 16 16 16
 21 20 19 19 19 20 20 21 20 22 24 25 24 24 24 25 22 28 37 47 64 80 80 75
 70 66 62 61 66 62 61 28]"
"[30 27 63 48 39 31 34 31 17 16 18 20 18 16 18 19 18 15 16 18 16 15 15 15
 16 17 14 13 16 15 12 11 13 13 15 14 11 12 13 10 11  8  9  8 11 19 30 46
 49 47 46 47 45 40 37 37 36 34 34 35 33 33 33 33 34 30 26 24 22 20 18 17
 17 16 15 15 16 16 15 14 12 16 18 14 13 14 13 10  8  7  8  8  9  8  6  5
  4  3  6  3  3  5  2  7  4  3  2  2  3  4  4  4  4  4  4  4  4  4  3  3
  3  3  4  4  4  5  7  8  9  9  9 11 12 13 13 13 14 12 11 10 10 10 10 10
