"[30 30 31 31 30 28 30 30 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 29 28 28 29 31 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 30 29 29 28 29 29
 30 28 28 29 30 29 29 30 29 29 29 29 29 29 28 28 29 28 29 30 29 29 30 29
 29 28 29 30 29 29 28 30]"
"[30 31 28 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 28 28 28 30 29 29 29 28 28 28 28 30 29 29 29 29 30 30 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 29 29 29 30 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 28 28 29 28 29 30 30 30 30 29 29 30 30 29 29 29 29 30 30
 30 30 29 30 29 30 31 25]"
"[28 28 17 15 12 15 12 11 11 10 10  9  9 10 11 10  9 10 10 10 10 10 10 11
 10  9  9  9 10 10 10  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7 11 12 12 12 11 12 13 13
 14 15 15 14 13 12 12 13 11 11 11 11 11 12 13 13 16 15 15 16 17 18 17 16
 16 16 16 17 17 16 15 16 16 17 18 18 17 17 18 19 20 23 23 22 24 24 23 27
 21 42 64 79 80 76 65 34]"
"[31 30 16 16 12 17 14 13 13 11 11 11 11 10  9 10  9  9  9  9  9  9  9  9
  8  8  7  8  9  9  9  9  9  8  7  7  8  8  8  7  8  8  7  6  6  6  5  5
  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2
  3  3  2  2  2  2  3  4  4  4  4  3  3  3  4  4  3  3  3  2  3  4  3  3
  2  2  2  3  3  3  3  2  3  4  5  5  4  3  4  4  3  3  3  3  3  3  4  4
  3  3  3  3  3  4  4  4  5  5  5  6  7  8  9  9 11 12 13 12 11 12 13 13
 13 13 13 12 11 10 10 11 10 10 10 10 11 12 13 14 16 15 15 16 18 19 18 17
 17 16 17 19 19 17 17 18 18 19 19 18 18 19 21 22 21 25 26 24 26 24 23 31
 46 67 80 81 73 72 69 27]"
"[28 27 16 18 15 20 16 15 14 12 10 10 11 12 10  9 12 11 10 10 10 10  9  8
  8  8  8  9  9 10 10 10  8  7  7  7  9  9  9  9  9  9  8  8  8  8  8  7
  7  6  6  6  6  5  5  4  4  4  3  3  3  3  3  2  4  4  4  4  3  3  3  3
  4  3  3  2  1  2  2  3  4  4  4  3  3  3  4  5  4  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  4  2  3  4  5  4  4  4  4  2  3  3  3  3  3  3  4
  3  3  3  3  3  3  4  4  4  5  6  7  8  8  9  9 10 12 13 12 12 12 13 13
 12 11 10 10 10 11 10 10 10 10 11 12 13 14 16 16 15 16 17 18 19 19 19 19
 19 18 19 20 19 18 17 18 19 20 20 20 20 20 22 23 24 24 24 22 24 23 26 40
 65 76 79 75 67 70 73 29]"
"[31 29 17 17 15 17 15 15 17 15 13 13 14 14 13 12 12 11 10 10 10 10  8  7
  8  8  8  9  9  8  8  8  9  9  9  9 10 11 11 11  9  9  8  9  9 10 10 10
  8  8  8  8  8  8  7  7  6  5  4  4  4  4  3  2  3  3  4  4  4  4  4  4
  5  4  4  4  2  3  3  3  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3
  4  4  3  3  4  4  4  5  3  3  4  5  5  5  5  5  3  4  4  3  3  3  4  4
  4  4  4  4  4  4  5  6  5  6  8  9 10 10 10 10 10 11 13 12 12 12 12 12
 11 10  9  9 10 10 10 10 10 11 11 12 14 16 17 17 16 17 19 20 20 19 20 20
 20 20 20 20 18 17 17 18 19 21 22 23 23 23 22 22 26 23 25 26 33 41 49 67
 76 72 68 67 66 67 70 29]"
"[31 28 19 18 17 15 15 17 16 15 13 13 13 13 13 13 13 13 13 13 12 11 11 10
 10 10 11 12 12 12 10  9  9  9  9  9  9  9 10 10  8  8  7  8  8  9  9  9
  8  8  8  8  8  8  8  8  8  7  6  6  6  6  6  5  4  4  4  4  4  5  4  3
  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  4  3  3  3  2  2  2  3  3
  4  3  3  3  3  3  4  4  3  3  4  4  5  5  5  5  4  4  4  4  3  3  4  5
  5  4  4  4  4  4  5  6  6  7  8  9 10 11 11 11 11 12 14 14 14 14 13 13
 10 10 10  9  9  9 10 11 13 13 14 15 17 18 18 18 15 17 19 20 20 19 19 19
 19 18 18 18 17 17 18 21 21 22 23 24 24 24 23 23 23 22 30 35 46 61 70 81
 81 71 67 65 67 68 69 30]"
"[29 28 24 25 24 16 12 12 16 16 15 15 13 13 14 15 13 14 15 15 13 11 11 12
 11 11 11 13 15 15 12 10 11 11 11 11 10 10 10 10  8  8  7  7  8  8  8  7
  8  8  8  8  8  8  8  8  9  8  7  8  9 10  9  8  8  7  6  6  6  6  5  4
  4  4  4  4  4  3  4  4  3  3  4  4  4  4  4  5  5  5  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  3  3  3  4  4
  4  3  3  2  2  3  4  4  6  7  8  9 10 11 12 12  9 10 11 12 12 12 11 10
 10 11 12 11  9  9 11 13 13 13 13 15 16 17 17 16 15 16 18 19 19 19 18 18
 17 16 16 17 17 18 21 25 24 24 24 24 24 24 24 24 25 25 38 45 56 72 74 77
 74 69 69 63 64 66 66 27]"
"[29 28 42 36 31 27 32 24 21 21 17 13 17 16 14 16 13 15 17 15 15 15 11 13
 12 11 12 15 14 12 12 11 11 10 12 13 10  9  9  9  9  9  8  8  8  9 10 11
  7  8  8  8  7  8  9  9  8  7  7  7  8  8  8  7  7  7  6  8  9  7  9  7
  5  3  3  4  6  6  4  2  3  4  4  4  3  4  4  3  4  4  4  5  5  4  3  4
  3  4  3  3  5  5  4  5  5  4  4  4  3  3  3  4  5  5  5  4  4  4  4  3
  2  3  3  3  3  4  6  8  8  8  9  9  9 10 12 13 12 12 13 12 12 12 11 10
 10 11 12 12 11 10 12 15 14 13 13 15 16 17 16 15 13 14 15 16 17 18 18 17
 16 18 18 17 17 19 21 21 24 23 24 24 23 24 25 25 28 39 49 69 72 77 69 68
 63 65 67 66 66 65 65 28]"
"[29 32 46 46 45 48 59 59 62 56 41 30 30 28 21 18 20 15 16 16 16 15 12 14
 17 14 14 15 14 13 13 13 15 12 12 14 12 11 10  9 10 11 12 12 10  9  8  8
 11 11 10  9  8  9  8  7  8  8  8  9  9  9  9  8  7  8  6  8  9  7  9  7
  9  8  7  7  7  7  7  6  6  6  6  6  5  5  4  3  7  3  3  5  5  3  5  9
  6  6  4  3  3  2  3  5  4  3  3  4  4  3  3  4  4  4  5  5  5  5  4  4
  2  3  4  4  5  5  7  9  8  8  9  9  9 10 11 12 13 13 12 11 11 11 11 10
 10 11 11 11 11 11 13 16 15 14 15 16 17 16 15 15 14 14 15 17 19 20 19 17
 17 17 17 18 19 20 20 20 21 19 22 26 25 24 26 28 47 58 68 79 73 71 63 63
 66 67 67 66 66 65 65 28]"
"[29 29 35 40 44 48 53 53 53 58 58 54 55 51 44 39 32 25 25 22 17 17 16 16
 16 14 15 16 15 13 12 10  9 13 16 14 11 12 14 11 10 11 13 13 11 10 11 12
 13 11 10  9 10 11 10  8  8  9  9 10  9  9  9  9  9 10  6  7  7  8 10  9
  9  9  9  8  7  7  8  9  8  8  8  7  7  5  4  3  2  7  8  5  4  6  5  2
  5  3  2  4  6  5  4  4  3  3  3  4  4  4  3  4  3  4  4  5  5  6  5  3
  2  3  5  5  6  6  7  8  8  9  9 10 10 11 12 12 14 13 12 10  9 10 10 10
 10 11 12 13 13 13 15 17 15 15 17 18 17 16 15 15 16 15 15 18 21 22 20 17
 17 16 17 20 22 21 20 19 20 23 26 25 24 30 40 49 65 72 75 78 69 67 65 69
 68 68 67 65 65 65 65 28]"
"[30 29 24 29 30 31 27 27 23 32 38 40 42 43 45 48 38 42 50 46 38 39 37 30
 25 21 18 17 15 15 14 12 13 14 15 15 15 17 15 10 15 15 16 16 14 12 11 12
 12 11 10 10 11 12 12 11  9  9  9  9  9  9  9  8  7  9  8 11  9  8  7  5
  8  9 10 10  9  9 10 10  9  9  9  9  9  8  8  9  9  5  3  4  6  5  6  8
 10  6  4  4  3  3  4  4  4  4  3  4  4  4  3  4  4  4  4  4  5  6  5  3
  4  4  5  6  6  6  6  7  8  9  9 10 11 12 13 13 13 13 11  9  8  9 10 10
  8 10 12 15 16 15 15 15 16 17 18 19 19 17 16 16 18 16 16 19 22 22 20 18
 17 16 17 21 23 22 21 21 23 22 22 23 23 30 51 74 76 76 71 70 64 64 64 67
 68 67 66 64 65 65 66 29]"
"[30 29 20 22 20 20 20 24 25 24 22 23 26 29 33 38 37 38 42 38 34 44 51 50
 40 37 36 35 32 29 22 15 15 15 19 21 17 14 15 18 15 15 15 18 18 15 13 12
 12 12 11 10 11 12 12 12 12 10  9  9  9 10 10 10 10 12  7 10  7  8 10 12
 10  9  9  8  8  9  9 10 11 10 10 11 13 14 16 18 17 14 11 10 11 12 10  7
  7  4  5  6  3  3  3  4  5  4  3  4  4  4  4  4  4  4  4  4  4  5  5  4
  6  6  6  6  6  6  7  7  9  9  9  9 10 11 12 13 13 12 10  8  7  8  9 10
  7  9 12 15 16 16 15 15 19 18 19 20 21 20 19 18 19 17 17 19 20 20 20 20
 18 16 18 21 22 21 21 22 20 27 29 31 40 54 66 73 72 70 66 67 64 64 62 61
 67 66 65 65 67 67 67 29]"
"[28 28 18 21 19 19 20 21 22 19 19 24 26 24 22 23 26 23 28 31 33 39 41 41
 34 35 41 49 55 57 55 49 37 44 46 37 25 23 25 24 19 16 15 17 19 17 15 14
 13 12 11 11 11 12 13 12 13 12 10  9 11 13 14 15 16 17 13 19 16 19 23 29
 20 18 15 13 12 12 13 13 12 12 13 16 19 21 24 27 32 39 39 32 33 40 35 22
 14  6  5  7  7  7  6  3  4  3  3  3  4  4  3  3  4  4  4  4  4  5  6  6
  6  6  6  6  6  7  8  9  9  9  9  9  9 10 10 10 13 12 10  8  7  8  9  9
 10 10 12 14 15 16 16 17 19 18 19 20 21 20 19 18 19 18 18 19 20 19 19 20
 19 18 19 20 21 20 21 23 23 30 31 34 52 71 74 69 63 63 64 65 66 65 64 64
 67 66 66 66 69 69 68 29]"
"[30 29 20 22 21 19 20 17 21 20 22 24 22 20 20 20 24 20 19 18 21 26 26 27
 26 25 27 30 35 41 44 43 45 51 53 47 46 54 53 42 35 31 29 30 29 24 19 17
 18 16 14 13 14 15 15 14 12 12 12 11 12 14 17 20 21 27 31 45 41 38 34 38
 36 34 30 27 24 22 21 21 17 18 21 26 30 32 35 37 43 40 38 39 43 46 48 49
 43 27 16 13 10  9  9  6  5  4  4  6  6  5  4  3  4  5  5  4  4  5  6  6
  6  5  5  5  6  7  8  9  9 10 11 11 10  9  9  9 11 11 10  9  9 10 11 11
