"[32 30 29 30 29 29 30 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 30 30 29 30 29
 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 28 29 29
 30 29 28 28 28 29 30 30 29 29 28 28 29 29 29 29 29 28 29 29 28 29 30 30
 29 30 28 27 33 29 29 30]"
"[30 30 26 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 28 28 29 29 29 29 28 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 28 29 29 29 29 30 31 30 29 28 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 28 28 29 29 30 29 29 29
 30 30 30 30 30 30 29 28 30 30 30 30 30 30 29 29 30 28 29 30 30 30 30 28
 28 30 30 29 28 25 31 28]"
"[29 27 13 12 11 10 10  9  9  9  9  9  8  8  7  8  8  8  8  8  8  7  7  7
  8  9  9 10 10 10  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
