"[30 30 31 31 27 31 28 30 30 30 29 29 29 30 29 28 29 29 28 28 29 30 30 29
 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 29 30 30 30 30 30 29 29 29 29 30 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30 29 30 29 30 29 29
 30 29 29 29 31 31 29 31]"
"[30 31 27 28 28 30 28 29 29 29 29 28 29 29 29 28 30 30 30 30 30 29 29 28
 30 29 29 29 29 28 29 30 28 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28
 29 29 28 28 28 28 28 28 29 29 28 28 29 30 30 30 28 28 29 29 29 29 29 29
 29 30 29 28 28 29 29 29 30 29 29 29 29 29 30 30 27 28 29 30 29 28 28 30
 27 31 30 29 28 30 31 26]"
"[29 28 16 11 11 10  9 10  9  9 10  9 10 10 10  9  8  9  9  8  9  8  8  8
  8  7  8  8  8  8  8  8  9  9  9  9 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 11 12 12 13 13
 13 13 12 12 11 11 11 11 10 10  9 10 11 13 14 14 13 14 15 16 16 16 16 16
 16 16 16 16 16 16 16 16 18 18 18 19 20 20 20 20 25 24 24 24 23 22 25 29
 33 43 53 70 82 84 69 32]"
"[30 31 12  9 11  9  9  9  9 10 10 10 10 11 10  9  9  9  8  8  7  7  8  9
  8  8  9 10 10 10  8  8  7  7  7  7  8  9  7  5  6  7  8  7  6  5  6  6
  5  4  3  3  3  4  4  3  4  3  3  3  4  4  3  3  4  3  3  3  3  3  3  3
  4  4  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  4  4  3  4  4  3  3  3  4  4  4  4  4
  3  4  4  4  5  5  4  4  5  4  4  5  7 10 11 12 11 11 11 12 13 13 14 14
 13 13 12 11 10  9  9  9  8  9  9  9 12 14 16 16 13 13 14 15 16 16 16 15
 15 16 17 17 17 18 18 18 17 18 20 22 23 24 24 22 21 20 21 22 23 26 32 39
 44 60 70 78 75 73 68 30]"
"[28 29 13 12 14 12 12 11 13 14 14 14 14 15 14 13  9  9  9  8  7  6  6  7
  8  8  8  8  8  8  7  6  9  9  9  9 10 10  9  7  6  7  8  8  7  7  7  8
  9  8  6  5  6  6  6  6  5  4  3  2  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  3  2  2  2  2  2  2  2  3  4  4  4  4  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  4  5  6  7  9 10 12 13 14 14 14 13 13 13 13 13
 16 15 14 13 11 11 10 10  9 11 12 12 14 17 18 17 14 14 14 15 17 17 16 15
 15 17 18 18 18 19 19 18 17 18 19 21 22 24 24 23 25 24 24 23 21 24 34 44
 66 68 67 71 71 70 68 26]"
"[30 30 16 13 14 14 14 14 15 15 15 15 15 16 15 14 11 11 13 13 13 12 11 10
 14 13 10  9  9 10 10  9  8  8  8  8  8  8  7  6  6  7  8  8  8  8  8  9
 10  9  8  8  8  9  9  8  8  6  5  4  4  4  4  3  4  4  3  3  3  3  4  4
  4  3  3  2  2  2  3  3  2  3  4  4  5  5  4  4  4  4  3  3  3  3  4  4
  3  3  3  3  3  4  3  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  3  3  6  7  9 10 10 11 12 13 12 12 12 12 12 12 12 12
 15 15 14 12 11 11 11 11 12 14 15 14 15 17 17 15 16 15 15 16 17 18 17 16
 16 17 18 18 19 19 19 18 19 20 20 19 20 22 24 24 23 24 25 26 29 41 60 75
 80 72 65 63 63 63 66 29]"
"[31 27 18 16 15 18 17 18 16 16 17 16 16 16 17 14 11 12 13 14 14 14 13 13
 14 13 11  9  9 10 11 10  9  9  9  8  8  8  8  7  6  7  7  8  8  8  9  9
  9  8  8  8  8  8  8  8  8  7  6  6  5  5  5  5  5  5  4  4  4  4  4  4
  4  4  3  3  2  3  3  4  2  3  3  4  4  5  4  4  4  4  3  3  3  3  3  4
  4  3  3  3  4  4  3  3  3  3  3  3  3  4  4  3  3  3  4  4  3  3  2  2
  4  4  4  3  4  4  4  4  6  8 10 11 10 10 11 13 13 13 13 13 13 13 13 13
 12 12 11 10 10 10 10 10 14 16 17 16 17 19 18 15 13 14 15 16 17 17 17 16
 16 17 17 17 18 19 19 19 20 22 22 20 20 22 24 24 23 24 25 30 41 58 74 83
 73 67 65 64 66 65 66 30]"
"[29 27 24 24 22 25 19 16 16 17 17 17 16 16 16 15 17 16 15 14 14 14 14 14
 13 13 12 11 12 13 13 11 10 10 10  9  8  9  9  8  8  8  8  8  9  9  9  9
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  6  6  5  5  5  5
  6  5  4  3  3  3  3  4  3  3  3  3  3  4  4  5  5  4  3  3  3  3  4  4
  3  3  2  3  3  3  3  3  4  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2
  5  5  4  4  4  5  6  6  4  7  9 10  9  9 11 13 15 15 14 13 11 11 10 10
 11 11 10 10 10 10 11 12 13 15 16 15 16 18 17 14 10 13 15 17 16 15 16 16
 16 16 16 16 17 19 20 20 19 22 23 22 21 23 24 23 23 23 27 40 59 75 79 75
 73 67 67 64 65 63 62 28]"
"[28 30 46 45 42 41 36 25 24 22 17 17 15 19 16 16 19 17 14 12 13 16 16 15
 15 16 13 12 16 16 14 14 15 12 11 12 11 10 11 10  9  8  9 10  9 10 11  9
  7  8  8  7  7  8  9 10  8  9  8  7  9  9  7  8  8  8  8  8  8  8  8  8
  8  7  5  4  4  4  3  3  3  3  3  3  3  4  4  5  3  3  2  2  2  3  4  4
  4  4  3  4  4  4  4  3  4  4  3  2  2  3  3  4  2  2  3  4  4  3  4  4
  6  5  4  4  4  4  5  6  8  9 10  9  9 11 14 15 16 15 14 13 13 12 11 10
 11 10 10  9 10 10 12 13 15 17 18 18 17 17 16 15 14 13 14 16 17 15 15 17
 19 14 13 18 19 20 20 20 20 23 23 23 23 22 23 26 27 33 47 71 78 72 73 73
 68 65 67 67 65 61 63 28]"
"[30 30 44 47 50 51 50 44 44 45 42 36 25 19 17 19 19 16 16 18 18 16 16 17
 16 17 16 15 16 16 15 15 14 14 14 13 11 12 13 11 12 11 11 11 10 10 10  8
  8  9  9  9  8  8  8  7  8  9  8  7  9  8  8  9  8  8  8  8  8  8  8  8
  8  7  6  5  5  6  6  6  7  6  5  5  4  3  3  3  5  4  4  4  4  4  5  5
