"[33 29 31 31 30 30 30 30 30 30 30 31 30 28 29 30 30 30 29 30 29 28 28 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 29 29 29 28 28 29 29 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 30 29 29 28 29 29 30 30 30 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29
 28 30 29 28 30 30 28 32]"
"[32 30 28 29 29 30 29 28 28 28 28 29 29 28 29 29 29 29 29 30 30 29 29 30
 28 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29
 29 29 30 29 29 29 29 29 28 28 28 28 29 29 30 30 28 29 30 31 31 30 30 29
 30 30 30 29 29 29 29 30 28 28 28 29 29 29 29 30 27 29 30 30 29 28 29 31
 32 29 29 28 29 29 32 26]"
"[28 28 16 13 10 11 11 11 11 10  9 10 10 10 10 10  8  8  8  8  9  9  9  9
  9 10 10 11 10 10 10 11  9  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 13 13 14 15 16 16 16 16
 14 14 13 12 11 11 10  9  9  9  9 10 11 12 14 15 16 17 19 21 21 20 18 16
 15 16 16 16 16 16 18 19 18 19 19 20 20 21 21 22 24 22 22 23 24 26 28 31
 28 47 73 80 80 75 71 32]"
"[30 32 12 12 11 13 13 13 12 10  9 10 10  9  9  9  9 10 10  9  9 11 11 10
  7  8  9  9  8  8  9 10 10  8  6  6  6  7  8  8  8  7  7  7  7  7  7  6
  6  5  5  4  4  4  4  3  2  3  4  4  4  3  3  4  4  5  5  6  5  5  4  4
  6  5  4  3  3  4  4  5  3  3  3  3  3  3  3  2  3  4  4  3  3  4  4  4
  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  5
  5  5  5  5  5  5  5  5  3  4  5  7  8 11 13 15 13 13 14 15 16 15 15 15
 15 14 12 12 11 10  9  9  9  9 10 11 12 13 15 16 18 19 21 22 22 20 18 17
 15 16 16 16 16 18 20 22 19 19 20 21 22 22 23 23 24 21 21 22 24 27 31 38
 48 67 83 80 75 74 75 27]"
"[28 31 14 17 17 19 17 16 16 14 12 12 12 12 11 11 10 10  9  7  8 10 10  9
  9  9  9  8  8  9 10 10 10  9  7  7  8  8  8  8  8  7  7  8  9  9  8  8
  8  7  5  4  4  4  4  4  2  3  3  2  2  2  3  3  4  4  5  5  5  5  4  4
  5  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  4  4
  4  3  4  4  5  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  5  5  5  5  5  5  5  5  5  6  7  7  7  8 11 13 16 15 15 15 15 13 13 13
 13 13 12 12 12 12 11 11 11 12 13 14 15 16 17 18 18 18 19 20 20 19 18 18
 17 18 17 17 16 17 20 22 20 20 21 21 22 22 23 23 22 23 27 25 23 28 36 48
 65 73 75 76 75 74 72 30]"
"[29 31 18 17 17 19 16 14 16 14 13 13 14 14 13 13 14 13 12 11 11 12 12 11
