"[29 30 30 30 28 31 28 31 30 29 29 30 31 31 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 30
 29 29 30 29 28 29 30 30 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 29 28 29 30 30 29 29
 29 28 29 31 30 29 28 30]"
"[29 32 28 29 30 31 28 29 29 29 29 28 28 28 29 29 29 29 29 28 29 29 28 27
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 28 28 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 30 31 29 28 28 28 28 29 29 29 28 29 29 28 26 27 28 30
 27 32 30 27 26 29 32 28]"
"[28 28 15 13 12 11 11 11 11 10  9  9  8  8  9  9 10 10  9 10 11 11 10  8
  8  8  8  8  8  8  9  8  9  9 10 10 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 11 13 13 13 13 13
 14 14 13 12 11 11 10 10 11 10 10 11 11 12 13 15 16 16 16 18 20 20 19 18
 16 16 16 15 15 16 18 21 24 23 22 22 23 23 24 24 24 25 25 24 25 27 29 29
 31 50 62 74 83 82 66 32]"
"[31 30 13 11 11 11 14 14 10  9  8  7  7  7  8  8  9  9  9 10 11 11 10  8
  9  9  9  9  9  9  8  7  7  8  9  9  9  9  8  7  7  7  6  6  6  5  5  5
  5  5  5  5  4  4  4  4  4  4  3  3  3  4  4  5  3  3  3  3  3  3  3  3
  3  4  4  4  3  2  3  3  5  4  4  4  4  4  5  5  5  4  4  4  4  4  4  3
  3  4  4  4  4  4  4  4  3  3  4  5  5  5  5  5  6  5  5  4  4  4  4  4
  5  5  5  4  4  4  4  5  4  5  6  8  9 10 11 11 10 10 11 12 13 13 13 14
 15 13 12 11 11 10  9  9  9  9 10 11 12 13 15 16 16 16 17 19 20 21 20 20
 17 17 16 16 17 18 20 23 23 22 21 21 22 23 23 23 23 23 23 24 24 26 30 33
 53 72 77 79 79 76 67 28]"
"[29 29 14 15 15 15 17 15 13 12 11 11 11 12 12 11 13 13 12 11 11 11 11 10
  7  7  7  7  7  7  6  6  8  9  9 10 10  9  8  8  8  8  8  7  7  7  7  7
  7  7  7  5  3  3  4  6  4  4  3  3  3  3  3  4  4  3  3  4  4  4  4  4
  4  5  4  4  4  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  3  3  3  4
  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  3  3
  4  4  4  4  4  4  4  4  3  5  7  9 10 11 12 12 12 11 11 12 13 13 14 15
 13 12 11 11 11 11 10 11  9 10 11 14 16 17 18 19 16 17 18 18 19 19 20 20
 20 18 17 18 20 21 21 21 22 22 22 22 23 24 24 23 24 23 24 25 23 25 37 50
 64 78 79 77 74 71 69 30]"
"[30 30 17 15 15 15 15 15 13 12 12 13 14 14 15 13 15 15 14 12 11  9 10 10
 10  9  9  8  9  9  9  8  8  8  8  8  8  7  7  7  8  8  8  8  8  8  8  9
  9 10 10  8  6  5  6  8  7  6  6  5  4  4  4  4  4  3  3  4  4  4  4  3
  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  3  3  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  5  5  5  5  5  4  4  3
  3  3  4  4  4  4  4  4  6  7  9 11 12 13 14 14 13 12 11 11 12 12 12 12
 12 11 10 10 10  9  9 10  9 10 12 15 17 18 18 18 15 16 17 18 19 21 22 23
 20 18 17 19 21 21 20 18 18 19 20 22 23 23 24 24 24 22 22 25 29 38 55 69
 70 73 72 71 70 67 66 27]"
"[29 28 19 16 16 18 17 18 16 16 15 16 17 18 17 17 17 16 15 13 13 13 13 13
 11  9  8  8  9 10 10  9 10 10 10 10 10  9  8  8  7  7  7  8  8  9  9  9
 10 10 10  9  8  8  8  8  8  8  8  7  7  6  6  6  5  4  4  4  5  5  4  3
  4  4  4  5  4  4  4  4  3  4  4  4  4  4  4  4  4  4  3  4  3  4  4  4
  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  5  5  5  5  5  5  5  4
  3  3  3  4  4  5  5  6  6  7  8  9 10 11 12 13 16 15 14 13 13 11 11 11
 14 12 11 11 11  9 10 12 13 13 14 17 19 20 19 18 16 15 15 17 20 22 23 22
 17 16 17 19 22 21 19 18 18 20 22 24 24 24 25 25 25 23 25 33 46 60 71 78
 66 67 71 69 66 64 66 33]"
"[29 30 25 23 22 23 17 18 19 19 18 18 19 19 18 18 16 15 14 14 15 17 17 16
 13 11 10 10 10 11 12 11 11 12 12 11 11 10  9  9  8  8  8  8  9  9 10 10
  9  8  8  8  9  9  8  7  8  8  8  8  8  8  8  8  8  7  6  7  7  7  5  4
  3  3  4  4  4  4  4  3  4  4  5  5  5  5  4  4  4  4  3  3  4  4  4  3
  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  5  5  5  5  5  5  5  5
  4  4  4  4  5  6  7  8  8  8  9  9 10 11 13 14 16 15 14 14 12 10  9  9
 10  9  9 10 11 10 12 15 15 14 15 18 20 20 19 18 19 16 15 16 18 20 18 16
 15 16 18 21 23 23 21 20 18 20 22 23 23 23 23 24 25 30 37 46 60 73 78 77
 72 65 68 68 69 67 65 28]"
"[29 27 46 41 36 38 31 25 23 20 19 20 19 18 17 18 16 15 16 16 14 17 19 16
 15 12 12 12 12 13 13 11 15 14 14 13 13 13 12  9  8 10  9  9  9 10 11  8
  9  9  9  8  8  8  8  8  8  8  8  7  7  9  9  9 10  9  8  9 10  9  7  6
  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  2  3  3
  3  3  4  4  3  3  3  5  4  4  4  4  4  5  5  4  5  4  4  4  5  5  4  4
  4  4  4  4  4  6  8  9 10  9  9 11 11 11 12 15 14 16 17 16 13 10  9 10
  9  9  9  9 10 12 15 16 17 15 15 18 21 20 17 16 16 16 15 15 16 16 16 16
 15 19 22 23 23 24 23 21 19 23 22 21 25 23 21 26 29 39 53 67 75 77 74 71
 69 69 70 69 70 68 67 28]"
"[28 31 48 44 43 49 53 56 53 45 39 37 31 22 19 20 19 17 16 16 18 20 19 15
 18 15 14 14 13 13 14 13 14 13 13 14 14 11 12 13 11 14 13 12  9  8 11 11
 10 10 10 10  9  8  8  8  9  9  9  8  8  8  9  9  9  9  8  8  9  8  7  6
  7  7  7  6  6  6  6  5  5  4  4  4  4  4  4  3  5  5  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4
  4  4  4  4  5  6  8  9 11  9 10 11 11 10 11 14 13 14 15 13 11  9 10 10
  9  9  9  9 11 12 14 16 15 14 15 18 20 19 17 16 16 16 16 16 17 17 17 16
 18 19 21 23 24 24 22 20 20 24 24 24 24 21 25 37 44 57 69 72 71 70 72 73
 69 70 70 68 69 67 66 28]"
"[31 27 28 28 38 47 50 48 47 48 46 43 41 41 42 43 39 34 25 18 18 19 19 18
 17 15 15 17 16 16 16 16 15 16 15 14 14 15 15 14 10 13 13 15 14 11 12 10
 12 12 12 11 10  9 10 10 10 10 10  9  8  8  8  8  8  8  8  8  8  8  8  8
  7  9 10  9  7  7  7  8  6  5  4  4  5  5  5  4  6  5  4  4  5  5  4  4
  4  4  5  6  6  4  3  2  3  3  4  4  4  4  4  3  4  4  3  3  3  4  4  4
  4  4  4  5  6  7  8  8 10  9 10 11 11 10 11 13 13 13 13 11 10  9 10 11
  8  9  9 10 12 13 14 15 15 15 17 19 19 18 17 16 15 16 17 18 19 19 19 18
 21 19 20 22 24 24 21 19 20 20 21 23 26 26 35 51 60 68 73 71 68 68 69 68
 66 66 67 67 68 67 66 29]"
"[29 28 21 18 25 29 30 29 28 32 36 36 38 43 48 50 45 46 42 38 39 37 34 33
 28 23 20 20 19 18 19 18 16 17 17 16 14 15 16 17 17 16 13 14 14 12 13 11
 16 16 15 13 11 11 12 13 12 13 13 11  9  8  8  8  7  8  8  8  8  8  9  9
  7  8  8  8  7  7  7  7  7  6  5  5  7  8  8  7  7  6  5  5  5  6  5  5
  6  5  6  7  8  7  5  4  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4
  5  4  5  5  7  8  8  8  8  8  9 11 11 11 11 12 13 13 12 11 10  9  9 10
  9  9 10 12 14 15 15 15 16 18 19 20 19 17 16 15 16 17 18 19 20 21 21 21
 23 20 20 22 25 24 23 22 24 24 26 31 37 42 53 68 68 69 68 66 67 68 65 61
 63 64 65 65 66 65 66 29]"
"[29 30 23 20 22 22 24 25 24 22 25 30 30 26 27 34 37 40 40 42 48 50 47 46
 40 36 36 37 35 30 24 19 19 16 15 16 16 15 15 15 15 17 16 18 17 15 17 18
 17 17 16 14 12 12 11 12 13 14 15 14 12 11 10 10  9 10  9  8  8  8  7  6
  9  8  7  7  9 10  9  7  9  8  6  6  7  8  9  9  8  8  7  7  7  7  7  7
  7  6  6  8  9  8  6  5  5  5  5  5  5  4  4  4  4  4  4  4  5  5  5  4
  5  5  5  6  7  8  8  7  8  9 10 11 11 11 11 12 12 12 11 10 10  9  9  9
 11 12 13 15 16 16 16 16 17 19 20 20 19 17 16 15 17 17 18 19 21 22 22 22
 24 21 21 23 24 24 24 24 24 27 31 37 45 54 64 72 69 67 65 65 65 65 63 63
 65 65 66 65 65 64 64 27]"
"[31 29 19 18 21 24 22 21 21 19 22 25 24 20 19 22 31 27 22 22 29 37 39 40
 40 41 46 52 54 51 44 35 27 35 36 26 18 19 19 15 14 17 15 15 14 14 17 15
 15 15 15 15 14 13 12 12 13 14 14 13 12 12 12 11 13 13 13 11 10 10  9  8
  8 10 11  9  7  7  7  8  9  8  7  7  7  7  7  7  8  8  8  7  7  7  8  8
  9  7  7  8  8  8  6  6  5  5  5  5  5  4  4  4  4  4  4  5  5  5  5  4
  5  5  6  6  7  7  8  8  9  9 10 11 10 10 10 10 10 10 10 10  9  9 10 10
 12 13 15 16 16 15 15 15 17 18 19 19 19 18 17 16 17 17 17 18 20 20 20 19
 21 20 20 21 21 22 24 26 29 33 39 49 61 70 73 71 66 63 61 62 63 63 64 67
 66 66 66 65 66 66 66 29]"
"[30 29 23 20 17 20 18 20 17 19 20 21 22 22 20 18 21 18 15 16 19 25 27 25
 23 24 26 30 34 39 40 37 37 38 36 36 51 65 59 41 33 35 30 24 20 18 18 15
 15 15 15 14 14 14 15 15 14 14 13 12 11 11 12 12 15 16 16 15 17 20 20 19
 14 17 18 16 12 10  9  9 10 11 11 11 10  9  8  8  9  8  8  8  9  9  9  8
  9  8  8  8  9  8  7  6  6  6  6  6  5  5  5  4  5  5  4  4  5  5  5  5
  5  6  6  6  7  7  8  8  9  9 10 10 10 10 10 10  8  9  9  9  9  9 10 11
 11 13 16 17 16 15 15 16 17 18 18 18 19 20 19 18 17 16 16 18 20 21 20 19
 18 19 19 19 20 23 26 28 30 39 52 63 69 72 70 64 64 61 60 61 63 64 65 66
 65 65 65 65 67 67 68 31]"
"[30 27 23 21 17 21 16 18 17 16 17 21 22 20 18 18 16 17 20 20 17 17 19 16
 15 17 19 20 21 25 25 20 26 24 27 37 48 52 50 47 46 59 65 62 52 42 36 28
 23 20 17 15 13 13 15 16 17 16 14 11 11 12 13 13 15 16 18 19 24 30 33 32
 35 32 29 29 30 29 22 16 13 14 16 16 15 13 12 12 11 10  9 10 12 13 11 10
  8  8  8 10 10  9  8  8  8  8  8  8  7  7  6  6  5  5  4  4  4  5  5  5
  5  6  6  6  6  7  7  8  8  9  9  9  9 10 11 10  8  9  9  9  9 10 11 12
 11 14 17 18 18 17 17 18 18 18 18 18 19 21 21 19 18 17 18 20 23 24 23 21
 18 19 20 19 22 27 31 32 32 50 72 79 72 65 64 64 63 65 66 65 64 64 65 65
 66 66 65 65 66 67 67 29]"
"[29 31 19 19 21 20 17 19 16 16 17 19 20 19 19 20 16 18 19 18 17 16 16 17
 16 16 16 15 16 18 18 17 18 18 19 22 25 27 31 36 40 43 46 49 49 45 44 47
 45 50 50 41 33 29 24 19 17 16 13 14 15 11 11 17 29 35 37 36 40 48 47 39
 37 37 34 27 30 34 32 33 33 27 25 24 19 16 17 16 17 17 17 17 17 16 15 14
  9 11 11 11 12 14 13  9  8  8  8  8  9 10 10  8  6  5  7  5  3  5  6  5
