"[32 30 31 31 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 28 29 30 30 30
 30 30 30 29 30 28 29 31]"
"[32 30 28 28 28 29 30 31 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 27 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 29 29 29 29 29 30 30 29
 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 30 27 29 29 28 30 30 29 29
 29 26 30 29 27 27 34 27]"
"[28 26 14 12 11 12  9  8  7  8  9  9  8  9  8  8  9  8  8  8  8  8  8  8
  8  8  9  9 10 10 10  9  8 10 10  9  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
