"[32 30 30 32 29 30 29 31 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30
 29 28 29 30 29 28 28 29 29 30 30 29 29 29 29 29 29 28 28 29 29 30 29 29
 29 31 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 30 30 29 28 29 30 29 29 29 29 28 28 29 29 30 29 29 28 29 29 29 29
 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 28 30 30 29 30 29 29 30
 29 29 30 28 31 30 29 30]"
"[31 29 27 28 26 31 29 31 29 29 29 29 29 29 29 29 31 30 28 28 28 29 29 30
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 28 31 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 28 28 29 30 31 31 29 29 29 29 29 30 29 29
 29 28 28 29 29 28 28 29 29 29 29 29 29 29 30 30 28 28 28 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 28 30 30 28 29 30 28 27
 29 28 31 28 27 28 34 26]"
"[29 29 19 12  9 11  7  7 10 10 10 10 10  9  9  9  9  9  9  9  9  8  7  7
  7  7  8  8  8  7  8  9  8  8  8  8  9  9  8  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7
  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 11 12 12 13 13
 13 12 12 13 13 13 13 13 11 10  9  9 10 12 13 15 15 15 16 17 18 18 18 18
 16 16 15 15 15 15 16 17 16 15 16 18 20 20 19 19 21 23 23 22 24 25 24 23
 24 36 58 75 76 74 67 32]"
"[28 28 16 12 12 14 11 13  9 10 10 10  9  9  9  9  9  9  9 10 11  9  7  6
  7  7  8  8  9  9  9 10 10 10  9  9 10 10  9  8  8  8  7  7  6  6  6  6
  6  5  5  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  5  4  4  3  3  3
  3  4  4  4  4  3  3  3  3  4  4  5  4  3  3  2  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  3  4  4  4  4  3  3  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  5  5  5  5  3  4  5  7  8  9  9  9 10  9  9 10 11 12 13 13
 11 10 10 11 12 11 10 10 10  9  8  8 10 12 15 16 15 16 17 18 19 19 19 18
 17 16 16 16 16 16 16 18 18 17 16 18 20 21 20 20 22 24 25 25 25 25 28 34
 57 65 72 78 75 73 69 27]"
"[31 31 18 15 14 12 10 13 13 13 14 14 13 13 13 13 11  9  7  7  7  7  8  8
  6  7  7  7  7  8  8  8  9  8  7  7  8  9  9  7  7  7  8  8  8  8  7  7
  8  8  7  6  5  4  4  3  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3
  3  4  4  4  3  3  3  4  3  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3
  3  3  3  4  5  5  5  4  4  5  6  8  9  9  9  9 11 11 11 11 12 12 13 13
 11 10 10 11 11 10  9  9 10 10 10 12 14 15 16 16 14 15 16 18 19 19 18 17
 18 17 17 17 17 16 17 18 20 19 18 19 20 20 18 17 21 22 23 23 22 23 34 48
 66 76 75 72 66 64 64 28]"
"[29 28 16 17 16 15 14 15 14 14 14 14 14 14 14 14 13 12 11 11 11 11 11 11
 10 11 10  9  9  9  9  9  9  9  8  8  9 10 10 10  6  7  7  8  8  8  8  8
 10 10  9  8  7  6  5  5  5  5  5  5  5  5  5  6  5  4  4  4  4  3  3  3
  4  4  4  4  3  3  4  4  4  4  4  4  3  4  5  5  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  3  3  3  4  4  3  3  2  2  2  3  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  3  7  7  8  8  9 10 11 11 13 12 11 11 11 11 11 11
 11 10 10 10 10  9  9  9  7  8 11 14 16 16 15 13 14 14 16 17 19 19 19 18
 18 18 18 19 18 17 18 19 19 19 20 22 23 22 20 19 23 24 26 30 33 39 53 70
 71 78 72 68 66 64 62 29]"
"[30 28 16 17 16 16 18 15 17 16 15 14 15 16 16 16 12 12 14 16 15 13 12 10
 11 12 11 10  9  9  9  9  9  9  9  9  9  9  9  9  6  7  7  8  8  8  8  8
 10 10  9  9  8  7  7  7  7  7  6  6  6  7  7  8  6  5  4  4  4  4  3  3
  4  4  4  4  4  3  3  4  4  4  4  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  5  8  8  9  9 10 10 11 12 14 13 12 12 11 11 11 11
 10  9  9  9  9  9  9 10 10 11 13 15 17 17 16 14 14 15 16 17 19 19 19 18
 17 18 19 19 19 18 18 19 18 18 20 22 24 24 24 23 24 27 32 40 50 60 70 80
 76 73 66 65 67 67 63 29]"
"[30 29 17 18 18 22 26 19 18 16 15 15 16 17 17 17 15 15 16 17 17 15 14 13
 12 13 13 12 11 12 11 10 11 11 12 11 10 10  9  9  8  8  8  8  8  8  8  9
 10  9  8  8  8  8  8  9  8  8  8  8  8  8  9  9  7  6  5  5  6  6  5  3
  4  4  5  5  5  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  5  4  4  4  4  4  4  4  4
  5  4  4  3  3  4  6  8  6  8 10 11 11 10 10 10 12 11 10 10 10 10 10 10
 10 10  9 10  9  9 10 12 13 12 12 13 15 17 17 17 15 15 16 17 18 18 17 17
 16 17 19 20 19 19 19 20 21 20 20 20 22 22 23 24 24 30 37 48 62 72 75 75
 75 66 63 65 64 66 63 30]"
"[32 27 46 40 34 30 31 24 20 18 16 16 19 22 21 18 17 15 15 17 17 17 17 14
 16 17 14 13 13 13 15 12 13 13 13 13 12 13 12  8  9  8  9  9  9  9 10 11
 10 11 10  9  9  8  7  8  8  8  9  8  9  9  7  9 10  8  9  7  7  7  5  6
  4  6  6  4  4  4  3  4  6  4  4  4  4  4  4  2  3  5  6  4  4  4  5  4
  4  3  2  3  3  2  2  2  4  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4
  4  5  4  4  4  6  7  7  8  8  9 11 11 10 10 12 14 13 12 11 10  9 10 10
  9  9  9  9  9 10 11 13 15 15 15 17 18 18 17 17 14 16 16 16 17 18 17 19
 17 17 18 18 18 19 19 20 22 19 20 20 22 21 18 25 33 36 49 64 73 73 70 67
