"[31 30 32 32 30 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 28 28 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 29 29
 29 29 28 28 29 30 30 29 29 29 30 30 29 29 29 28 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 28 29 28 30 29 28
 31 29 29 29 31 28 30 29]"
"[31 31 27 26 28 29 29 30 30 29 29 29 29 29 30 30 28 29 29 29 28 28 28 28
 29 29 29 28 28 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 31 29 29 29 29 29 29 29 29
 29 30 30 29 28 28 28 27 30 30 29 28 28 29 30 30 29 28 28 29 30 30 30 30
 30 29 29 29 30 30 29 29 29 28 28 29 30 31 30 29 27 29 29 31 29 30 29 29
 28 29 29 30 29 25 32 30]"
"[28 28 15 12 11 11 10 12 10  9  8  8  8  8  9  9  9  9  9  9  9  8  8  8
 10 10  9  8  8  8  9  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 12 12 12 12 11 12 12 13
 15 16 16 15 13 12 11 11 12 12 11 10 11 13 14 15 16 15 15 17 18 19 18 19
 16 14 13 15 16 16 16 15 17 16 16 18 20 20 20 19 20 20 19 23 22 25 23 24
 24 42 56 69 81 79 67 30]"
"[29 32 12 12 11 12 11 14 13 13 12 11 10 10  9  8  7  7  8  8  9  8  8  8
  8  8  8  7  7  8  8  8 10  9  9  8  8  9 10 10  9  8  8  7  6  6  6  5
  5  4  4  4  4  4  4  4  4  4  3  3  3  2  2  3  5  4  4  3  3  3  3  3
  3  3  2  2  2  3  3  4  4  4  4  5  5  4  4  4  5  4  4  3  3  3  3  4
  4  5  3  3  3  3  3  3  4  4  3  3  4  4  3  3  4  4  4  3  3  3  3  4
  3  3  3  3  2  2  2  3  4  5  6  7  8  9 10 11 11 11 12 12 12 12 13 14
 14 14 15 14 12 10  9  9  9 10 12 12 14 15 16 15 15 15 15 18 19 20 20 19
 16 14 14 15 16 16 16 17 19 18 19 20 21 22 21 21 22 22 21 25 24 27 29 32
 46 71 80 75 69 65 65 28]"
"[28 31 12 12 12 14 15 17 15 14 14 13 13 12 10  9 10 10 10 11 11 11 11 11
  9 10 10  9  9 10 10 10  9  9  9  9  9 10 10  9  9  9  8  8  7  7  7  7
  6  5  5  5  5  6  6  5  5  4  3  3  3  3  2  2  4  4  3  3  3  3  3  3
  3  3  2  2  2  3  3  4  3  4  5  5  5  5  4  3  4  3  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  4  5  5  4  3  3  4  5  5  4  4  4  3  3  3
  4  4  4  4  3  3  3  4  5  6  7  7  8  9 10 11 10 11 12 12 12 13 14 16
 15 13 13 13 12 11  9  9  9 11 13 14 15 17 17 16 14 14 15 17 19 20 19 19
 20 19 18 17 17 17 17 18 18 19 19 19 20 20 21 22 21 24 25 26 23 29 39 50
 72 79 76 72 70 64 67 29]"
"[30 31 16 14 13 15 14 15 17 16 16 16 17 16 14 13 11 10 10 10 10 11 10 10
  8  9  9  8  9  9  9  9  9  9  9  9 10 10  9  8  8  8  8  8  8  8  8  8
  8  7  6  6  7  8  8  7  5  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  3  2  3  3  3  3  3  2  3  4  4  5  5  4  4  3  3  3  4  3  4  4  4
  3  3  3  3  4  4  4  4  3  5  6  6  4  4  4  5  6  6  5  4  4  4  4  4
  4  4  5  4  4  4  4  5  7  7  8  9  9 10 11 11  9 11 12 12 11 11 12 13
 14 11 10 11 12 11 10 10 11 12 12 13 14 15 16 16 15 15 16 19 20 20 19 18
