"[29 30 30 31 29 30 29 29 30 29 29 29 29 29 29 30 29 30 29 28 28 30 29 28
 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 28 28 29 29 29 30 30 30 29 29 29 30 30 29 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 30 30 28 31 31 28 30 29
 28 30 30 31 29 30 29 30]"
"[30 31 26 28 28 30 29 30 29 28 28 29 29 28 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 31 30 30 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 28 28 29 29 29 29 29 30
 30 30 29 29 28 28 28 28 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29 28
 31 30 29 29 28 29 29 29 29 29 28 28 29 31 31 30 27 30 29 28 29 29 30 28
 33 26 26 28 27 29 34 26]"
"[28 26 16 15 13 13 11 10 11 10  9 10 10  9 10 10 10 10 10 10 10 10  9  9
  9  9 10 10 10  9  9  8  8  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 12 12 12 12
 15 15 13 12 11 11 11 10 12 12 12 12 13 13 14 15 17 17 18 20 21 20 20 21
 19 18 16 15 16 16 17 16 20 19 17 17 20 23 24 23 23 24 25 23 24 27 30 35
 38 48 70 77 79 76 72 30]"
"[31 29 16 15 13 13 12 11 12 11  9  9  9  8  8  9 12  9  9  9  9  8  8  9
  7  8  8  8  8  7  7  7  9  9  9  9  9 10 10 10  9  8  7  7  6  6  6  7
  6  5  4  4  4  4  3  3  3  3  3  3  3  4  4  4  2  3  3  2  2  3  4  5
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  5  5  4  4  4  4  4  3  3
  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  5  5
  5  5  5  5  5  4  4  4  5  6  7  8  9  9 10 11 10 11 12 13 13 13 12 12
 13 12 11 11 10  9  9  9  9  9  9  9 10 12 13 14 15 15 17 20 20 18 18 20
 18 18 17 17 17 18 18 18 19 19 18 18 20 23 24 25 22 20 23 23 25 27 31 46
 53 57 70 74 73 65 67 27]"
"[28 28 16 16 14 13 15 14 15 13 12 11 11 11 10 10  9  8  7  9  9  8  8  9
  9  9 10 10  9  9  9  8  8  8  8  8  8  8  9  8  9  9  8  8  8  8  8  8
  7  6  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  4
  4  4  4  4  4  4  3  3  4  3  3  3  3  4  4  5  3  3  4  3  2  2  2  3
  2  2  2  3  4  4  4  4  4  4  4  4  4  4  5  5  3  3  2  2  2  3  3  4
  4  5  5  5  4  4  4  4  6  7  7  8  8  9 10 11 13 13 14 14 14 14 14 13
 13 13 12 12 11 11 10 10 10 10 11 11 12 14 15 15 16 15 17 19 19 16 15 17
 17 18 20 20 18 17 17 18 18 19 19 19 19 21 23 24 24 23 26 26 30 33 39 57
 73 74 72 74 71 65 65 29]"
"[29 30 17 17 14 12 16 14 15 13 13 13 12 12 12 11 14 13 12 13 13 11 11 10
  9  9  9  9  9  9  9  8  8  9  8  8  8  9  9  9  8  8  8  8  8  8  9  9
  9  8  8  7  7  6  6  7  6  5  5  4  4  3  3  3  4  4  3  3  3  3  3  3
  3  4  4  5  4  4  4  4  4  3  2  2  2  3  4  4  4  4  5  4  3  3  3  4
  4  4  4  4  4  5  4  4  4  4  4  4  4  5  5  5  5  4  3  3  2  3  4  4
  5  5  5  5  4  4  5  6  7  7  8  8  7  8  9 10 11 11 11 12 13 13 13 12
 13 13 12 12 11 11 10 10 10 12 13 13 14 16 17 16 16 15 17 19 20 19 18 19
 17 19 21 21 19 17 16 16 19 21 23 22 21 21 23 25 25 27 25 23 33 44 54 67
 74 76 66 65 66 70 66 29]"
"[27 29 16 17 15 14 20 19 18 16 15 16 15 15 14 13 15 15 15 14 13 13 11  9
 12 11 11 12 12 12 11  9  7  8  8  7  7  8  8  8  9  8  8  8  8  9  9  9
  9  9  9  8  7  7  7  8  7  7  6  6  5  5  5  5  5  4  4  4  5  5  4  3
  3  4  5  4  4  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4
  5  4  4  4  5  5  4  4  3  3  3  3  4  4  5  5  5  5  4  4  3  4  4  4
  5  5  5  5  4  4  6  7  8  8  9  9  8  8  9 10 11 11 11 12 13 13 13 12
 11 11  9  9  8  9  9 10 10 12 14 14 15 17 17 15 13 13 14 16 18 19 19 18
 18 19 20 20 19 18 18 18 19 22 23 22 20 20 22 23 25 28 23 28 46 58 65 71
 76 69 61 66 66 66 62 31]"
"[30 31 17 18 17 16 22 21 19 17 17 17 16 15 15 13 15 15 16 15 15 16 14 12
 12 12 12 13 14 14 12 10  9 10 10  9  9 10 10 10 10  9  9  8  8  9 10 10
  9  9  9  8  7  7  8  9  8  8  8  8  8  8  8  9  6  6  5  6  7  7  6  5
  5  5  5  5  3  2  2  2  3  3  3  4  4  4  4  3  4  4  3  3  4  4  3  3
  4  4  4  5  5  5  5  4  3  3  3  3  3  4  5  5  5  4  4  3  3  3  4  4
  4  5  5  4  3  4  6  8  8  9 11 11 10  9 10 11 10 10 11 12 13 13 12 11
 11 10  8  7  7  8 10 11 11 14 16 16 17 19 18 16 15 15 15 16 17 19 18 16
 18 18 19 20 20 21 22 22 21 24 25 24 22 22 23 25 27 31 28 44 67 71 69 67
 68 65 65 64 62 67 66 29]"
"[29 29 42 43 35 33 29 25 23 17 16 20 19 16 15 16 15 18 18 16 16 15 14 14
 13 15 14 14 13 11 14 15 11 13 12 10 12 14 12 11  9  9  9  8  8 10 10 10
 10 10  9  8  8  8  8  9  8  7  7  8  9  9  9  8  6  7  8  9  9  8  7  6
  4  5  6  6  5  4  3  2  4  5  5  4  4  4  4  4  3  3  3  4  4  5  4  4
  3  3  4  4  5  5  5  4  3  3  3  3  4  4  5  5  3  4  5  5  3  3  3  4
  4  5  5  5  5  6  8  9  9 10 10 11 10 10 11 11 11 13 14 14 12 10  9  9
 10  8  7  7  8  9 10 12 14 13 13 15 17 17 17 17 15 15 15 15 15 14 15 17
 19 19 19 22 22 21 21 22 22 22 22 22 21 22 23 25 31 39 45 63 77 73 67 65
 66 67 66 63 65 65 65 30]"
"[29 29 39 44 47 54 51 45 38 38 38 37 31 23 20 22 25 22 19 17 17 16 15 13
 14 15 14 14 14 11 12  9 11 11 10 10 11 12 13 14 12  9  6  7 10 12 11 10
 10 10  9  8  8  8  8  9  9  8  8  8  8  8  7  7  7  7  8  8  8  8  7  6
  6  7  7  7  6  5  4  4  4  5  5  4  4  4  4  3  4  4  4  4  4  4  3  3
  5  4  4  4  4  5  4  4  4  3  3  3  4  4  4  4  3  4  4  4  4  3  3  3
  4  5  5  6  6  7  8  8  8  8  9 10 10 10 11 11 12 12 13 12 11 10 10 10
  9  9  8  9 10 11 13 14 14 13 13 15 17 16 16 15 16 15 16 17 18 18 19 21
 21 20 21 23 23 21 21 22 21 20 19 18 18 20 25 31 41 57 63 68 72 69 67 65
 65 66 65 64 66 65 65 29]"
"[28 29 33 33 39 48 48 45 49 54 55 52 47 40 36 39 33 26 21 18 14 14 16 15
 18 17 15 15 16 16 18 15 12 13 14 15 17 16 13 12 13 11  9 10 11 10 10 11
 12 12 11 10  9  9  9 10  9  9  8  8  8  8  7  7  8  8  8  8  7  7  7  7
  7  8  8  8  8  7  7  6  6  7  6  6  6  6  6  5  4  4  4  4  4  3  3  3
