"[29 28 29 30 30 29 30 31 31 30 29 29 29 29 29 29 29 29 29 29 30 30 28 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 28 29 30 29 29 29 29 30 30 30 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 29 30 29 30 30 30 29 30 29 29 29 29 29 30 29 28
 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 29 28 29 30 30 29 29
 28 29 31 27 29 29 30 29]"
"[28 31 27 29 30 28 28 28 28 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29
 29 28 28 29 29 29 29 29 30 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 29 30 30 30 30 30 29 29 30 29 28 30 30 30 31 29 30 30 29 29 29 30 30
 30 30 30 29 28 27 27 28 30 29 28 29 29 29 29 29 30 30 30 30 30 30 29 28
 29 29 29 28 28 29 30 30 29 28 27 28 29 30 29 29 27 30 32 31 29 28 28 29
 28 29 29 28 33 28 29 27]"
"[30 29 13 10  9  9 10 12  8  8  9  9  8  9  9  9  9  9  9  9  9  9  8  9
  9  9  9  9  9  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 11 11 10  9 10 11 12
 15 15 15 14 12 10 10 11 10  9  8  9 11 12 11 10 12 13 14 17 20 22 22 22
 18 19 19 17 17 17 18 18 19 18 18 19 22 23 22 21 24 22 21 21 24 25 23 20
 23 38 71 84 80 76 74 32]"
"[30 31 10 11 11 11 11 11 10 10 10 10 11 11 11 12 11 11 10 11 10 10 10 11
  8  7  7  6  6  6  7  9  9  8  8  9  9  9  8  8  8  8  8  8  9  8  8  7
  6  5  4  4  4  4  4  4  4  4  3  2  3  4  4  4  3  4  4  3  2  2  2  2
  3  3  3  4  4  4  4  3  3  4  4  4  5  4  4  4  4  4  5  5  4  3  2  2
  3  3  3  3  3  4  4  4  5  5  4  4  4  4  5  5  5  5  4  4  4  4  5  5
  4  4  4  4  5  6  5  4  4  5  4  5  8 10 11 12 14 14 14 13 13 14 15 15
 13 13 13 12 10  9  9  9  9  8  8  9 11 13 13 13 14 14 15 17 20 22 22 21
 21 22 22 21 20 19 19 19 19 19 18 20 22 24 24 23 23 25 26 26 24 23 26 30
 47 71 88 80 77 73 72 25]"
"[27 31 10 13 15 16 15 14 13 12 12 11 12 12 13 14 12 12 11 10  9  8  8  9
 10 10 10  9  9  8  9 11  8  7  7  8  9  9  9  9  8  9  9 10 10 10  8  7
  7  7  6  6  6  6  6  5  6  5  3  2  3  5  5  5  4  4  4  4  3  2  2  3
  3  3  3  4  4  4  3  3  3  3  3  4  5  5  4  3  4  4  4  3  3  3  2  2
  2  2  2  2  3  3  4  5  4  4  4  3  3  3  4  4  5  4  4  4  4  4  4  4
  5  4  3  3  4  5  4  3  3  5  5  6  9  9 10 12 13 13 12 12 13 14 13 12
 12 12 12 11 10  9  9  8  9 11 12 12 14 16 17 17 16 16 16 17 18 19 18 18
 20 22 23 22 21 20 20 19 19 19 20 20 22 23 23 23 26 22 21 23 25 27 32 39
 70 82 83 74 75 70 70 30]"
"[31 32 14 13 14 15 16 15 16 15 15 14 16 15 16 17 16 15 13 13 11 10 11 11
  9  9  9 10  9  8  7  8 10  9  8  8  9 10 10 10  9  9 10 10 11 10  9  8
  9  8  7  7  8  8  8  8  8  7  5  3  4  5  6  5  4  4  4  3  3  2  2  2
  3  3  3  3  4  4  3  3  4  3  3  4  5  6  5  4  5  4  4  3  3  3  4  4
  3  3  3  3  4  5  5  6  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  6  5  3  3  3  4  4  4  5  8  9  9 11 11 11 12 14 13 13 13 15 15 14 12
 12 11 11 10 10 10  9  8  8 10 11 11 13 15 17 17 16 16 16 17 18 19 20 20
 19 20 21 21 21 21 21 21 22 24 25 24 24 25 26 25 23 24 27 27 25 31 50 69
 82 78 73 69 69 68 70 29]"
"[28 27 19 17 18 19 18 15 16 16 16 16 16 15 15 17 15 15 14 13 13 12 11 12
 11 10 10 11 11 10  9  9 11  9  8  7  8  8  9  8  9  8  9  9  9  9  9  8
  9  8  8  8  8  8  8  8  9  8  6  5  5  6  6  5  4  4  4  4  4  4  2  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5
  5  4  3  2  2  3  4  4  7 10 12 12 12 11 11 13 12 12 12 13 13 14 12 10
 10 10 10 10 10  9  9  9  9 11 11 11 13 16 17 16 16 17 18 18 18 18 19 19
 19 19 19 19 19 21 23 23 22 24 25 24 23 25 25 24 23 24 27 33 42 54 68 77
 76 79 69 62 69 71 65 31]"
"[31 28 22 16 17 19 21 20 19 19 20 20 18 17 16 17 16 16 16 17 17 16 16 16
 16 14 12 11 11 11 12 12 14 12 10  9  9 10 10 10  8  8  7  8  8  8  8  8
  9  8  8  7  7  8  8  7  8  8  7  7  7  7  7  6  5  5  4  4  4  5  4  4
  4  5  5  4  4  3  4  4  4  5  6  5  3  2  3  4  2  2  2  2  2  3  3  3
  3  3  4  4  5  4  3  2  3  4  4  4  4  4  3  3  4  4  5  5  5  5  4  4
  4  4  3  3  3  3  4  5  6 10 12 11 11 10 10 13 12 13 13 13 13 13 12 11
  9 10 11 11 10 10 10 11 11 12 12 12 14 17 18 16 14 15 17 18 18 18 18 19
 20 19 18 16 17 20 23 24 22 24 25 23 23 25 25 23 18 26 37 49 62 72 73 70
 72 69 70 70 65 69 68 30]"
"[29 29 44 39 41 39 41 33 24 26 25 24 21 17 18 17 16 15 18 20 18 18 18 13
 13 15 15 13 13 14 15 15 14 12 14 16 16 15 14 16 10  9  9  9 10 11 12 10
  9  9  7  7  7  8  9  9  8  8  7  8  8  9  9  9  8  7  6  6  8  8  8  6
  6  5  4  4  5  5  4  3  4  5  5  5  4  3  2  2  2  3  3  3  3  3  4  5
  4  4  4  5  5  5  4  3  4  4  5  5  5  5  4  3  4  4  5  5  5  4  3  3
  3  3  3  3  2  3  6  7  9  9 10 10 11 11 11 11 13 13 13 13 12 12 12 13
 10  9 10 11 11 10 11 14 13 13 14 17 19 18 17 16 17 15 15 17 18 17 18 19
 18 18 20 20 20 20 21 23 24 25 25 22 22 25 28 29 31 39 50 63 71 71 68 68
 72 71 67 66 65 65 69 29]"
"[29 30 47 49 52 52 51 43 32 36 37 35 28 21 21 21 16 16 19 20 18 16 14 12
 14 15 16 15 15 16 16 15 16 14 13 13 15 16 13 12 11 10 12 12 11 11 11  9
  8  8  8  8  9  9  8  7  8  7  7  7  8  8  8  8  9  8  8  8  8  7  5  4
  6  5  5  6  6  6  5  4  5  5  5  5  4  3  3  2  3  3  4  4  4  4  5  5
  4  4  4  4  4  4  4  3  4  4  5  5  6  5  5  5  3  4  4  4  4  4  4  4
  4  5  4  4  4  5  6  8  9 10 10 10 10 11 12 12 13 13 12 12 11 11 11 11
 10  9  9 10 10 10 12 16 15 14 15 18 19 17 16 16 16 15 15 16 18 18 18 19
 18 18 18 19 19 19 21 22 22 23 24 25 24 25 30 36 42 59 73 75 72 67 64 65
 68 68 66 66 67 67 69 27]"
"[28 27 35 38 38 41 39 36 35 37 40 47 48 43 39 35 26 26 24 22 20 17 13 13
