"[30 28 31 30 29 31 29 30 30 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 28 28 29 30 29 29 28 28 29 29 29 29 29 29 29
 28 28 29 29 30 29 29 29 29 30 29 29 29 29 28 29 30 28 29 29 29 30 29 29
 30 28 29 29 29 30 30 30]"
"[30 29 27 28 28 29 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 28 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 28 29 29 29 30 29 29 29 29 30 30 30 29
 28 29 30 29 28 27 28 27 28 28 29 29 29 28 29 30 31 30 29 29 29 29 29 29
 30 30 29 28 28 29 29 30 29 30 29 29 30 30 29 31 29 28 31 30 29 31 30 30
 27 29 32 28 30 26 30 27]"
"[29 27 14 11  9 10  9 11  9 10 10 10 10  9  9 10  9  8  9  8  9  9  9  9
  7  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 12 13 13 13 13
 13 14 15 13 12 11 11 11 11 11 12 12 10  9 11 14 12 12 14 16 19 21 21 21
 18 17 15 15 16 16 17 17 17 19 19 18 19 18 19 21 24 23 24 22 23 26 27 29
 29 32 62 73 74 69 72 30]"
"[31 30 10 11  9 11 10 12 11 10  9  8  9  9  8  7 10 10  9  9  9  9  9  9
  8  9  9  8  8  9  9  9  9  9  9  9  8  9  9  9  8  8  8  8  7  7  6  6
  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4  5  5  5  4  4  4  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  4  4  4  4  5  4  4  4  3  3  3  3  3
  4  4  3  3  4  4  3  3  3  3  3  3  4  4  4  5  4  5  4  5  4  5  4  5
  6  6  6  5  5  5  5  5  4  4  4  5  6  8  9 10 10 10 12 12 12 12 13 13
 12 13 13 11 10  9  9  9 10 11 12 12 11 10 12 14 12 13 16 19 22 22 21 19
 17 17 17 17 18 18 17 16 18 21 21 20 20 19 20 23 25 24 24 23 23 25 27 33
 42 59 79 76 75 68 71 29]"
"[28 29 11 15 15 16 14 15 15 13 10 10 13 12 12 10 12 12 11 10 10  8  7  7
  7  8  8  7  7  8  8  7  8  8  8  8  8  8  8  8  9  9  9  8  8  7  7  6
  7  6  6  5  5  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  3  3  3  4  4  4  3  3  4  4  4  4  3  2  2  3  4  4
  5  4  3  3  4  4  3  3  3  3  3  4  4  4  5  5  3  4  3  4  3  3  3  3
  4  5  5  5  4  4  4  4  4  4  5  6  7  8  9 10 12 12 13 13 13 13 14 14
 13 13 11 10 10 10 10  9 10 11 12 13 13 13 14 16 15 16 18 21 22 22 20 18
 20 19 19 19 19 19 18 17 18 20 21 20 19 18 18 21 24 24 25 24 24 26 33 47
 61 74 76 70 69 65 67 29]"
"[30 29 17 18 16 16 15 16 16 14 12 12 14 15 14 13 14 14 14 14 14 14 12 10
  9  9  9  9  9 10 10  9 10 10  9  9  9  9  9  9  9  9  9  9  8  8  8  8
  8  8  7  7  6  5  5  4  6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  2  3  4  5  6
  5  4  4  4  4  4  3  3  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  5  5  4  4  5  5  6  7  8  9 10 11 11 12 13 13 13 13 12 12 12 13
 14 12 10  9 10 11 11  9  9  9 11 14 15 15 15 16 15 16 17 19 21 23 23 22
 23 22 20 19 18 18 19 19 18 20 20 19 19 19 19 21 24 25 26 26 32 42 58 79
 86 78 68 67 64 67 68 29]"
"[29 28 23 21 18 17 16 17 17 16 15 15 17 17 16 15 12 12 13 14 16 15 14 13
 10 10 10 10 10 11 11 10  9  9  9  8  8  8  8  7  7  7  8  8  8  9  9  9
  8  8  8  7  6  6  5  5  7  7  7  7  7  6  6  5  6  5  4  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  3  3  3  3  4  4  4  4  3  3  3  3  4  4  5
  4  4  4  4  4  3  3  4  5  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4
  3  4  5  5  5  5  5  6  6  7  8  9 10 11 11 12 16 15 15 14 14 13 12 12
 12 11 10  9 10 11 11 11 12 12 14 16 17 16 16 17 17 17 17 18 18 19 19 19
 21 21 20 18 17 17 18 19 19 21 20 20 22 22 22 24 23 25 26 31 47 62 73 87
 72 74 67 64 68 66 62 33]"
"[29 28 33 30 25 19 14 11 16 16 16 17 17 16 16 15 14 14 14 15 16 16 14 12
 14 14 14 13 14 15 15 14 11 11 11 10 10 10  9  9  6  6  6  7  8  9 10 11
  9  8  8  8  7  7  7  6  7  7  8  8  8  7  6  6  8  7  6  5  5  5  4  4
  3  4  4  4  4  4  4  4  5  5  4  4  5  6  6  5  5  5  5  5  5  4  4  4
  4  5  5  5  4  4  4  4  5  5  4  4  4  4  5  5  3  4  4  4  4  3  3  3
  2  3  5  5  4  5  6  7  8  8  9 11 12 13 14 14 15 15 14 13 13 11 10  9
 10 10 11 10 11 12 13 13 13 14 16 17 16 14 14 15 15 16 17 17 17 17 16 16
 17 18 18 18 16 16 17 18 20 21 20 21 24 25 25 26 30 33 36 46 69 81 76 73
 74 69 71 67 64 69 69 27]"
"[30 31 42 44 49 42 33 30 26 20 15 17 17 14 13 14 16 15 15 16 17 17 16 15
 14 13 13 13 13 14 14 13 13 12 12 12 12 10  9  8  7  9  9  9  9 10 10 10
  9  8  8  8  7  6  6  7  7  7  8  9 10 10  9  8  5  6  7  7  8  7  6  6
  5  6  5  4  4  3  3  2  4  3  3  3  4  4  4  3  3  3  2  3  4  4  4  3
  4  4  4  4  3  3  2  3  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3
  3  3  4  4  5  7  8  9  8  8  9  9 10 12 13 12 11 12 12 12 11 10  9  9
  9 11 11 11 12 14 16 15 16 14 15 18 19 17 16 17 16 15 15 15 15 15 16 18
 18 19 20 21 22 22 22 21 21 17 24 23 23 25 23 28 32 34 50 69 76 71 68 69
 71 70 67 65 64 63 67 28]"
"[29 28 40 46 55 55 55 60 54 44 31 25 23 20 15 12 20 18 17 17 16 15 16 18
 13 15 16 13 10 10 13 16 10 12 13 14 12  9  7  7 11 10  8  7  8 10 12 13
 13 11  9  8  8  7  7  7  8  8  8  9 10 10  9  8  6  7  8  8  8  7  6  6
  7  7  7  6  6  6  6  5  6  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  4  5  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  3  4  4  5  6  7  8  8  8  9  9 10 10 11 12 12 12 12 12 11 10 10 10 10
 10 10 11 11 13 15 16 15 16 14 15 18 20 18 16 16 15 15 16 18 19 18 18 18
 20 21 22 23 24 24 24 24 22 21 25 24 25 25 24 36 45 53 69 81 77 67 63 65
 70 69 66 65 64 64 67 29]"
"[30 29 34 38 43 41 45 54 52 49 46 49 55 54 41 26 23 24 25 27 24 18 15 15
 17 17 16 16 18 18 15 12 12 12 14 15 13 11  9  9 10 10 10 10 12 14 15 14
 13 11  9  9  9  9  9  9 10 10  9  9 10 10  9  9  7  8  9  9  7  6  5  5
  7  8  8  7  7  8  8  7  7  7  7  7  6  6  5  4  5  5  5  4  4  4  4  4
  4  5  5  4  4  4  4  3  3  4  4  4  3  3  4  4  4  4  5  5  5  4  4  4
  4  5  6  8  8  9  9  9 10 11 11 11 11 11 12 12 13 12 10  9  9  9  9 10
 10 10 10 11 14 16 16 15 18 16 17 20 21 20 18 17 16 16 18 21 22 21 19 18
 19 20 22 23 24 24 24 24 23 24 25 26 32 33 35 54 66 73 81 81 69 61 62 66
 67 66 64 63 64 64 68 28]"
"[30 28 28 27 26 23 25 31 33 32 31 33 41 47 45 41 32 35 41 47 46 39 32 30
 23 22 20 18 16 16 18 18 15 15 14 14 14 13 13 13 12 12 11 11 12 14 16 16
 12 11 10 11 11 11 12 12 11 10  9  9 10 11 10  9  8  8  8  8  7  6  5  5
  7  8  8  8  8  8  8  8  8  8  8  8  7  6  5  5  5  5  5  5  4  3  4  4
  4  5  5  4  4  5  5  4  4  5  5  4  3  3  4  4  3  4  5  6  5  4  3  3
  5  6  7  8  9  9  9  9 11 12 13 12 11 11 11 11 12 11  9  9  9  9  9  9
  9 10 11 13 15 16 16 16 19 19 19 21 22 21 20 20 17 17 18 21 22 21 18 17
 19 19 20 22 23 24 23 23 25 24 27 31 41 48 55 69 74 75 73 66 58 58 63 66
 65 64 62 63 64 66 69 28]"
"[27 28 24 21 19 18 18 21 18 22 26 27 26 26 29 32 31 33 38 45 48 47 46 46
 41 39 36 34 31 29 26 24 18 18 17 16 13 12 12 12 14 16 17 17 16 16 16 15
 13 13 13 13 13 12 12 12 11 10 10 10 11 11 10 10  9  8  8  8  8  8  6  5
  8  8  8  8  8  8  8  8  8  8  8  8  7  7  6  5  6  6  7  6  5  5  5  5
  5  6  5  4  4  5  5  4  4  5  5  4  4  4  4  3  3  4  5  6  5  5  4  4
  5  5  5  6  7  7  8  8  9 10 11 11 10 10 10 11 10 10  9  9  9  9  8  8
  9 10 13 15 16 16 16 17 19 19 19 20 20 20 21 22 18 17 17 18 19 18 17 16
 20 19 19 22 24 25 24 24 27 24 31 41 51 62 69 70 72 70 67 62 59 63 66 65
 64 65 63 64 66 68 71 29]"
"[29 30 22 19 16 17 16 16 18 19 20 22 21 19 21 25 23 23 24 27 31 34 36 37
 33 34 37 45 53 55 49 42 29 31 32 32 28 23 20 20 18 19 19 19 17 15 15 14
 12 13 13 14 13 12 11 11 11 11 11 11 11 11 11 11 11  9  8  9 10 11  9  7
