"[29 30 30 29 30 31 30 29 29 30 30 30 29 28 29 29 29 29 28 29 29 30 29 28
 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 28 30 30 29 29 29 29 28 29 29 30 30 29 29 29 29 29
 29 28 29 30 30 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 30 28 28 29 29 28 29 30 29
 28 30 29 28 30 29 28 32]"
"[29 31 27 28 30 30 30 28 28 29 29 30 30 30 30 30 29 29 29 29 29 30 29 29
 29 29 30 30 30 29 29 28 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 30 30 29 29 30 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 27 28 28 28 29 30 30 31 28 29 29 28 28 29 29 29
 30 30 29 29 29 28 28 28 29 29 29 29 29 30 30 30 28 29 30 30 30 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 30 29 30 31 31 30 29 29
 29 30 30 30 27 30 32 25]"
"[30 27 15 13 10 11 12  9  9  9  9 10 10 10 10  9  8  8  8  8  8  8  8  8
  8  9  9  9  9  8  8  7  7  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  8  9  9 11 13 13 14 13 14 15 15 14
 15 16 15 13 13 13 13 12  9  9  9 10 11 12 14 15 15 16 17 18 17 17 16 16
 17 16 15 16 17 17 17 17 17 17 18 20 22 23 23 23 22 25 23 21 23 24 24 26
 37 43 58 74 76 77 69 32]"
"[31 31 11 13 10 11 14 12 14 14 13 14 14 13 12 11 10 10 11 11 10  9  8  9
  9  9 10 10 10 10  9  9  8  8  9 10  9  9  8  7  8  8  8  8  7  7  6  6
  5  5  5  5  4  4  3  3  3  3  4  4  4  4  4  3  3  2  2  3  3  3  3  3
  3  4  4  3  3  3  3  3  4  4  4  4  4  5  5  5  4  3  3  3  3  4  4  3
  4  4  4  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4
  3  4  5  6  5  4  4  4  5  6  6  7  9 10 11 13 12 12 12 12 13 13 13 12
 14 16 15 12 11 12 13 11  9  8  9  9 11 13 15 16 16 17 17 17 17 18 19 20
 19 18 17 18 19 19 19 19 19 20 22 23 24 25 24 24 23 26 24 23 24 23 26 37
 51 60 70 79 72 69 67 28]"
"[29 29 13 19 15 15 17 16 16 15 14 14 14 14 12 10 11 12 13 12 10  8  7  7
  8  8  7  7  7  7  8  8  7  7  8  8  8  8  8  7  8  8  9  9  9  8  8  8
  7  7  7  6  6  6  5  5  4  4  4  4  4  3  3  3  4  3  3  4  4  3  3  3
  3  4  4  4  4  4  3  2  4  4  5  5  6  5  5  5  4  4  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  2  3  4  4  4  5  5  4  4  4  4  4  4  4  4  4
  3  4  5  6  6  5  4  4  5  7  7  7  9 10 10 13 13 13 12 12 12 13 12 11
 14 16 15 12 11 13 13 12 12 12 12 12 13 15 16 17 15 16 16 17 17 18 19 20
 21 20 19 20 20 20 20 21 19 21 23 24 24 23 23 23 23 23 22 25 26 22 31 52
 64 70 73 76 72 67 67 31]"
"[31 30 17 20 16 16 17 16 18 17 16 16 16 16 15 14 13 15 16 15 13 11 10 10
 10 10  9  8  8  8  9  9  9  9  8  8  8  9  9  8  7  7  7  8  9  9  9  9
  8  8  8  8  8  8  8  7  6  5  4  4  4  4  4  4  4  3  3  3  4  3  4  4
  3  4  5  5  5  5  4  3  4  4  5  5  6  5  5  5  4  4  3  3  4  4  4  4
  3  3  3  3  3  4  4  4  3  3  4  3  4  5  5  4  4  4  4  4  4  4  4  4
  3  3  4  5  5  5  5  4  6  8  8  9 10 11 11 13 14 14 13 13 13 14 13 11
 13 14 14 12 11 12 12 12 15 15 14 14 14 15 15 15 13 14 16 17 18 18 18 17
 19 20 20 21 20 20 20 21 20 21 23 23 23 23 24 24 23 25 25 25 29 38 54 71
 79 74 68 68 71 67 65 28]"
"[30 28 19 18 17 15 17 18 17 16 15 15 15 15 15 15 14 14 15 15 13 12 12 12
 11 11  9  9  9  9  9  9 10  8  7  7  8  8  8  7  7  7  7  8  8  9  9  8
  8  8  8  9  9  8  8  8  7  6  5  5  5  6  6  6  5  4  3  3  3  3  3  3
  3  4  5  5  5  5  4  3  3  3  4  4  5  5  4  4  4  3  3  3  3  4  4  3
  3  3  3  4  4  4  4  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  5  7  5  7  8  8 10  9  9 11 13 13 13 12 13 13 12 11
 10 11 11 11 11 10 11 12 16 16 17 17 16 16 15 15 14 14 15 17 18 18 16 15
 16 18 20 20 19 18 19 21 22 22 20 19 19 19 20 20 22 26 28 31 41 58 71 78
 71 68 71 72 70 66 66 30]"
"[31 28 23 21 21 18 16 15 18 17 16 16 16 16 17 17 16 16 17 16 16 16 16 17
 12 12 12 12 12 12 12 13 13 11  9  9 10 10  9  8  7  8  8  9  9  9  9  8
  7  7  8  8  8  8  8  8  8  7  6  6  6  7  8  8  8  6  4  4  4  4  5  6
  4  5  5  5  5  5  4  3  4  4  4  4  4  5  5  5  5  5  4  4  5  5  5  5
  5  4  4  4  4  4  5  5  7  6  5  3  2  3  4  5  4  4  4  4  4  4  4  4
  4  5  5  4  3  4  7  9  7 10 11 11 11 10 10 12 12 12 12 12 12 13 12 10
  8  9 10 11 11 11 12 13 14 15 16 16 17 16 15 14 17 16 15 16 17 17 16 15
 15 17 20 21 20 19 20 23 23 20 18 18 20 22 24 25 27 24 33 51 64 69 72 75
 74 65 69 69 66 67 68 28]"
"[31 26 45 40 43 44 40 29 26 24 22 20 20 20 19 17 16 17 16 16 17 16 15 17
 15 15 17 17 15 15 14 17 16 16 14 11 12 13 11  8  9 10 11 10  9  9 10 10
  8  9 10  9  8  9  9  9  7  8  9  8  7  7  8  8  8  8  8  8  7  6  6  5
  5  4  4  5  6  4  4  4  4  3  3  4  4  3  4  5  4  5  5  5  5  5  5  4
  3  4  5  5  5  4  4  3  4  4  4  3  3  3  4  5  5  4  3  4  5  5  4  3
  4  4  5  4  4  5  6  8 10 11 11 11 12 12 12 12 12 11 11 12 12 12 11 10
 10 10  9 11 11 12 13 13 14 16 17 17 17 18 17 14 16 17 18 18 17 18 18 19
 17 18 20 22 22 20 20 21 21 19 20 20 22 24 23 25 27 43 60 72 74 70 70 69
 68 65 65 67 70 70 69 29]"
"[30 30 49 51 52 52 53 52 51 48 44 39 33 26 20 17 17 17 17 18 19 17 13 14
 17 16 16 15 15 15 15 17 16 13 13 16 17 13 13 16  9  9 10 11 12 12 11  9
 12 11  9  9  8  7  7  7  8  9  8  7  7  8 10 10  8  8  8  8  7  7  7  7
  7  6  5  6  7  6  5  6  6  5  5  5  5  4  4  5  4  5  5  4  4  5  5  4
  3  4  5  5  5  4  4  4  3  3  3  3  3  4  5  5  5  4  4  4  5  5  5  4
  5  5  4  4  4  5  7  8  9 10 11 12 13 13 13 13 15 14 13 12 12 12 11 11
 10  9  9 10 12 13 13 13 16 17 17 17 17 18 18 17 15 16 17 18 19 20 20 19
 19 20 22 23 23 22 23 25 23 19 19 20 21 22 23 30 41 58 74 81 75 66 68 70
 70 67 67 67 70 71 70 30]"
"[29 27 31 35 38 38 41 45 50 49 49 48 45 41 39 40 39 29 18 16 16 13 13 16
 12 14 16 16 17 17 17 16 15 17 16 13 14 18 17 13 14 15 14 12 11 11 11 11
 14 11  9  9  9  8  8  9  9  9  8  7  7  9 10  9  8  8  8  8  8  8  8  8
  7  7  7  7  7  6  7  8  7  8  7  6  6  6  6  5  4  5  4  4  4  4  4  4
