"[32 30 30 30 27 31 28 30 29 30 30 29 28 29 29 29 28 29 29 29 30 30 29 28
 29 29 29 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 29 28 29 30 30 28 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 29 28 31 29 28 30 30 28 30
 29 29 29 30 29 31 29 29]"
"[32 30 28 29 27 30 28 29 29 30 30 30 30 30 30 29 30 30 29 29 29 30 30 30
 29 29 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 27 28 28 29 29 30 29 28
 28 29 29 29 28 29 29 28 30 29 29 29 29 29 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 28 28 28 29 30 30 30 30 28 28 31 30 28 28 32
 29 28 31 27 28 26 32 27]"
"[28 26 14 10 10 10  9  9  9  9  9  8  8  8 10 10  9  8  9  8  9  9  9  9
 10  9 10  9  8  8  9 10  8  7  7  7  8  9  8  9  8  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 11 12 13 14 15 16 15 14
