"[32 32 31 32 31 29 28 30 29 28 29 30 30 29 28 28 29 29 28 29 30 30 29 29
 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 30 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 28 29 30 29 29 31 29 31 30 29 30 30 28 29 30 30 30 30 29 29 29 29 29
 29 29 30 30 29 28 29 32 28 28 29 30 30 29 29 29 29 30 31 29 28 30 31 28
 28 29 29 29 30 29 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 29 29
 29 28 29 28 32 28 28 29]"
"[32 31 27 28 29 28 27 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 30 30
 28 29 30 29 27 28 29 29 28 29 29 28 27 28 28 28 28 27 27 29 29 29 29 30
 30 30 29 28 30 31 28 25 33 31 29 28 29 29 29 30 29 27 29 31 30 28 28 29
 31 30 28 28 29 30 29 30 29 29 29 29 29 29 29 30 28 29 29 28 29 30 30 28
 31 31 29 25 28 30 34 28]"
"[29 26 15 12  9  8  8 12 11  9  8  7  7  7  8  9 10 10 11 11 10  9  9  9
  9  9  9 10 10  9  9  8  8  9  8  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  8  8  7  8  8 13 29 54 75 80 75 72 66 59 54 47 38 33 32
 37 42 46 51 61 72 73 68 56 51 44 41 40 42 45 47 49 48 52 55 44 29 23 24
 23 20 16 15 16 17 17 18 19 19 20 20 21 22 23 23 24 25 23 20 21 26 28 27
 26 49 71 82 81 73 62 32]"
"[31 29 13 13  9 11 10 12 12 11 10  9  8  8  8  9  8  8  9  9 10  9  8  7
  7  7  8  8  8  8  7  6  8  8  9  8  8  9  9  8  8  8  7  6  6  7  6  5
  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3
  2  2  2  2  2  2  2  3  5  5  5  5  5  4  4  4  3  4  5  5  6  6  7  5
  4  4  3  3  3  3  3  4  5  5  5  4  4  4  4  4  5  4  4  4  5  5  5  5
  5  7  5  3  6  7  7 10 17 21 27 39 57 72 76 72 73 68 63 57 50 43 40 40
 39 46 51 53 60 68 70 66 61 56 49 44 42 42 44 46 46 48 57 63 55 39 28 23
 27 23 20 20 19 17 17 18 19 19 19 20 22 24 25 25 25 24 22 19 20 25 30 33
 41 62 78 85 80 73 67 29]"
"[27 30 15 17 15 17 15 13 12 12 12 12 12 11 11 11 11 10 10 11 12 12 11  9
  9  9  9 10 10 10  8  8  6  7  8  8  8  8  8  7  8  9  8  8  8  8  7  5
  6  7  7  5  5  5  6  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3
  3  3  3  2  2  2  2  2  5  5  4  4  5  5  5  4  4  4  5  5  6  6  6  5
  4  4  4  3  3  3  3  3  5  5  5  4  4  4  4  4  3  3  3  4  5  5  5  5
  6  7  5  5  8  9 13 19 26 32 43 54 63 69 73 74 71 69 63 55 47 42 40 40
 42 47 51 54 59 65 67 65 58 55 50 46 42 41 41 42 44 45 52 60 64 59 45 31
 29 24 23 24 21 18 19 19 19 19 18 20 22 23 24 23 23 22 21 21 22 26 36 44
 68 74 75 77 73 71 68 26]"
"[29 31 16 16 14 13 14 12 15 15 15 17 18 17 16 16 14 12 11 12 13 13 11 10
 10  9  9 10  9  9  8  8  8  9 10 10 10 10  9  9  7  8  8  8  9  9  8  6
  6  8  8  6  6  7  8  8  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  2
  4  4  4  3  3  3  3  2  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  2  2  2  3  4  5  5  5
  6  4  5 14 23 26 27 31 38 39 47 60 72 75 73 70 73 71 65 55 46 42 41 40
 46 48 50 53 59 64 64 61 58 53 47 42 39 39 42 45 48 49 52 57 63 66 58 45
 35 26 23 24 20 18 20 21 23 22 21 22 24 25 24 23 26 24 25 28 33 41 56 70
 76 74 70 71 67 67 67 29]"
"[29 28 14 16 16 11 15 17 15 14 15 16 18 18 17 17 15 15 14 14 14 14 14 13
 11 11 10 10 11 11 10  9  9  9  9  8  8  9  9  8  8  8  8  8  9  9  8  6
  5  7  8  6  5  6  7  7  6  6  6  5  5  5  4  4  4  4  4  4  4  3  3  2
  4  4  4  5  3  4  4  3  4  3  2  3  4  4  4  3  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  2  2  3  3  3  4  4  5
  3  3 16 35 45 44 41 39 39 44 54 66 73 75 74 75 74 70 63 54 46 41 39 39
 45 47 49 53 59 65 65 61 59 53 46 41 41 42 45 48 46 50 57 64 69 75 76 72
 53 36 25 23 20 19 22 21 23 21 20 21 23 24 22 20 21 23 28 36 46 57 70 79
 74 71 70 69 64 63 63 29]"
"[30 29 19 25 26 14 17 19 18 16 15 17 18 18 18 17 15 15 15 15 14 14 15 16
 13 12 11 11 12 12 11 10 10 10  9  8  8  9 10 10 10  9  9  8  9  9  7  6
  6  8  8  6  5  6  7  7  9  8  8  8  7  6  6  5  5  5  6  6  5  4  4  5
  5  5  5  5  4  4  4  5  5  4  3  3  4  4  3  2  4  4  4  4  5  5  5  6
  6  5  4  4  4  4  4  5  3  3  3  3  3  4  4  4  5  5  4  4  3  3  4  5
  4 14 40 64 66 56 50 49 41 48 58 68 73 74 75 76 71 65 57 52 46 41 40 42
 38 44 49 52 58 64 65 62 56 52 48 47 48 47 45 43 47 50 59 70 76 79 81 81
 73 49 31 25 21 22 24 21 22 21 20 21 23 24 22 20 18 25 37 51 64 72 74 73
 71 67 66 67 65 66 63 30]"
"[31 28 57 53 39 31 31 25 30 25 17 18 19 18 22 20 16 16 16 16 15 12 12 15
 14 14 12 11 13 17 17 15 12  9 13 16 12  9 11 12  9 10 11 10 10  9  8  8
  8  8  8  8  8  8  8  7  8  8  8  8  8  7  8  8  8  8  8  8  6  5  5  5
  4  4  5  5  4  4  4  5  5  6  6  5  4  4  3  3  4  3  2  2  2  3  4  6
  6  6  5  4  3  3  3  4  2  2  3  3  3  4  4  4  5  5  8  2  4  3  4  6
  9 36 59 69 71 74 71 58 50 54 64 73 75 75 75 75 66 60 53 47 46 45 42 40
 40 42 46 52 58 64 65 59 55 52 50 49 48 46 45 46 48 53 63 68 72 76 76 79
 77 66 53 36 22 22 26 22 23 22 22 19 16 20 25 25 29 40 52 64 74 73 67 65
 64 64 64 66 65 64 67 28]"
