"[31 31 30 30 29 31 28 31 28 29 30 29 29 30 30 29 31 31 29 29 29 29 29 29
 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 30 29 31 29 28 30 29
 28 30 28 28 30 28 29 31 29 28 30 28 28 30 28 30 30 29 30 30 29 29 30 29
 29 30 29 29 30 30 29 30 30 28 28 29 29 29 30 30 30 30 29 29 29 29 29 29
 28 28 28 28 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 28 29 29 30 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 28 29 29 29 29 29 30 30 30 30 30 29 28 28 29 31 30 29 29 29 29 30 30
 30 28 27 28 29 30 29 31]"
"[30 31 27 27 28 29 27 30 28 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 30 28 29 30 30 31 29
 28 31 30 28 32 33 29 27 32 29 30 29 29 31 28 29 29 28 29 30 29 29 29 27
 28 31 31 29 29 28 28 30 29 28 29 31 29 29 29 27 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 28 28 28 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 29 28 27 28 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 30 30 28 28 28 29 30 30 30 30 28 28 30 31 30 29 28 29
 29 29 33 30 28 26 32 26]"
"[28 27 14 11 10  9  9  9  9  9 10  9  9 10 10 10  8  9 10 10 10  9  9  9
  8  8  9  9  8  8  8  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7  8  8
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  9 21 25 24 30 35 31 25 14  9  9  9  8  9  8  9  8  9 14 17 15 11 10  8
  8  8  8  8  8  8  8  7  8  7  8  8  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  8  9  9  9  9 13 13 13 14 15 16 16 15
 13 13 13 13 11 10 11 11 12 11  9  9 10 13 14 14 16 16 16 16 16 17 18 18
 18 17 16 16 16 16 17 18 19 19 19 21 23 24 24 23 25 24 24 24 25 27 30 32
 30 43 60 66 69 66 65 33]"
"[31 30 13 12 12 10 11  9  8  8  8  8  9 10 10 10  8  9 10  9  8  8  7  7
  8  9 10 10  9  8  8  8  7  8  8  9  9  9  9  9  8  8  8  8  7  7  7  7
  4  4  4  4  5  5  5  5  3  4  4  4  4  4  4  4  4  4  5  3  6  6  2 12
 25 39 44 39 40 44 41 37 34 27 24 22 17 14 15 17 19 25 33 36 30 24 24 25
 23 20 12  5  3  4  5  7  4  4  5  4  3  4  5  3  4  4  4  4  4  4  4  4
  5  4  3  4  4  4  4  3  6  5  6  7  9 10 11 12 13 12 12 14 15 16 16 15
 13 13 13 12 11 10 10 10  9 10 11 11 13 15 15 15 16 16 17 17 17 18 20 21
 20 18 17 17 16 16 17 18 20 21 22 23 24 25 25 24 21 23 25 26 27 29 31 31
 42 65 74 67 62 63 65 28]"
"[28 28 15 17 19 17 16 12 12 13 13 13 14 16 15 14 12 12 12 11 10  9  8  8
  7  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  6  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4  2  2  6  6  7  6  8 25
 50 58 56 46 43 44 42 42 39 31 29 30 25 26 37 44 37 39 43 42 36 33 37 42
 40 42 36 25 14  6  4  7  6  5  5  4  2  3  4  3  3  3  3  3  3  3  3  3
  4  4  3  4  5  5  6  6  6  6  6  7  7  8 10 12 13 13 13 14 16 17 17 16
 14 13 12 12 12 11 10 10  9 12 14 15 15 16 17 17 16 17 17 17 18 19 21 23
 23 22 20 18 17 17 17 18 19 21 23 23 23 24 24 23 24 27 26 23 23 29 38 43
 58 78 74 67 64 67 65 29]"
"[29 29 17 18 19 18 17 15 14 15 15 15 17 18 17 15 13 13 12 11 10 10  9  8
  8  9  9 10 10 10 10 10 11 11  9  9  8  8  9  9  8  8  8  8  8  8  8  8
  9  9  8  8  7  7  6  6  8  8  7  6  5  5  4  4  3  3  5  8  8  8 18 39
 58 61 56 49 47 46 43 42 47 39 34 32 27 30 45 52 48 45 44 43 40 39 41 43
 45 51 53 47 37 23 11  5  6  4  5  6  5  5  6  4  4  4  4  4  4  4  3  3
  4  4  4  5  5  6  7  7  8  9  9  9  8  8 10 13 13 13 13 14 15 15 15 14
 12 11 10 10 11 10 10  9 11 14 16 15 14 15 16 16 16 16 17 17 18 19 21 23
 24 22 20 18 17 16 16 17 20 23 25 25 25 25 25 24 25 27 26 22 24 39 58 71
 80 80 62 60 64 67 61 28]"
"[29 28 18 17 18 20 17 19 16 16 16 17 17 18 17 17 15 14 14 14 14 13 12 11
  8  9  9  9  9 10 10 10  9  9  9  9  7  7  8  7  8  8  8  8  8  8  8  7
 10 10  9  9  8  8  8  7  9  8  8  7  7  6  5  5  6  6  5  7  7 13 34 52
 62 63 57 50 47 44 39 39 43 38 35 36 34 44 59 60 52 47 45 46 44 42 40 39
 44 45 45 44 43 36 25 19 10  5  5  7  6  4  4  4  5  5  5  5  5  4  4  4
  4  4  5  5  5  6  6  7  7  8  8  8  8  7  8 10 12 12 12 12 12 12 12 11
 11 11 11 11 11 11 11 11 14 16 18 17 16 16 16 16 14 15 16 16 16 18 20 21
 21 19 18 17 16 16 17 18 20 22 24 23 23 24 23 20 21 28 34 39 49 64 76 81
 75 72 65 66 66 66 63 33]"
"[29 29 24 22 21 21 14 15 17 16 16 16 17 18 17 16 14 14 14 15 16 15 14 12
 12 11 10 11 11 12 12 12 10 10 10 11 11  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  9  8  7  6  7  8  5  7 11 23 50 66
 66 68 60 48 42 39 38 42 40 40 40 43 46 60 74 67 57 51 48 48 44 41 40 40
 40 41 41 42 45 45 40 37 23 15 11 11  9  6  5  5  5  5  5  5  5  5  4  4
  5  6  6  6  5  5  6  7  8  8  9 10 10 10 11 11 12 12 12 11 11 11 10 10
  8  9 10 10  9  9 10 11 13 15 17 17 17 16 14 12 13 14 15 15 15 17 19 20
 18 17 16 16 17 18 19 20 21 23 23 23 23 24 22 18 25 30 38 50 65 77 77 72
 70 64 66 65 66 66 66 27]"
"[29 30 45 43 40 38 33 24 18 17 19 22 21 16 14 17 15 17 16 14 16 17 15 15
 17 15 14 12 11 13 14 12 12 10  8 11 11 14 18 10  9  9 10 10  9  9  9  8
  8  7  7  8  8  8  8  8 10  8  9  8  9 10  9  9  8  8  9 11 18 40 65 76
 74 72 60 49 45 40 38 44 44 44 42 47 61 73 75 73 60 51 51 49 44 45 44 40
 39 40 40 40 41 43 45 47 43 33 25 22 18 12  8  9  5  4  5  7  6  6  5  3
  2  5  6  5  4  5  6  5 10 10 10 10 10 10 11 12 13 12 11 10 10 10 10 10
 10 10 10 10 10 10 11 12 14 15 16 17 17 17 15 13 13 13 15 16 17 17 18 19
 16 16 16 17 19 21 22 23 22 25 25 24 25 22 20 23 33 40 52 65 73 74 73 71
 70 68 67 64 63 64 66 28]"
"[27 32 45 45 45 46 49 49 49 47 44 39 32 25 18 15 16 14 16 20 19 16 15 16
 14 14 15 15 15 15 15 13 10 14 15 15 11 11 17 14 17 15 13 12 11 11 11 10
 10  9  9  9  9  8  8  8  6 10 13 11 12 12 12 10 11 10 10 13 29 60 80 80
 79 77 66 53 45 39 38 45 45 49 53 62 72 77 80 81 71 61 58 52 46 47 46 43
 40 40 40 40 40 41 43 45 47 48 45 38 31 25 18 12 12  8  9 11  8  4  3  4
  3  4  5  6  6  5  6  7  9 10 11 11 10 10 11 12 12 11 10  9  9  9  9  9
 10 10 10  9 10 11 12 14 14 15 15 16 16 16 15 13 13 13 14 16 18 18 18 18
 20 21 21 20 20 22 24 24 25 23 22 24 25 23 26 33 44 55 67 71 69 67 67 67
 72 69 67 63 62 63 66 29]"
"[30 28 31 31 38 41 41 41 44 44 42 39 41 45 46 44 34 26 22 23 21 18 17 16
 19 17 16 15 15 15 16 13 15 16 13 12 14 17 20 17 15 13 10 12 13 12 11 12
 11 11 10  9  8  8  8  8  9 10 10 10 10 11 10  7  9 19 20 29 57 72 75 83
 82 80 71 59 49 41 39 44 50 56 61 72 78 78 82 81 78 67 61 54 47 47 47 46
 42 41 40 40 40 40 42 45 44 51 52 45 39 36 32 26 15 12  8  5  3  5  7  6
  6  4  4  6  6  5  6  9  8 10 12 12 11 10 11 12 11 11  9  9  9  9  9  8
 10 10 10 10 10 12 14 15 15 16 16 16 16 17 16 15 13 14 15 18 20 20 19 19
 22 23 23 20 19 21 23 23 23 22 24 26 27 31 40 47 55 67 76 74 67 64 64 65
 69 67 66 63 61 62 65 29]"
