"[30 31 29 30 28 28 28 29 31 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 28 28 29 29 29
 29 30 29 29 30 30 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 30 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28
 29 29 29 30 29 29 29 29 28 29 30 30 30 30 29 28 30 29 27 29 31 29 27 29
 28 31 27 31 29 30 28 31]"
"[29 31 27 29 29 31 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 30 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 31 30 29 29 29 29 29 29 28 29 29 28 28 29 29 29 26 30 30 28 28 29 29 29
 29 27 28 31 27 29 32 28]"
"[28 27 14 12 13 14 11 11  9  9  9  9  9  8  8  9  8  8  8  8  8  8  8  8
  9  9  9  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8 11 11 11 12 12 12 12 13
 12 12 11 11 11 11 11 12 11 11 11 11 11 12 13 13 16 15 16 18 19 18 18 18
 19 17 15 15 15 15 16 16 21 22 23 22 22 23 24 24 22 23 23 22 25 25 23 21
 33 40 63 79 80 77 64 28]"
"[31 30 13 10 14 15 12 12 12 12 12 12 11 11 10  9  8  8  9  9  9 10 10 10
  7  7  7  7  7  7  7  7  9  9  9  9  9  9  8  7  5  6  7  6  5  4  4  5
  4  4  5  4  3  2  3  5  3  3  2  2  2  3  3  2  3  3  3  3  3  3  3  3
  5  5  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  4  3  3  3  4  4  5  5  4  5  4  4  4  4  4  4  4  4  5  4  3  3  3  3
  5  5  5  5  4  4  4  4  4  6  7  8  8 10 10 11  9 10 11 11 12 12 13 14
 13 12 10 10  9 10 10 12 11 11 11 11 12 13 14 14 15 15 18 22 23 20 18 18
 20 18 17 16 15 15 16 17 17 19 21 22 23 23 23 23 24 22 21 24 26 23 23 28
 49 60 80 79 74 73 68 30]"
"[28 29 14 14 18 17 14 13 11 12 13 13 13 12 11 10  8  8  9  9  9  9 10 10
  9  9  9  9  9  9  8  8  8  8  7  7  8  8  8  8  7  8  8  8  6  5  6  6
  5  5  5  4  4  4  4  4  5  4  3  3  3  4  4  3  3  3  3  3  3  3  4  4
  5  5  4  3  3  3  3  3  3  3  4  4  4  3  2  2  3  3  3  3  3  3  4  4
  3  3  3  4  4  4  4  5  4  5  5  5  4  3  3  3  4  5  5  5  4  3  3  4
  4  5  5  5  4  4  3  3  5  6  7  8  8  9 10 10 11 12 12 13 13 13 14 15
 15 13 11  9  8  8 10 11 12 12 12 13 14 15 15 16 15 15 18 23 23 21 19 19
 21 21 20 19 17 16 16 18 19 21 22 23 24 24 24 24 22 21 22 23 23 23 33 47
 71 79 86 76 71 66 63 28]"
"[29 30 15 15 17 16 15 12 13 14 15 16 16 16 15 14 12 11 11 11 11 11 11 11
  9  9  9  9  8  8  8  8  9  9  9  9  9  9 10 10  8  8  9  8  8  7  8  8
  7  6  5  5  6  6  5  4  6  6  5  4  4  5  5  3  3  3  3  3  3  3  3  4
  4  4  3  3  2  3  3  4  3  3  4  4  4  4  3  2  4  4  3  3  4  4  4  4
  3  3  3  3  4  4  3  3  2  3  5  5  4  3  3  3  4  5  5  5  5  5  5  5
  4  5  6  6  5  4  4  4  5  7  8  8  9  9 10 10 10 11 12 13 13 14 15 16
 15 12 10  8  7  7  8  9 10 10 11 12 13 14 14 14 16 16 18 21 22 22 22 23
 21 21 20 20 18 17 17 19 21 21 21 20 21 22 23 23 25 25 25 27 33 42 56 68
 77 74 70 66 70 66 61 29]"
"[29 29 13 15 15 16 19 16 14 14 15 16 16 16 15 15 13 13 12 12 12 12 12 12
 11 11 11 10 10  9  9  8  8  9  9  9  9  9  9  9  9  9  8  8  8  8  8  9
  8  7  7  7  8  8  6  5  6  7  6  5  4  5  5  4  4  4  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4  3  3  4  4  4
  3  2  3  3  4  3  3  2  2  3  5  5  4  3  2  3  4  4  4  4  5  5  4  4
  4  5  5  5  4  4  4  5  6  8  9  9  9 10 10 10 12 13 14 14 14 14 16 17
 13 12 10  9  9  9  9 10 11 12 13 14 15 15 15 15 15 15 16 18 19 21 22 23
 20 19 18 18 18 18 18 19 22 21 20 20 21 23 24 24 24 22 24 36 52 62 67 71
 69 68 66 65 65 62 61 33]"
"[30 29 15 19 18 18 21 15 16 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15
 13 12 12 11 11 10 10  9  9 11 12 12 11 11 11 11 10  9  8  8  7  8  8  8
  8  8  9  9  9  8  7  7  8  9  8  6  5  7  6  5  6  6  6  5  5  4  4  4
  3  4  4  4  4  3  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4
  3  3  3  4  4  5  4  4  3  4  5  5  4  3  3  4  5  4  4  4  5  5  4  3
  4  5  4  3  3  3  4  6  7  8  9 10 10 10 10 10 15 15 15 13 11 10 11 11
  9  9  9  9  9  9 10 11 12 12 14 15 16 16 16 16 12 13 15 15 17 19 19 19
 20 18 17 18 19 20 20 20 19 19 19 20 22 24 24 23 24 22 31 53 72 74 71 72
 67 66 65 65 65 68 67 29]"
"[29 30 50 40 38 40 37 26 25 23 17 17 14 16 16 20 17 16 17 16 15 17 17 14
 15 16 13 10 12 14 14 13 13 14 15 13 12 13 12  9 10 10 10  8  9  9  8 10
  7  9  9  9  8  8  7  7  7  8  8  9  9  8  7  6  6  6  7  8  9  8  6  4
  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5
  5  4  4  4  4  4  4  5  4  4  4  3  3  3  3  3  4  4  3  3  3  4  4  5
  2  3  3  3  3  5  7  8  8  9 10 10  9  9 10 11 16 16 15 12  9  8 10 12
 11  9  8  8  9 11 12 14 13 15 16 16 16 16 15 13 13 13 13 14 16 17 18 18
 20 17 15 16 19 21 21 19 20 16 22 22 20 23 23 22 30 40 55 68 73 71 69 69
 64 65 65 63 64 65 67 29]"
"[27 29 44 42 47 54 55 48 52 50 40 31 26 28 24 18 20 16 14 17 18 16 15 17
 16 16 15 14 15 14 13 13 12 12 14 16 14 12 12 12  8  9 10 10 11 11  9  9
  9  9  9  8  8  7  7  6  8  7  7  8  8  8  7  6  6  7  7  8  8  8  6  5
  7  6  6  5  5  5  5  5  6  5  4  4  4  4  4  4  2  3  3  4  3  3  4  4
  3  3  3  4  4  3  3  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3
  3  4  4  4  5  7  8  8  8  9 10 10 10 10 11 12 15 14 13 11 10 10 12 13
 10  9  9 10 11 12 14 16 15 16 16 16 15 16 15 13 11 11 12 13 16 17 18 18
 18 17 16 16 18 20 20 19 19 17 20 19 20 23 25 32 47 55 67 74 73 68 65 66
 65 66 66 65 66 65 65 28]"
"[29 30 33 33 38 44 45 41 54 60 61 52 50 49 45 36 32 27 21 20 22 18 16 18
 20 16 14 15 18 16 13 13 18 15 14 14 12 11 11 10 12 11 10  9  9 10  9  8
  9  9  9  8  8  9  9  8  8  8  7  7  7  7  7  6  7  7  7  8  8  8  8  7
  8  8  8  7  6  6  6  7  8  6  4  4  4  4  4  3  3  3  4  4  4  3  3  3
  2  2  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  4  5  6  8  8  7  8  9 10 11 11 11 12 13 15 13 11 10 10 10 10 10
  9  9  9 11 12 13 15 16 16 17 17 16 15 15 15 14 13 13 13 14 16 17 17 17
 18 18 18 17 18 19 19 19 18 20 20 19 21 23 29 44 62 68 74 76 71 64 63 65
 65 64 64 64 65 64 63 26]"
"[29 30 22 24 27 30 29 28 29 32 38 37 40 40 45 45 44 43 35 31 35 36 33 34
 32 27 20 20 22 21 18 16 14 14 17 17 16 16 16 13 13 12  9  9 10 11 13 10
 11 11 11 10 11 11 11 10 10  9  8  8  8  8  8  8  8  8  8  8  8  8  9  9
  8  8  8  7  7  7  8  9  8  7  5  4  4  4  4  4  5  5  6  5  4  4  4  4
  4  4  4  5  4  4  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  4  6  7  7  7  9  9 10 10 10 10 11 11 12 11 10  9  9 10 10  9
 10 11 11 12 13 13 14 15 17 18 18 18 17 17 17 16 17 16 15 16 17 18 17 16
 18 19 20 19 18 18 19 20 18 21 23 24 28 37 52 69 69 71 72 71 66 62 63 65
 66 65 65 65 67 66 66 30]"
"[30 31 19 22 24 25 24 24 20 18 22 23 29 28 33 35 37 39 36 37 46 50 49 51
 50 47 40 33 31 28 25 21 20 17 17 17 15 14 15 17 11 11  9 11 12 13 17 12
 15 15 14 13 12 12 11 10 11 10  9  9  9 10 10 10 10 10  9  8  8  8  9  9
  8  8  8  8  7  7  8  9  7  7  7  7  6  6  7  7  8  8  7  6  5  4  4  5
  6  5  5  5  5  4  4  4  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4
  5  6  6  5  5  6  8  8  8  8  9  9  9  9 10 10  9 10 10 10 10 10 11 11
 13 13 14 15 14 13 14 16 18 19 20 20 19 18 18 18 18 17 16 17 19 19 19 18
 17 19 20 19 19 20 21 22 24 23 25 29 34 47 64 70 72 71 69 67 65 63 63 64
 63 63 64 65 68 67 67 29]"
"[30 30 19 22 22 21 20 21 17 18 20 20 21 20 22 24 26 26 25 32 39 39 37 40
 32 38 40 40 41 43 46 48 46 32 26 30 31 26 22 21 20 19 14 15 12 13 17 10
 13 14 14 13 12 12 12 12 12 11 10  9 10 10 10 10 12 11 11 10 10 10 10 10
  9  9  9  8  7  7  7  7  7  8  8  8  7  7  8 10  9  8  7  6  5  4  5  5
  7  6  6  6  5  5  4  5  5  4  4  4  5  5  4  3  3  3  3  4  4  4  4  4
  6  7  6  5  5  6  8  9  8  8  9 10 10 10 11 11  9 10 11 11 10  9  9 10
 13 14 15 16 15 14 15 17 19 19 21 22 21 19 18 18 20 19 18 18 19 19 19 18
 17 18 19 19 20 22 23 24 23 25 34 47 56 69 77 72 69 67 65 65 65 66 66 65
 61 63 64 64 66 66 65 27]"
"[29 27 20 20 21 21 20 20 18 19 19 18 16 17 20 26 23 20 20 24 26 22 21 22
 21 26 30 32 35 37 39 43 47 38 38 48 54 50 40 31 31 32 28 29 24 22 25 15
 14 15 16 15 14 14 15 15 13 12 11 11 11 11 10 10 12 11 11 11 12 12 11 11
 10  9  9  8  7  7  6  6  7  8  8  8  8  8  8  9  8  8  7  6  5  5  5  5
  7  6  6  7  6  6  6  6  5  5  4  5  5  6  5  4  4  4  4  3  4  4  4  5
