"[32 30 30 31 29 30 27 29 29 28 29 29 30 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 28 30 28 29 31 29 29 30 29
 28 30 30 29 30 30 28 30]"
"[31 30 26 29 30 31 28 31 30 30 30 30 30 29 29 29 30 30 29 29 30 30 29 29
 29 29 30 30 30 29 29 29 30 30 30 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 30 29 28 28 28 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30 30 29 31 30 27 29 31 29
 29 28 29 29 26 28 33 26]"
"[28 27 15 13 13 12 11 13 11 11 10  9  9  8  9  8  9  9  9  8  8  9  8  8
  8  8  8  9  9  9  8  8  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
