"[29 30 29 31 31 31 27 29 31 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 30 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 30 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 30 31 29 29 29 29]"
"[32 33 26 28 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 28 28 29 29 29 30 30 29 28 28 30 30 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 29 30 30 30 29 29 29 30 28 28 28 28 29 29 29 29
 29 29 29 28 28 29 29 28 28 29 29 29 28 29 30 30 29 29 29 29 30 30 30 29
 28 28 29 29 29 29 29 30 28 29 28 28 28 29 30 30 28 29 29 29 29 30 30 30
 30 28 28 30 27 28 31 28]"
"[29 26 14 13 13 11 12  9  9  8  8  8 10  9  9  9  8  8  8  8  8  9  9  9
  9  9 10 10 10  9  9 11  8  7  8  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 12 12 13 13 12 13 14 15
 15 15 14 13 13 14 13 12 10 10 10 10 11 11 12 13 14 14 15 17 18 19 19 18
 17 16 17 17 16 16 16 18 19 19 19 18 19 21 22 23 22 21 20 19 21 25 27 27
 37 52 62 71 75 79 68 30]"
"[31 30 14 15 14 11 12  6 12 10  9  9 10 11 11 10  9  9  9  9 10 10 10 10
  8  8  9  9  9  9  9  9  8  8  9 11 11  9  7  6  7  7  7  7  7  7  6  6
  4  4  5  5  5  4  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2
