"[30 30 30 29 31 32 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29
 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 28 29 29 28 29 30 29 28 30 30 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 28 29 29 29 28 28 29 29 29 29 28 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 31 30 29 29 29 29 29 29 29 30 30 29 28 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 28 28 29 29 28 29 30
 30 28 28 30 28 29 29 31]"
"[30 32 29 28 28 28 27 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 30 30 30 30 30 30 29 29 29 28 29 30 30 30 30 31 29 29 30 30 30 29 29 30
 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 28 28 29 29 29 30 30
 30 29 29 29 29 29 29 28 28 29 29 28 29 29 29 28 28 29 30 30 29 28 28 30
 29 30 30 28 28 30 32 25]"
"[28 27 14 11 10 12 11 11 11 10  9  9 10 10  9 10 10 10  9  9  9  9  9  8
  9  8  8  8  7  7  8  8  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7 11 13 14 14 13 12 12 13
 14 13 13 12 12 12 12 12 11 11 11 12 14 15 16 16 17 16 15 16 17 18 18 19
 16 16 15 16 17 18 18 17 19 20 20 21 22 23 22 21 22 24 24 23 24 23 23 27
 30 44 57 67 80 78 67 32]"
"[31 30 10 11 11 14 13 11 11 10 10  9 10 10  8  7 10 10 10  9  9  9  9  8
  8  8  8  8  8  8  9 10  8  8  8  8  9  9  8  7  6  6  6  6  7  7  8  8
  6  5  4  4  4  3  2  2  3  3  3  3  4  4  4  4  3  3  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  4  4  3  3  3  4  4  3  4  4  4  3  3  3  4
