"[30 28 30 30 29 29 29 29 29 29 31 30 29 29 29 29 30 30 29 29 29 30 30 30
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 30 29 28 28
 29 30 30 29 29 30 30 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 28 29 29 29 28 29 30 28 29 30 29 29 29 29 28 28 28 29
 30 30 28 29 30 30 29 29]"
"[31 30 28 29 28 28 28 29 30 30 30 29 29 29 30 30 29 29 29 29 28 28 28 28
 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29
 28 29 29 28 28 29 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 31 29 29 28 29 29 29 30 30 30 29 29 30 29 28 30 29 29 29 29 29 31 31 30
 30 26 29 30 30 26 30 29]"
"[30 28 16 15 11 10  9 10 11 11 11  9  8  8  9 10 10 10 11 10  9  8  9  9
 10 10 10 11 10  9  9  9  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  8  8  7  7  7  7  8  8  8  8 12 12 12 13 12 12 13 13
 14 14 13 12 12 13 13 12 10 10 10 11 12 14 14 15 14 15 17 17 18 18 19 19
 19 17 15 14 15 16 17 18 20 21 20 20 21 20 19 20 20 22 23 23 25 27 28 28
 22 41 69 75 77 69 61 32]"
"[31 31 12 14 12 12 11 11 12 12 12 10  9  9 10 11  9  9  9  9  8  8  8  9
  8  8  9  9  9  8  7  7  7  7  8  9  9  9  9  9 10  9  9  8  7  6  6  6
  4  4  4  4  4  4  4  5  4  5  5  5  4  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4
  5  4  4  4  4  4  5  4  6  5  4  4  4  4  4  3  5  5  4  4  4  4  5  5
  6  5  5  5  6  7  6  5  5  5  6  8  9  9 10 10 12 12 13 13 13 13 13 14
 14 13 11 10 10 11 11 10  8  9  9 11 13 15 16 16 15 17 18 19 18 18 19 20
 20 19 17 16 16 17 18 19 19 21 21 21 22 23 21 22 20 21 23 24 25 27 33 39
 51 68 85 77 69 70 64 26]"
"[28 30 11 13 13 16 15 15 13 14 14 12 11 10 10 11 12 11 10 10 11 11 11 10
  9  8  9  9  9  8  8  8  5  6  7  8  8  8  8  8  9  9  9  9  8  7  6  6
  5  5  5  4  4  4  5  5  4  5  5  4  4  3  3  3  2  2  3  3  3  3  2  2
  2  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3  3
  6  4  4  4  4  5  4  4  6  5  4  4  4  4  3  3  4  4  4  4  4  5  5  6
  6  5  4  5  6  6  6  5  5  5  6  7  8  9  9 10 12 13 14 15 15 14 14 14
 15 13 10 10 10 10 10  9 10 11 12 14 16 18 17 16 17 18 19 19 17 17 16 17
 21 21 21 19 18 18 18 18 17 20 21 21 23 24 23 23 22 22 24 25 25 28 41 55
 74 76 81 81 68 67 64 32]"
"[30 30 16 15 13 16 14 13 17 17 17 16 14 13 13 12 14 12 10 11 12 12 11  9
  8  7  8  9  9  8  7  7  6  7  9  9  9  8  8  8  8  9  9  9  9  8  7  6
  7  7  7  6  6  5  5  5  7  7  7  6  5  4  3  3  2  2  3  3  3  2  2  2
  3  3  2  3  3  4  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  2  2  2
  4  4  4  4  5  5  5  5  5  5  4  4  4  3  3  3  4  4  3  4  4  4  5  5
  4  4  3  4  5  5  5  4  5  6  7  8  9 10 10 10 11 12 13 14 14 13 12 12
 14 12 10 10 10  9  9 10  9 11 13 15 18 20 19 16 16 17 18 18 18 18 18 19
 21 23 23 21 20 20 19 17 17 21 22 20 22 25 25 24 24 24 27 32 35 42 58 75
 79 72 71 75 63 61 58 29]"
"[28 27 21 17 15 17 17 16 16 16 16 15 14 13 12 12 15 14 13 14 15 14 13 11
 11 10 11 12 12 11 10  9  6  8  9  9  8  7  7  7  9  9  9  9  9  8  7  7
  8  8  8  8  7  7  6  6  8  8  8  8  7  6  5  5  5  5  4  4  3  3  3  2
  2  2  2  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2
  3  3  3  4  5  5  5  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  3  3  4  4  4  4  4  6  7  9 10 11 11 12 12 13 13 13 15 15 14 13 13
 12 10  9 10 10  9  9 11 11 13 15 16 19 22 20 18 14 15 16 17 19 20 21 21
 20 21 21 20 21 22 20 17 17 21 21 18 19 22 23 23 21 23 30 39 48 57 67 76
 73 68 67 67 62 64 64 29]"
"[29 28 29 22 18 18 19 19 17 17 17 16 15 15 15 15 13 14 15 15 16 15 13 12
 13 13 14 15 15 13 11 10  9 10 11 11 10  9  9  9  9  9  9  9  8  8  7  7
  8  9  9  9  9  8  8  7  8  8  9  8  8  7  7  7  8  8  7  6  5  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  5  5  5  4  3  3  3  4  4  4  4  4
  3  4  5  5  5  5  5  4  6  6  6  5  5  5  5  6  5  5  5  5  5  5  5  5
  5  5  5  5  5  6  6  6  8  8 10 11 12 13 13 13 13 12 12 13 14 13 12 12
 11 10 10 10 11 10 11 12 14 15 16 15 17 18 17 13 15 15 16 17 18 19 20 20
 19 19 18 18 21 24 22 18 20 25 24 19 19 22 24 25 26 31 40 52 64 72 73 71
 71 67 65 62 62 62 64 27]"
"[29 30 44 46 39 39 35 28 19 24 21 12 11 17 17 15 14 17 17 17 15 13 13 11
 12 15 17 17 16 14 16 11 12 11 16 15 14 13  9 11  7  9 10 10  9  9  8  7
  8  8  8  8  7  7  8  9  9  9  8  7  7  7  8  7  7  8  8  7  6  5  4  3
  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  6  3  3  4  4  3  5  7  5
  6  6  6  6  5  5  6  5  8  5  6  6  4  6  8  6  6  5  4  3  5  6  5  4
  7  5  4  5  7  8  8  9  8  9 11 13 14 14 13 12 12 15 16 13 11 11 12 13
 12 12 11  9 10 12 13 14 16 16 17 18 17 15 15 15 17 17 15 16 19 19 17 17
 19 19 19 20 22 23 23 24 24 25 23 22 23 24 22 22 26 46 59 65 74 75 68 65
 65 65 66 63 62 63 66 28]"
"[30 28 40 49 48 47 46 49 57 52 42 33 30 27 20 13 15 16 14 15 15 15 18 17
 17 17 17 18 16 12 15 15 11 10 14 16 16 14 10 11 11 11 10  9  8  8  9  9
 10 10 10  9  8  8  8  8  7  8  8  8  8  8  7  7  6  7  8  7  6  6  5  4
  7  6  6  5  5  5  5  5  6  6  5  5  5  5  6  6  5  4  4  5  5  7 10 10
 10  7  5  5  6  5  6  8  4  6  6  4  4  8  8  4  6  5  5  5  6  6  7  7
  3  4  6  7  8  7  8  8  7  9 11 13 13 13 12 12 13 14 14 11  9  9 10 11
 12 12 11 10 11 13 15 15 16 16 16 16 16 15 15 15 14 15 14 15 18 18 18 19
 22 22 22 22 23 23 24 24 23 24 24 23 22 21 24 29 45 59 69 72 74 70 65 66
 65 63 62 59 59 62 66 29]"
"[31 26 33 41 43 40 41 49 57 55 54 54 51 41 32 29 32 30 25 23 19 16 17 16
 19 17 13 15 15 12 15 17 18 14 14 14 14 13 10 11 11 12 12 12 11 10 10  9
  9 11 11  9  9  9  9  7  7  8  8  9  9  9  8  8  7  7  7  6  6  6  7  6
  8  8  8  7  6  6  6  6  7  7  6  5  5  7  7  6  7  6  6  9 11 13 15 17
 21 21 22 21 15  7  5  8 10  8  6  7  8  7  7 10  5  6  6  6  5  5  6  7
  4  6  7  8  8  9  8  7  7  9 12 13 12 12 12 13 13 14 13 10  8  8  9 10
 12 12 12 12 13 15 17 17 16 15 16 17 17 16 15 15 14 15 15 16 18 18 19 22
 24 24 24 24 24 23 23 24 22 20 22 26 24 21 31 46 69 69 70 72 71 68 67 68
 67 65 64 60 61 64 67 29]"
"[29 29 27 27 29 27 27 31 31 33 37 43 43 38 38 43 50 49 45 46 43 37 36 35
 22 21 16 15 16 15 16 14 17 14 15 18 19 18 15 16 18 17 16 13 12 11 11 11
 11 12 13 11 10 11 10  8 10  9  9 10 10  9  9 10  9  8  6  5  5  7  8  8
  8  8  8  7  7  6  6  7  7  8  7  6  7  8  9  8 10 11 15 23 29 31 32 34
 39 41 43 43 37 30 27 28 17 14  8  8 10  8  8 14 12 12 11 10  9  8  8  9
 10 10  8  7  8 10 10  8  9 11 12 13 13 13 14 15 14 13 12 10  9  9  9 10
 11 12 13 14 16 17 17 17 16 17 19 20 20 17 16 15 16 18 18 18 19 19 20 24
 24 24 24 24 23 22 23 23 22 20 23 26 27 33 51 67 76 69 67 67 66 66 68 67
 68 68 68 66 65 66 68 29]"
"[28 30 25 21 24 25 24 25 24 23 24 28 32 30 29 33 33 34 35 40 41 38 39 39
