"[32 29 30 29 28 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 30 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 28 29 29 29
 28 29 29 28 28 30 30 28 30 30 30 30 29 29 28 28 29 29 29 29 30 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 28 29 29 29 28 30 29 29 30 29 30 30 28
 28 29 29 29 30 29 28 29]"
"[31 30 28 29 30 30 28 29 30 29 28 28 28 29 30 30 29 29 29 29 28 28 28 28
 29 29 30 30 29 29 29 29 29 29 28 28 29 29 28 28 30 31 30 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 28 29 29 30 30 28 28 29 29 30 30 30 29
 29 30 29 29 29 29 29 28 28 28 28 28 28 29 29 29 30 29 29 30 30 30 30 31
 30 29 28 28 29 29 29 29 28 29 29 29 29 29 30 30 28 29 30 29 28 27 29 31
 31 28 29 29 27 29 34 28]"
"[28 28 15 14 12 10  9 10  9  9  8  7  8  8  9  9  9  9 10 10  9  9 10 10
 10 11 12 11 11 10 10 10 10  9  8  9 10 10  9  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  8  9  9 10 10 11 13 14 14 12 11
 14 14 14 14 14 15 14 12 11 11 11 12 13 15 16 17 16 16 16 17 18 18 18 18
 17 15 14 15 15 16 16 16 18 20 22 21 21 21 23 23 24 24 22 22 24 22 21 25
 29 47 69 75 70 68 64 28]"
"[30 31 11 12 11 10  8 12 11 11 10 10 11 11 10  8  9  9 10 10  9  8  8  8
 10 10 10 10  9  9  8  8  8  7  7  7  8  8  8  7  9  8  6  5  6  7  7  6
  5  4  4  4  5  5  4  4  5  5  4  4  3  3  3  3  2  2  3  4  3  3  2  2
  4  3  3  3  4  4  3  3  3  4  4  3  3  3  4  5  5  4  3  2  2  2  3  3
  3  3  3  3  3  3  3  2  3  3  3  4  5  5  4  4  3  4  4  5  5  4  4  4
  4  4  3  4  5  5  5  5  4  5  5  5  6  9 11 12 10 11 12 13 14 14 12 11
 12 12 12 12 13 13 12 11 10 10 10 11 12 14 16 18 16 16 16 18 19 19 19 18
 16 15 15 16 17 18 18 18 18 20 22 21 20 21 23 25 24 25 21 21 25 23 24 33
 51 67 80 75 68 66 69 28]"
"[29 29 12 16 16 14 12 14 13 12 11 12 13 13 11  9 14 14 14 13 11 10  8  8
 11 11 10 10  9  9  9  9  9  9  9  9  9  9  9 10  9  8  6  5  7  8  9  8
  7  6  6  5  5  5  5  4  5  5  4  3  3  2  2  2  2  2  3  3  2  2  2  3
  3  3  3  3  4  4  4  3  3  3  3  3  2  2  3  4  3  3  3  2  2  2  2  2
  3  2  2  3  3  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  4  4  5  5  5  7 10 12 12 11 12 13 14 15 14 13 12
 12 11 11 12 12 11 10 10 11 11 11 12 13 15 17 19 17 17 18 20 21 20 19 18
 16 16 17 19 19 19 19 19 18 20 21 19 18 18 21 23 21 24 22 20 23 26 38 55
 75 79 78 75 70 61 64 31]"
"[29 30 16 16 16 16 13 14 16 14 13 13 14 15 15 14 12 13 13 12 13 11  9  9
 10  9  9  8  8  8  8  9  7  8  9  9  7  7  8  9  8  7  6  7  7  9 10  9
 10  9  8  7  6  6  6  5  5  5  4  4  3  3  2  2  4  4  4  3  3  2  3  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  2  2  2  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  7  8  8  8 10 12 13 13 11 11 12 13 13 13 13 12
 11 11 11 11 10  9  9  9 12 12 12 13 14 16 17 18 17 17 17 19 20 19 17 16
 17 17 17 18 19 18 18 18 22 23 23 21 19 20 21 23 24 24 22 24 32 43 60 77
 76 75 66 65 68 63 61 30]"
"[29 28 19 15 15 18 17 17 16 14 13 13 13 14 14 13 11 12 12 13 15 15 14 13
 11 11 11 11 10 10 11 11 10 11 11 11 10  9  8  8  8  7  6  6  7  9 11 10
  9  9  9  8  7  6  6  6  8  8  8  7  7  7  7  7  6  6  6  5  3  3  3  4
  2  3  4  4  3  3  3  4  5  4  4  4  4  4  4  4  3  3  4  4  4  5  4  4
  2  2  2  3  4  4  4  4  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  3  4  4  3  3  3  4  5  7  7  8  9  9 10 11 10 12 13 13 13 13 12 13 13
 10  9 10 10  9  8  9 10 12 12 13 14 15 15 16 16 15 15 16 17 18 17 16 16
 17 17 16 16 16 16 17 19 23 23 23 22 21 22 22 22 24 22 24 32 45 59 70 76
 72 73 67 65 64 68 63 28]"
"[29 28 25 18 18 20 18 15 17 16 16 17 16 16 15 14 13 13 14 15 16 17 15 14
 12 13 13 13 13 12 12 13 12 13 13 13 12 11  9  7  9  9  8  8  8 10 10 11
  8  8  9  9  8  8  7  8  7  7  7  7  7  8  8  8  8  9  8  7  5  4  4  4
  4  4  5  4  3  1  3  3  4  3  3  3  4  4  3  2  3  3  3  4  4  4  3  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  4  5  5  6  5  5  4
  2  3  4  4  4  4  6  7  8  9 10 10 11 11 11 10 12 13 13 13 11 10 11 11
  9  9 10 10  9  9 10 13 12 13 14 15 16 16 16 16 15 15 16 16 17 16 16 17
 18 17 16 15 15 16 19 22 23 24 24 24 24 25 25 24 25 28 36 48 60 70 74 73
 68 68 69 71 64 67 62 30]"
"[28 29 46 42 39 40 32 24 25 19 20 22 20 21 21 15 16 16 16 16 16 15 16 16
 16 16 15 12 13 16 16 13 13 13 15 15 12 14 16 13 10  7  9  8 10 13 10 11
  9  9  9  9  9  9  9  8  9  9  7  5  6  8  9  8  8  8  7  6  5  5  6  5
  4  5  5  5  5  3  2  2  2  3  3  3  2  2  3  4  2  3  3  4  4  4  4  4
  4  4  5  5  5  5  5  4  5  4  4  4  4  4  3  2  3  3  4  4  4  3  2  2
  2  3  3  3  3  4  7  8 10 10  9  9 10 11 11 11 13 13 13 12 10 10 10 11
 10 10  9  8  9 11 13 14 13 12 14 18 20 18 17 16 15 16 16 16 16 16 17 18
 17 18 16 16 18 20 23 21 25 22 22 27 22 24 24 24 27 39 55 70 80 77 73 75
 70 65 66 68 67 64 64 28]"
"[30 31 49 53 52 46 44 48 50 43 40 37 30 26 23 16 15 17 18 18 17 16 16 17
 12 15 17 16 15 14 16 17 15 15 16 15 12 14 16 13 10 10 14 12 11 11  8  9
 11 11 10 10  9  9  8  8  7  7  7  6  7 10 10 10  8  8  7  6  6  6  6  6
  6  6  6  6  6  5  4  3  4  4  5  5  4  4  3  3  3  3  3  3  3  4  5  5
  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  3  3
  3  4  5  5  5  6  8  9  9  9  9  9 10 11 12 11 13 13 13 11 10  9  9  9
 10 10 11 11 12 14 16 16 14 15 17 19 19 18 16 15 14 15 16 17 17 18 18 18
 17 18 15 15 17 19 24 24 23 25 25 24 23 29 33 33 45 57 70 75 73 65 63 69
 67 64 65 66 66 64 65 28]"
"[29 26 32 40 45 40 41 46 47 44 44 44 40 40 41 38 33 29 24 20 18 17 17 16
 18 17 15 13 14 15 16 16 15 15 15 16 16 18 17 12 11 11 13 12 12 14 13 15
 14 14 13 12 10 10  9  9  9  9  8  7  8 10  9  8  9  9  8  7  7  8  8  7
  8  8  8  8  7  6  6  5  6  6  6  6  6  5  5  5  6  5  4  4  3  4  5  5
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  4  3  3  3  3  3  4  4
  4  5  6  6  6  7  8  9  9 10 10 10 10 11 11 11 12 12 11 11 10  9  8  8
  8 10 11 12 14 16 16 16 15 17 19 18 17 16 15 14 14 15 17 19 20 20 19 18
 20 21 17 16 16 17 23 24 23 24 25 24 25 27 39 52 63 69 73 72 67 59 57 61
 65 64 64 64 65 66 68 30]"
"[32 30 21 24 32 31 34 35 31 32 35 37 37 40 45 46 38 34 32 33 37 37 32 27
 20 21 20 17 17 19 19 16 19 18 17 15 15 16 15 14 14 12 11 11 13 15 15 15
 15 15 15 14 12 11 10 10 10  9  9  9  9  9  8  7 10  9  9  9  8  9  9  8
  8  8  8  8  8  7  7  7  7  7  6  5  5  6  7  8  9  7  5  4  4  4  4  3
  4  4  3  4  5  5  4  3  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  4
  4  4  5  6  7  7  8  9 11 11 11 10 10 10 11 11 10 10 10 10 10 10  9  9
  9 10 11 13 15 16 15 14 14 17 18 17 16 17 17 15 15 16 19 21 22 21 20 18
 21 22 18 17 16 17 21 23 24 22 23 24 32 34 49 66 69 68 67 66 65 61 59 59
 64 64 65 64 65 68 69 30]"
"[28 30 19 17 20 20 24 27 26 27 28 28 26 27 30 31 25 24 25 32 40 43 41 37
 42 39 32 28 29 31 26 18 20 22 23 22 19 16 15 15 13 13 12 14 16 16 16 14
 14 15 15 15 13 12 12 11  9  9  9 10 11 11 11 10  9 10 10 10  9  9  9  8
  8  8  8  8  8  8  8  8  7  7  6  6  6  7  9  9 10  8  6  5  5  5  4  4
  3  3  3  4  6  6  5  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3
  5  5  6  6  7  8 10 11 11 12 11 10  9 10 11 12 10 10 10 10 10 10 10 10
 11 11 12 14 17 18 16 13 15 17 17 16 17 18 19 18 18 19 21 22 22 21 20 18
 19 20 18 18 17 17 22 24 24 23 24 29 47 57 65 70 68 67 66 66 64 62 62 62
 62 64 65 64 65 68 69 28]"
"[28 32 24 24 23 19 20 24 23 24 23 21 19 19 20 22 24 24 25 27 29 31 33 34
 34 38 43 48 55 58 51 41 42 41 37 33 31 25 17 13 15 16 13 13 14 14 16 16
 14 15 15 15 14 13 13 13 10 10 11 12 13 12 12 12 11 12 12 12 12 12 11 10
  9  8  8  7  8  8  8  9  7  7  7  8  8  8  8  8  8  7  6  6  6  6  6  5
  4  4  4  5  6  6  5  5  5  5  4  4  5  5  5  4  5  5  5  5  5  4  4  3
  6  6  5  5  6  8 10 11 10 10 10 10 10 11 12 12 10 10 10 10  9 10 10 10
 12 12 13 15 17 18 17 14 17 17 17 17 18 19 19 19 20 20 21 21 20 20 19 19
 20 20 18 20 19 19 23 24 23 25 32 45 62 69 72 73 66 64 65 65 63 63 64 63
 63 65 66 65 66 69 69 28]"
"[30 29 22 23 21 19 17 21 21 21 19 17 17 17 17 19 16 20 23 24 22 19 18 19
 21 26 30 30 29 33 42 51 56 52 44 42 48 51 51 53 38 33 23 19 18 17 19 16
 17 17 17 16 14 14 14 15 13 12 13 13 13 11 11 11 12 13 14 14 15 15 14 13
 10 10  9  8  8  8  8  9  8  8  8  8  9  9  8  7  8  8  7  6  6  6  7  7
  6  6  5  5  6  6  6  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  6  5  4  4  5  6  8  9  8  9  9  9 10 11 12 11 10 10 10  9  9 10 11 12
 12 13 14 15 16 17 17 16 17 18 19 20 20 19 19 20 19 20 20 19 17 17 19 20
 23 22 19 20 21 20 24 25 27 33 47 63 67 68 69 73 66 62 62 63 63 66 66 63
 65 66 67 65 66 69 70 29]"
"[30 29 21 19 16 21 20 23 19 19 16 15 16 17 17 19 19 21 22 22 21 19 18 18
 17 15 16 20 21 20 22 25 29 32 32 34 40 43 47 54 63 54 40 38 40 38 35 27
 20 20 19 17 15 14 15 16 12 12 12 13 12 10 10 12 11 12 14 14 15 15 15 14
