"[29 30 29 31 29 29 29 29 29 29 29 28 29 29 31 31 30 30 30 30 29 29 29 29
 28 29 30 30 29 28 29 30 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 28 30 31 30 28 28 29 29 29
 30 29 29 29 30 30 29 28 29 29 30 30 30 29 28 29 30 28 28 29 28 28 29 28
 29 28 29 29 29 29 29 29 30 29 29 29 29 29 28 27 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 29 30 30 29
 29 29 29 30 30 29 29 29 30 29 30 29 29 29 29 28 28 29 30 30 29 30 30 29
 30 27 30 29 30 29 29 30]"
"[30 30 26 29 27 29 29 29 29 30 30 30 30 30 30 29 29 29 28 28 28 28 28 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 32 29 27 28 28 28
 30 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 27 28 28 29 30 30 30 29
 29 28 28 29 29 29 29 28 30 30 29 29 29 29 29 30 29 28 29 30 29 29 30 30
 31 30 29 28 28 28 29 29 29 29 29 29 29 30 31 32 28 29 29 29 29 29 29 30
 30 30 30 29 29 29 28 28 29 29 29 28 28 29 30 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 30 31 29 29 29 28 29 30 31 31 30 31 30 28 27 27 29 30
 29 28 30 30 28 27 32 27]"
"[29 26 15 14 13 12 10 10  8  8  8  9  9  9 10  8  9  9  9  9  8  8  9 10
 10  9  9  9 10 10 10  9  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  8  7  7  8  8  7
  7  8 10 14 16 18 18 17 19 22 20 16 15 12  9  9 12  9  8  9  9  8  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  8  7  8  8  8  7  7  7
  7  7  7  7  8  7  7  7  7  8  8  7  8  8  9  9  9 10 11 11 11 12 13 14
 16 15 14 13 12 12 11 11 11 11 10 10 11 13 14 15 16 15 16 19 20 18 17 17
 17 16 15 15 15 16 18 21 21 21 20 19 19 21 23 24 22 23 24 24 25 27 29 31
 33 46 61 72 76 73 64 32]"
"[31 30 15 13 13 12 10 10 10 10 10 10 10 11  9  8  7  8  9  8  8  7  8  9
  8  7  7  8  9 10  9  9  9  9  9  9  8  8  7  6  6  6  6  6  7  6  6  6
  6  6  5  4  4  4  4  4  5  4  3  3  2  2  3  3  4  3  3  3  4  5  2  3
  4 11 20 29 33 34 33 32 35 38 36 34 35 28 23 25 15 11  7  8  9  8  8  9
  9  7  7  8  9  9  8  7  6  7  8  7  6  5  5  5  5  6  5  6  6  4  3  3
  2  3  4  5  6  5  4  3  4  6  8  9  9  9  9  9  9 10 11 12 12 13 15 16
 15 14 12 11 10  9  8  8  9 10 10 10 12 14 16 17 17 16 17 21 22 20 18 18
 17 17 16 16 16 18 21 24 23 23 22 20 20 22 24 24 26 25 23 23 24 27 31 34
 44 64 76 76 70 70 68 29]"
"[29 29 14 13 14 13 13 14 12 12 11 11 12 12 12 10 10 11 12 12 11  9  9  9
  8  8  9  9 10 10 10 11  8  8  7  7  8  8  7  7  6  6  7  7  8  8  8  7
  8  7  6  6  5  4  4  4  5  5  4  3  3  3  3  3  6  3  4  5  7  4  2 10
 26 33 43 50 53 51 48 46 41 41 39 42 44 36 30 33 34 28 22 20 19 16 15 15
 16 13 11 13 15 14 12 10 11 12 12 10  9 10 10 11  5  6  5  6  8  7  4  4
  6  5  5  5  4  3  4  5  6  7  9 10 10  9  9  9 10 11 13 13 13 14 16 17
 16 15 13 12 10 10  9  9  9 11 12 13 14 16 18 19 16 15 17 21 23 21 19 19
 19 19 18 19 19 21 23 25 24 24 23 22 22 23 23 23 23 24 25 26 26 31 39 46
 70 82 82 75 66 66 67 26]"
"[29 31 16 16 15 13 14 13 15 15 14 14 17 17 16 15 13 13 14 13 12 10  9  9
  9  9  9  9  8  8  9  9  9  9  8  9  9  9  9  9  7  7  7  8  8  8  8  7
  9  8  8  7  6  6  6  5  6  6  5  5  4  4  4  5  4  4  7  9  9  6 12 29
 48 52 56 58 57 54 51 49 45 42 40 43 46 39 33 35 32 29 27 27 27 26 24 24
 24 20 18 21 23 21 19 17 16 17 17 16 17 21 25 26 21 22 18 16 17 13  8  8
  6  6  7  7  7  6  6  6  8  9  9  9 10 10 11 12 10 10 12 11 12 12 13 14
 14 13 12 11 11 10 10 10  9 11 13 14 15 16 18 18 16 16 18 22 24 23 21 20
 19 19 19 20 21 21 22 23 24 25 25 24 24 25 25 25 22 23 24 25 30 41 60 75
 83 78 67 64 63 66 67 30]"
"[27 29 17 20 18 15 18 15 15 15 14 14 16 17 16 14 15 15 15 14 13 12 11 11
 10 10  9  9 10 10 10  9 10  9  8  9  9 10  9  9  7  8  8  8  8  7  7  6
  8  8  8  8  7  7  7  6  7  7  7  6  6  6  6  6  5  6  8  8  8  9 21 43
 64 62 60 58 57 55 54 52 47 43 41 42 43 40 38 37 33 32 32 31 30 28 26 24
 24 22 21 25 27 26 24 24 24 25 25 25 28 33 37 38 38 39 34 29 28 22 17 20
 12 10  8  7  7  6  5  4  9  9  9 10 11 12 13 13 11 11 11 11 10 11 11 12
 11 11 10 10 10 10 10 10 13 14 16 16 16 17 18 18 17 17 18 21 23 23 22 20
 17 17 17 19 21 21 20 20 22 23 23 23 23 24 24 23 26 23 22 27 36 51 69 82
 74 72 67 66 65 64 62 30]"
"[29 30 20 24 20 17 21 14 17 16 17 17 17 17 15 13 14 13 13 12 12 12 12 12
 13 11 10 10 12 13 12 11 11 11 11 12 12 12 12 11 10  9  9  9  8  7  7  7
  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8  7  7  9 10  9 14 21 36 60
 74 69 63 59 59 59 58 56 53 49 45 40 38 37 36 32 30 32 33 33 32 31 30 28
 25 24 25 29 32 31 31 33 33 35 35 35 36 39 40 39 40 42 38 34 34 31 28 33
 31 23 14  9  7  8  9  9  9  9  9 11 12 13 13 12 12 12 11 10 10 10 10 10
 10 10 10 10 11 11 11 11 14 15 16 16 15 16 16 17 17 17 18 19 21 21 20 17
 17 16 17 19 21 22 21 20 23 24 24 24 24 24 24 23 24 27 39 57 74 79 76 72
 73 72 67 65 67 70 64 28]"
"[30 29 45 44 45 34 30 24 25 25 26 24 23 20 16 13 14 13 17 15 14 15 13 12
 15 14 13 14 15 17 16 15 16 14 13 14 14 15 15 13 11 12  7  8 10  7  9  8
  9  9  9  8  8  8  7  7  7  7  7  7  8  9  9  9  8 15 14 17 30 40 62 69
 70 68 61 57 61 62 61 62 58 54 52 46 37 36 37 32 27 29 32 32 32 31 30 30
 25 28 32 32 31 32 36 40 40 38 38 40 42 45 45 43 43 43 41 38 37 37 39 39
 48 54 46 25 11 11 12  9  9 11 10 10 13 14 13 12 13 14 15 13 11 11 10 10
  9  8  8 10 12 14 14 14 16 15 15 18 20 17 15 14 16 15 16 18 17 15 15 17
 18 16 16 20 22 21 20 19 23 25 23 24 22 24 23 27 32 43 59 72 79 79 73 68
 68 67 66 66 68 65 64 29]"
"[28 30 42 39 43 46 46 40 42 44 42 36 30 28 23 18 15 14 16 16 15 13 10 12
 17 18 17 15 15 15 16 17 13 15 16 15 15 16 16 15 11 13 10 11 13 12 13 12
  9  9  9  9  9  9  9  9  9  8  8  9  8  8 10 12 15 13 18 28 56 66 77 79
 70 68 62 61 66 67 64 64 61 56 52 47 40 36 36 35 31 32 32 31 32 32 32 31
 29 33 37 37 37 37 40 44 45 42 42 43 44 48 49 47 47 46 44 41 38 38 40 42
 45 56 62 53 34 18 13 13  9 12 12 10  9  8 10 14 14 16 16 14 12 11 11 10
 10  9 10 11 13 14 15 15 17 16 17 20 21 18 15 13 14 14 15 15 16 16 17 19
 19 18 17 18 19 19 19 20 21 25 26 22 21 21 23 25 39 53 69 77 74 70 69 70
 68 67 66 65 66 66 66 29]"
"[27 30 34 31 33 42 44 39 39 44 44 38 36 41 43 40 27 26 25 22 19 14 11 15
 14 15 16 17 19 20 17 12 14 17 16 14 15 16 15 16 11 13 13 16 16 14 12  8
 13 12 11 10  9  8  7  7  8  7  7  9  9  9 13 19 15 24 44 51 74 76 79 82
 76 72 67 68 72 70 65 63 59 56 54 53 48 41 37 37 39 36 33 31 32 32 31 30
 35 38 42 43 43 42 43 45 45 45 47 48 48 49 48 45 48 47 47 45 41 39 40 44
 47 47 53 62 63 50 29 15 12 10 10 11 13 14 14 15 15 16 16 14 12 12 11 10
 11 11 12 13 15 15 16 17 17 17 19 22 22 19 15 13 14 15 15 15 15 18 20 21
 20 21 21 20 18 19 21 23 20 23 26 21 25 28 38 45 58 66 74 75 71 67 66 68
 68 67 67 65 64 67 70 29]"
"[30 28 25 26 25 29 28 28 33 38 39 35 36 45 51 51 54 53 48 39 35 29 25 32
 23 22 18 16 17 22 22 20 21 20 15 14 15 14 13 15 15 13 12 15 16 16 18 17
 12 12 12 12 13 13 12 12 11 11 11 12 12 14 19 24 32 46 60 65 83 88 90 88
 83 77 72 74 76 72 66 62 59 59 58 56 53 45 40 40 39 36 33 32 33 34 35 35
 36 38 42 46 48 47 47 48 50 52 55 55 52 50 48 46 47 46 47 47 45 41 41 44
 45 45 49 60 72 71 56 40 17 14 12 14 14 13 14 15 15 15 15 14 12 11 11 11
 11 11 13 15 16 16 17 18 18 18 19 21 21 19 16 14 16 18 18 15 16 20 22 21
 22 23 23 21 20 21 23 25 24 23 22 22 33 44 59 70 74 72 70 69 68 67 66 65
 68 65 67 66 64 67 71 30]"
"[30 27 20 24 23 25 23 26 26 28 27 25 26 30 33 33 37 40 38 33 36 41 44 53
 59 58 52 41 33 30 30 30 25 22 19 19 17 13 13 17 17 13 14 17 16 15 14 15
 13 13 14 14 16 16 16 15 13 15 17 17 19 25 31 34 47 60 63 73 87 92 94 88
 84 77 73 75 76 73 68 65 62 62 58 52 48 43 40 39 39 37 35 35 35 35 35 36
 34 35 39 46 51 52 52 52 56 57 58 55 49 47 48 48 45 44 44 46 46 44 44 46
 44 47 50 55 61 67 67 63 38 26 17 15 15 17 18 16 15 15 14 13 11 10 10 11
 11 12 14 15 16 16 17 18 18 18 18 19 19 18 17 16 18 20 20 17 17 21 22 20
 20 21 22 22 21 21 23 24 27 25 23 33 45 57 66 76 73 69 65 64 64 64 65 66
 67 63 66 67 65 66 69 30]"
"[30 29 19 20 19 22 22 22 23 23 23 24 24 24 23 23 23 26 26 23 27 34 38 45
 43 45 46 44 41 40 40 41 35 33 35 36 27 19 20 23 20 15 18 22 19 17 15 16
 15 14 14 14 15 16 16 16 16 20 23 23 26 34 40 42 56 68 72 90 95 94 96 93
 85 79 76 76 75 73 71 67 59 58 54 48 43 41 38 35 36 36 36 37 37 37 37 39
