"[29 30 31 31 29 32 28 29 30 31 30 29 29 30 31 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 28 28 29 29 29 30 30 29 28 29 29 30 29 30 30 29 29 29 29 29 28
 30 29 28 29 30 30 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 30
 30 29 29 29 29 29 28 32]"
"[30 31 28 28 27 29 28 31 28 29 29 29 28 28 29 29 28 29 29 29 29 28 28 28
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 28 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 28 28 28 28 29 30 29 29 29 29 29 29 30 30 32 30 28 28 30 29 28 29
 28 30 27 30 30 30 32 27]"
"[28 26 15 13 11 11 11  9 10 10 10  9  9  9  9 10  8  9  9  9  9  9  9  9
  8  7  8  8  8  8  9  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 11 12 11 11 12 12 13
 14 14 14 14 12 10 10 11 10  9  9 10 12 13 13 12 14 15 17 18 19 20 20 20
 16 16 15 15 14 14 16 18 17 17 17 18 18 19 20 21 23 20 19 21 23 23 23 24
 30 49 57 72 75 69 65 31]"
"[32 29 12 13 13 13 13  8 10 10 10 10  9  9  8  9  8  9  9  9  7  7  7  8
  8  8  8  9  9  9 10 10 10 10 10 10 10 10 10  9 10 10  9  7  5  4  5  5
  5  4  4  4  4  4  3  4  4  3  3  3  3  4  4  5  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  6  5  5  5  5  5  4  3  4  4  3  4  4  5  5  4
  5  4  3  4  5  5  4  3  3  3  3  3  4  5  5  4  4  4  3  3  3  3  3  4
  4  5  5  5  5  5  4  4  3  4  5  5  6  8  9  9 10 12 13 12 11 11 12 12
 13 12 12 12 10  9  8  9  9  8  9 10 13 15 15 15 15 16 18 20 22 22 22 22
 17 17 17 16 15 15 17 19 17 17 17 18 21 23 24 24 24 22 23 24 24 25 29 32
 49 66 68 72 73 75 74 28]"
"[29 29 15 15 15 15 17 14 13 14 14 14 14 13 12 12 13 14 13 12 10  9  9 10
  7  7  7  8  8  8  8  8  8  9  9  9  9  8  8  8 10  9  9  7  6  6  6  6
  7  6  5  6  6  5  5  5  4  4  3  3  3  4  4  4  3  3  3  3  3  3  4  4
  3  3  3  2  2  3  3  3  4  5  5  5  4  3  3  3  3  4  4  4  4  3  4  4
  4  4  4  4  5  5  4  2  4  4  4  3  4  5  4  4  2  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  6  7  7  8  9 10 11 11 13 15 14 12 12 12 12
 12 11 11 12 12 11 11 11  9 10 12 14 15 17 17 18 17 18 19 21 22 22 20 19
 18 18 18 18 17 17 18 20 19 18 17 19 21 23 23 23 25 24 25 23 21 27 39 46
 75 79 75 70 68 73 72 27]"
"[30 29 17 16 15 16 15 13 12 13 14 15 14 14 13 13 15 15 15 13 11 10  9  9
  9  9  9  9  9  9  8  8  9  9 10 10 10  9  9  9  9  9  8  8  8  8  8  8
  8  7  7  8  8  8  8  8  6  5  4  4  4  4  4  3  4  3  3  3  3  3  4  4
  3  3  3  2  2  3  4  4  4  5  6  5  4  3  4  5  3  4  4  4  3  2  3  4
  4  4  4  5  5  5  4  3  4  4  4  3  3  4  4  3  3  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  6  7  8  8  8 10 11 12 12 14 15 13 11 10 10 10
 13 12 11 11 12 11 10  9  9 10 12 14 14 15 15 16 16 17 18 20 22 22 21 20
 18 17 18 19 19 19 19 20 22 21 20 21 22 22 22 21 23 23 25 26 28 42 60 69
 83 74 68 64 63 66 68 30]"
"[29 26 16 14 14 17 15 14 14 14 15 15 15 14 14 13 15 16 16 15 14 12 11 11
 11 10 10  9  9  9  8  8  8  9 10 10  9  9  9  8  9  8  7  7  8  9  9  9
  8  7  7  8  8  8  8  8  7  7  6  6  6  6  5  5  4  4  4  4  4  4  4  4
  3  4  2  3  2  4  4  4  4  5  5  5  4  4  5  5  3  3  3  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  4  3  3  3  3  3  3  3  4  4  4  4  5  5
  4  4  4  3  4  4  5  5  6  8  9  9  9 10 11 12 14 15 15 13 11 11 11 11
 12 11 10 10 10  9  9  9 12 12 13 14 15 16 16 15 14 15 16 18 21 22 21 20
 16 15 16 17 19 20 20 20 22 23 23 23 22 22 22 23 22 23 30 36 44 61 75 76
 76 69 66 66 68 66 66 27]"
"[30 28 21 16 12 15 13 17 15 16 16 15 14 13 14 13 13 14 15 16 16 15 13 12
 14 14 13 12 11 11 10  9  9 10 11 12 11 10 10 10 10  8  7  6  7  8  8  8
  7  7  6  7  8  8  8  8  8  8  8  8  8  9  8  8  6  6  6  6  6  6  6  5
  4  4  3  3  2  3  3  4  4  4  3  3  4  4  5  5  4  3  3  4  5  5  5  4
  4  4  4  3  4  4  5  5  3  4  5  4  3  4  4  4  4  3  3  3  3  4  5  5
  5  5  4  4  5  5  6  7  7  8  9  9  9 10 12 13 14 14 14 12 10  9 10 10
  9 10 10 11 11 11 12 13 13 13 12 13 15 16 16 15 15 15 16 17 19 19 18 17
 15 14 14 16 19 21 21 21 19 22 24 24 22 22 23 25 30 33 42 52 61 75 79 70
 67 66 62 63 68 68 71 28]"
"[30 27 49 46 46 41 37 31 20 16 17 16 13 14 17 17 17 16 17 17 15 15 16 15
 16 14 15 14 12 12 12 10 11 10 11 13 14 12 12 14 11  9  9  8  9 11  8  7
  9  8  8  7  7  6  7  7  8  7  7  8  8  9  9  9  7  7  7  7  8  9  8  6
  4  4  4  3  3  3  4  4  5  4  3  3  3  3  3  3  4  3  3  4  5  5  4  4
  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  5  5  4  3  3  3  4  4
  5  4  4  4  4  5  8 10  8  9  9 10 10 11 12 13 15 16 15 12  9  9 10 10
  8  9 11 12 13 13 13 13 14 15 16 17 18 17 15 14 15 16 16 17 18 19 18 16
 16 15 16 20 23 22 20 19 21 22 23 22 22 23 26 30 34 44 58 68 72 72 70 69
 70 65 62 65 72 70 66 29]"
"[29 29 47 51 57 58 55 49 39 42 44 37 25 19 22 27 20 15 16 19 19 15 15 16
 14 15 17 17 15 14 14 14  9 13 15 14 14 16 15 12 10  9 11  9  9 11 11 14
 11 10  9  8  7  7  7  7  8  8  8  9  9 10 10 10  7  8  7  7  7  8  8  6
  6  6  5  6  6  6  6  6  5  4  4  3  4  4  5  5  4  3  3  4  5  5  5  4
  4  4  4  4  4  4  5  6  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4
  4  4  4  5  6  7  9 11 10 10 10 10 10 10 12 13 14 15 14 11 10 10 11 11
  9 10 11 12 12 12 13 14 15 16 17 18 18 18 17 16 15 15 17 18 21 22 22 20
 19 19 19 22 24 23 20 19 19 24 22 22 26 27 29 38 45 56 68 71 69 67 68 69
 73 71 68 68 71 69 66 28]"
"[29 31 36 39 42 45 47 47 47 53 55 52 46 42 45 52 48 34 26 19 19 15 18 16
 22 17 13 13 14 14 13 10 16 15 15 15 15 14 14 14 11  9 12 13 14 15 12 12
 12 11 10  9  8  8  8  8  8  8  8  9  9 10  9  9  8  9  8  7  7  8  8  7
  7  7  7  7  8  8  8  7  9  8  6  5  5  5  5  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  6  4  4  4  4  4  5  5  5  4  4  5  5  4  4  3  2
  3  4  6  7  7  8  9 11 11 10 10 10 10 11 12 13 13 13 12  9  9 10 11 10
 10 11 11 11 12 12 13 14 14 15 16 17 16 15 15 15 15 16 17 19 21 23 22 21
 20 20 21 23 24 24 22 21 19 26 24 23 30 30 34 48 60 68 74 71 66 65 66 67
 72 73 73 69 68 68 67 29]"
"[28 31 23 23 22 24 28 32 26 30 30 32 36 38 40 46 55 45 39 30 37 36 35 24
 19 19 18 16 14 13 14 17 15 14 15 18 19 15 14 15 17 13 13 12 13 15 12 12
 12 12 11 11 10  9  8  7  8  8  8  8  9  9  9  8  9  9  9  8  7  7  7  7
  8  7  6  7  8  9  8  7 10  9  7  6  6  5  4  4  5  4  5  5  4  3  3  4
  4  4  5  4  3  3  4  5  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  2
