"[32 32 30 32 30 30 30 31 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29
 29 29 29 29 28 28 29 29 30 30 30 30 30 30 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29 28 28 30 29
 29 29 29 29 30 30 29 29 29 30 30 29 28 28 29 29 30 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 30 28 28 30 30 29 28 29
 29 29 28 30 31 30 28 30]"
"[31 30 26 29 29 30 29 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 30 30 30 30 29 29 28 28 30 30 30 29 29 29 30 29
 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 28 28 29 29
 30 30 29 29 29 28 27 27 28 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 30 30 29 29 29 30 30 29 29 30 30 29 28 28 28 30 31
 29 28 30 33 26 26 33 27]"
"[28 26 16 13 11 12 12 13 10  9  8  8  9  8  8  8  8  8  8  8  8  8  8  8
  8  8  9 10 10 10  9  8  8  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 13 14 14 14 14 14
 15 15 14 13 12 11 11 11  9  9 10 10 11 13 13 12 14 15 16 16 16 16 16 17
 16 15 15 14 14 15 17 19 19 18 17 17 19 20 19 18 23 24 24 23 23 23 25 26
 34 39 53 73 77 79 71 29]"
"[33 29 15 12 11 12 14 14 13 11  9  9  9 10  9  8 10 10 10 10  9  9  8  8
  7  7  7  8  9  9  8  8  9  9  9  9  8  8  8  8  8  8  8  6  6  6  5  5
  5  5  5  4  3  3  3  3  5  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2
  3  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  4  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  5  4  4  3
  3  3  3  3  4  4  4  4  6  6  7  7  8  9 11 13 10 11 12 13 13 13 13 13
 13 12 11 10 10  9  9  9  8  9 10 11 13 14 14 12 12 14 15 16 16 16 16 16
 16 16 16 15 15 16 19 21 21 20 19 19 21 22 22 22 22 22 23 24 23 22 25 28
 45 65 79 84 75 74 74 30]"
"[28 28 15 17 16 16 16 14 14 13 11 10 10 11 10  8  9  9  9  9  8  8  7  6
  9  9  8  9  9  9  9  9  8  8  8  8  8  8  8  8  8  9  8  7  6  6  6  5
  6  7  6  6  4  4  3  3  4  4  4  3  3  3  3  3  2  2  3  3  3  3  2  2
  3  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  4  4  4  3  2
  3  3  3  3  4  4  5  5  4  5  7  8  8  9 11 13 12 13 13 13 12 12 13 13
 12 12 11 10  9  9 10 10 10 11 12 13 15 16 15 13 11 13 16 16 17 17 17 16
