"[30 28 30 30 28 28 31 30 29 30 29 29 30 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 30 28 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 28
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30
 30 30 29 29 30 30 29 29 30 30 29 29 29 29 28 28 29 29 28 29 29 29 29 28
 30 29 29 29 29 30 30 30 28 29 30 30 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 30 30 29 29 29 30 30 29 29 28 29 29 29 28 29 29 28 31 29 27 32 29
 28 33 30 29 30 30 28 30]"
"[29 30 27 30 30 29 29 28 29 29 30 30 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 31 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 29 29 29 30 30 30 30 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 28 28 29 29 30 30 30 29
 29 28 28 29 29 29 28 28 29 29 29 29 29 29 30 31 29 29 29 29 30 30 30 30
 29 29 29 29 29 28 29 29 29 29 28 28 29 30 30 30 29 29 29 29 28 27 31 30
 29 27 27 31 31 27 32 26]"
"[28 28 14 14 12 12 11 10 10 10  9  9  8  7  8  9 10 10  9  9  9  9  9  8
  8  8  8  8  9  8  8  8  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 11 12 13 13 13 12
 13 13 13 13 13 13 12 11 11 10 10 10 10 12 14 15 16 16 16 16 17 17 17 16
