"[29 30 31 31 29 31 28 30 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 28 28 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 30 30 30 30 30 29 29 29 29 29
 30 29 28 28 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 28 29 29 29 30 30 30 30 29 29 30 29 30 30 29 29 29 29 29
 30 29 29 28 29 29 30 31 28 29 30 29 29 30 30 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 30 28 29 28 28 29 30 29 28 31 28 28 28 27 30 31 28
 30 29 30 29 31 31 28 32]"
"[30 31 28 29 28 30 29 30 31 30 29 29 30 30 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 28 28 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 28
 29 29 30 29 29 29 29 30 28 28 28 28 29 29 30 30 28 28 29 28 28 29 29 30
 29 29 30 29 28 28 27 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 28 28 28 29 30 30 30 29 29 29 29 28 30 28 30 33 31 27 27 29
 28 29 31 28 28 27 34 28]"
"[28 27 15 11  9  9 12 12 11 10 10 10 10 10  9  8  8  9 10 10  9  9 10 11
  8  8  8  8  8  9  9  8  9  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 12 13 13 13 13 14 16 16
 15 16 16 15 13 11 11 11 10 10 10 10 11 13 14 14 12 13 15 17 18 19 19 19
 19 18 17 16 15 15 16 17 16 17 18 19 20 22 23 23 22 23 23 23 24 24 24 25
 31 41 58 76 85 77 71 27]"
"[31 29 12 10  7  8 13 13 13 12 11 11 11 11 10 10  9  9 10 10  9  9  9 10
  9  9  8  9  9  9  9  8  8  8  7  8  9 10 11 10  9  9  8  8  6  5  5  5
  4  4  4  4  3  2  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4
  2  2  2  2  3  3  3  2  3  4  4  5  5  5  4  4  3  4  4  4  4  4  4  5
  5  5  4  4  4  4  4  4  5  4  4  5  6  6  5  4  3  4  4  4  4  3  3  4
  4  4  5  5  5  5  6  6  6  5  5  6  8 10 11 11 11 12 12 12 12 14 15 16
 17 16 15 13 11 10 10 11 10 10 10 10 12 14 15 15 15 15 16 18 19 19 19 18
 24 22 20 18 17 17 18 19 19 21 23 23 23 24 24 24 25 27 24 22 25 27 30 35
 46 55 67 79 80 75 74 30]"
"[28 28 14 14 14 14 16 14 13 13 12 11 11 11 11 11 13 13 12 12 12 12 11 10
  8  7  7  8  8  8  8  8  8  7  6  7  8 10 10  9  8  9 10  9  7  5  5  5
  5  5  5  5  5  4  3  2  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3
  3  2  2  2  2  3  3  3  3  3  4  4  4  4  4  3  2  3  3  3  3  3  4  4
  5  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3  4  4  4  4  3  3  4  4
  4  4  4  5  5  5  6  6  4  5  5  6  7  8 10 11 11 12 12 12 12 13 15 15
 16 15 13 12 12 12 11 11 13 13 13 13 14 16 16 16 17 16 17 17 18 18 18 17
 23 22 20 19 18 18 19 20 20 22 22 22 21 22 23 24 24 23 22 24 24 23 34 52
 65 72 76 79 72 70 65 30]"
"[30 29 17 17 16 16 16 14 14 14 14 13 13 12 13 14 13 12 12 12 12 12 11  9
  9  9  9  9  9 10 10 10  9  9  8  9  9 10  9  9  7  9 10  9  7  5  6  7
  8  7  7  7  7  7  5  3  5  6  6  5  4  3  3  4  4  4  4  4  4  3  3  3
  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5
  3  4  4  4  4  4  5  6  6  7  8  8  9 10 12 14 11 12 12 11 11 12 13 13
 13 12 11 12 13 12 11  9 10 11 12 13 14 16 17 16 16 15 15 16 17 18 18 18
 19 18 17 17 18 18 20 21 22 22 21 19 19 21 24 26 25 24 23 25 31 42 59 76
 74 71 67 71 71 75 64 28]"
"[30 27 18 16 16 19 18 18 15 14 13 13 13 13 13 12 13 13 13 14 14 13 13 12
 10 10  9  9 10 10 10  9  8  8  8  8  8  8  7  7  8  9  9  8  7  7  7  8
  9  9  8  8  8  8  7  6  6  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4  3  3  3  5  5  5  5  4
  3  4  4  5  5  4  4  4  4  4  4  4  3  3  4  5  4  3  3  3  3  4  5  5
  4  4  4  4  4  5  5  6  6  7  8  9 10 11 12 13 12 13 13 12 11 11 11 11
  9  9 10 11 12 11 10  9 10 12 14 15 17 18 18 18 18 17 16 15 16 16 15 15
 16 16 16 18 19 20 21 22 24 24 23 21 20 21 22 23 23 27 29 32 45 67 80 81
 72 68 67 69 67 71 67 30]"
"[31 28 22 19 19 22 18 18 18 17 15 15 15 15 15 14 12 13 15 15 15 15 15 16
 14 13 12 12 12 12 12 12 10 10 11 11 11 10 10  9 10  9  8  7  7  7  8  8
 10 10 10  9  9  9  9  9  7  7  6  7  8  8  8  8  6  6  5  5  5  5  5  4
  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  5  5  4
  2  3  4  5  5  4  5  5  4  5  5  4  2  2  3  4  3  3  3  3  4  5  5  4
  5  5  5  5  5  6  6  7  8  8  8 10 11 12 13 12 14 15 15 13 12 12 11 11
 10 10 10 10 10 11 12 12 12 14 16 17 17 17 16 16 16 15 15 15 17 18 18 17
 16 16 17 19 21 22 23 24 18 20 21 22 22 23 23 23 24 31 42 52 62 76 80 72
 68 65 67 70 68 68 72 28]"
"[30 30 57 46 37 42 37 33 25 23 17 16 20 21 17 16 16 12 15 17 18 18 15 14
 15 16 17 16 14 15 16 13 15 12 10 11 13 13 12 13 11 11 11 12 10  8  7  9
  7  9 10  9  9  9  9  8  8  8  8  8  7  7  8  9  8  8  8  9  8  6  4  4
  5  3  4  5  5  4  4  5  4  4  3  3  4  5  5  5  4  3  3  3  5  6  5  4
  3  3  3  3  5  5  5  4  5  4  3  3  3  4  4  4  4  4  4  4  5  5  5  5
  5  5  5  5  7  8  8  9  8  9 11 12 13 13 13 12 12 13 14 13 12 11 10 11
  9  8  8 10 12 13 13 13 15 15 16 17 17 15 15 16 13 13 15 16 17 17 17 18
 19 21 22 22 22 23 23 22 19 19 23 23 23 24 25 34 32 39 62 80 78 75 74 66
 65 65 65 64 66 69 70 29]"
"[30 27 49 48 46 50 46 46 46 42 34 29 27 26 22 20 21 16 17 17 15 15 15 17
 16 15 16 16 16 17 16 11 13 13 13 13 11 10 12 14 14 12 10 11 12 12 11 10
  9  9  9  8  8  8  7  6  7  8  8  8  8  7  8  8  8  8  8  9  8  7  6  6
  6  6  6  7  7  6  5  6  4  4  4  4  5  5  4  4  4  4  3  3  4  4  4  3
  4  3  3  3  4  4  3  3  4  4  3  3  4  4  5  5  5  4  4  5  5  5  4  4
  4  4  5  6  7  8  8  8  8 10 11 12 13 13 12 11 11 12 13 12 11 10 10 10
 10  9  9 11 13 14 14 14 15 15 16 17 16 16 15 16 13 13 14 15 16 16 17 18
 20 22 22 22 21 21 21 21 23 22 24 24 26 29 31 40 51 56 72 82 77 73 72 69
 66 65 65 64 66 68 69 28]"
"[30 27 37 39 42 45 43 43 42 41 42 43 42 42 42 39 37 27 26 26 21 19 15 12
 14 14 18 19 16 15 16 16 15 14 14 14 13 12 12 13 15 13 11 11 12 13 11  8
 12 11 10  9 10 11 10  8  7  8  8  8  8  7  7  8  7  7  8  9  8  7  8  9
  7  7  8  9  8  7  6  6  6  6  6  6  6  6  5  4  3  4  3  3  3  4  5  5
