"[33 33 28 29 30 31 28 30 29 29 28 28 30 30 29 30 29 29 29 29 29 30 30 30
 28 29 30 28 28 29 29 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 30 29
 29 29 28 29 30 30 29 29 28 30 29 29 29 28 30 29 28 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 30 31 28 27 31 30 28 30 30 29 30 29 30 29 28 30 30
 28 29 31 29 29 31 29 30 29 29 29 29 30 29 30 29 29 28 29 30 28 29 30 28
 29 29 29 29 31 29 28 29 31 29 29 29 28 28 30 30 29 29 30 31 29 27 29 30
 31 28 31 28 30 29 28 30 29 29 29 30 29 28 29 30 30 29 28 29 30 29 28 29
 29 29 29 30 28 29 29 29 30 30 30 29 28 29 30 28 29 29 29 29 29 31 30 28
 30 30 28 30 30 30 28 30]"
"[34 27 33 30 28 26 30 28 30 30 29 29 31 30 29 29 30 29 28 29 29 28 28 28
 30 29 29 29 29 28 28 30 28 28 30 30 29 30 31 30 30 28 28 30 30 29 29 30
 28 30 29 29 29 28 28 30 29 32 27 28 33 29 26 28 30 28 27 29 31 30 28 28
 29 29 29 29 29 29 29 29 25 29 30 28 29 30 32 25 28 31 29 29 30 30 30 26
 30 29 30 28 27 29 28 28 30 29 28 28 29 28 30 30 30 29 30 29 27 28 30 30
 29 31 31 28 27 28 29 28 27 27 29 30 30 30 29 26 31 30 28 29 30 30 29 28
 31 27 30 28 30 28 29 30 29 29 30 30 29 28 28 28 27 29 30 29 28 28 29 30
 30 28 29 30 29 29 29 28 28 28 29 30 28 29 30 29 31 29 29 30 30 27 27 29
 28 29 28 29 30 29 29 28]"
"[ 28  27  97 101  97  99  92  96  94  95  93  90  89  90  94  96  95  92
  90  91  94  95  97 100 101  97  96  99  99  95  95  98  97 100 106 112
 116 122 126 126 136 138 139 128 122 125 122 121 115 117 115 116 126 137
 149 161 188 217 231 234 240 242 243 245 243 246 247 247 245 244 246 246
 246 246 246 246 246 247 247 247 248 248 248 244 248 246 241 224 201 194
 173 151 137 132 130 123 123 125 126 117 109 108 109 113 110 111 113 116
 114 110 108 108 110 111 111 110 107 107 111 115 113 107  92  66  41  30
  25  18  21  16  13  15  18  21  21  17  15  16  16  15  16  15  15  16
  13  17  13  13  19  10  24  53  92  91  88  83  80  75  70  65  65  67
  69  68  66  66  65  63  52  50  51  52  54  57  59  59  54  54  57  60
  59  59  61  62  63  64  65  66  66  64  64  65  69  70  68  80  97 135
 140  29]"
"[ 30  30  93  98  93  90  93  93  96  96  96  93  89  90  91  91  84  81
  81  86  90  92  95 100  97  94  94  97  98  95  95  98  96  97 100 102
 102 103 103 101 104 115 128 121 117 125 124 125 126 128 126 124 126 123
 118 119 126 138 145 155 170 187 210 231 242 247 248 248 250 254 254 251
 251 251 251 252 253 253 252 252 248 249 252 250 253 251 254 251 251 253
 247 237 222 203 182 162 152 148 140 130 127 130 125 120 116 110 105 106
 106 108 107 110 111 109 107 107 108 108 107 109 107 108 112 108  98  90
  75  57  39  30  23  22  19  16  15  15  19  18  17  16  16  14  13  18
  17  15  19  19  16  30  70  90  92  92  88  81  75  71  66  61  63  65
  66  66  67  67  62  56  54  51  50  51  52  56  60  60  56  55  59  64
  64  63  64  65  65  70  68  63  64  66  65  64  74  76  73 108 138 140
 138  31]"
"[ 28  32  84  90  87  84  88  89  92  90  89  87  86  88  91  90  90  89
