"[30 29 31 30 30 30 30 30 29 29 29 29 29 30 29 30 29 30 30 29 29 30 30 29
 29 30 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 28 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 27
 28 29 30 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 28 29 31 30 30 30 29
 29 29 31 28 31 29 29 29]"
"[29 31 27 28 30 30 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 28 28 28 29 29 29 28 28 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 28 29 29 29 29 30 30 30
 29 29 29 29 29 28 28 29 29 28 28 29 29 29 30 30 29 30 30 29 29 30 30 30
 30 30 29 28 28 29 29 29 28 28 29 28 29 30 30 30 30 29 30 29 27 28 30 29
 32 26 29 28 29 24 33 30]"
"[29 28 14 11 10 10 11 11 12 11 10 10 11 10  9  8  7  8  9  9  9  9  9  8
 11 11 10  9  9  9  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 12 12 11 12 14 15
 15 14 13 13 13 13 13 13 11 10  9  9 10 11 12 12 12 13 14 15 17 20 21 22
 18 17 15 14 13 14 15 16 18 18 19 19 20 21 22 22 23 23 21 21 24 26 24 23
 21 30 64 77 76 73 73 26]"
"[30 32 10  8  8  9  9 10 10  9  9 10 11 10  8  7  9 10 10 10 11 11 10  8
 10 10  9  9  9  8  7  5  7  8  8  8  9  9  8  7  5  5  6  6  6  6  6  7
  6  5  4  5  4  3  2  2  4  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  4  4  4  4  5  5  5  5  4  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  4  5  5  5  5  5  6  7  8  9 10 10 10 11 12 11 11 11 13 14
 14 12 11 10 10 10 10 10  9  9  9  9  9 11 12 12 14 15 15 16 17 19 20 20
 20 19 17 16 15 15 15 17 17 19 20 20 21 22 22 22 21 23 21 21 24 22 21 25
 31 66 84 76 76 72 69 29]"
"[28 31 10 14 14 14 14 14 14 13 13 14 15 13 11 10 10 10 10  9  9  8  8  7
  9 10 10 10 12 12 11 10  8  8  8  8  8  9  8  7  5  6  7  8  8  8  9  9
  6  6  7  7  6  4  3  3  5  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  5  4  4  3  4  4  4  3  3  3  2  2  2  2  2  2
  3  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  2  1  1
  3  3  3  3  4  4  5  5  6  6  7  8  9 10 10 11 11 12 13 12 12 13 14 14
 13 12 10  9  9  9  9  9  9 11 12 12 12 13 15 15 15 15 16 17 19 20 21 20
 21 20 20 20 19 18 17 17 16 18 19 20 21 22 22 21 20 23 23 21 19 17 26 42
 67 90 86 75 73 67 62 31]"
"[28 31 16 17 16 16 16 15 16 15 14 15 15 14 12 12 15 15 15 13 11 11 10 10
 10 10 10 12 12 14 12 11 10 11 11 10 10 10 10  9  6  7  7  8  9  9 10 10
  7  8  8  8  7  5  5  6  8  7  6  5  5  5  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  4  4  5  4  4  3  4  4  4  5  5  4  4  4  4  5  4  4  3  2  2
  4  4  4  4  4  4  5  5  6  7  8  9 10 10 11 11 11 12 12 12 12 13 13 12
 12 11 10  9  9  9  9 10  8 11 13 13 13 14 16 16 14 15 16 18 20 22 23 22
 20 19 20 22 22 20 20 19 18 19 21 22 23 24 24 24 25 25 25 26 29 37 55 73
 80 73 65 67 66 71 71 27]"
"[29 28 19 18 18 19 20 19 17 16 15 15 14 13 13 13 15 16 16 14 12 12 12 12
 13 13 13 13 14 14 12  9  9 11 11 10  9  9  9  8  7  7  7  8  9 10  9  8
  8  7  7  7  7  6  6  6  9  9  8  8  7  6  5  5  5  5  4  4  4  4  4  4
  4  3  3  3  3  3  3  3  5  4  4  3  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  5  6  7  7  8  9 10 11 11 12 13 13 13 12 12 13 13 12
 10 10  9  8  8  8  9  9 11 13 14 14 15 16 17 15 17 17 18 18 19 20 19 17
 18 17 18 21 23 22 20 19 19 20 20 21 22 23 23 23 23 22 26 34 47 61 74 81
 70 70 65 61 66 68 66 30]"
"[30 29 26 25 24 22 20 18 17 16 16 15 13 12 12 13 13 15 16 15 13 13 14 15
 12 12 12 13 15 15 13 10 11 12 13 12 11 10  9  9  8  8  7  8 10 10  9  8
