"[31 30 31 29 29 29 28 30 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 28 28 29 29 29 29 29 29 29 30
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29
 28 28 29 30 30 29 29 29 28 29 29 29 29 29 29 30 30 29 30 27 28 30 29 29
 29 28 31 29 29 29 31 29]"
"[32 31 27 28 29 29 28 29 29 29 29 28 28 29 29 28 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 31 30 30 29 29 30 30 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 28 28 29 30 30 28 28 28 29 29 30 30 30
 31 30 28 28 29 29 29 29 30 30 30 29 29 29 29 29 28 27 30 30 29 29 29 32
 31 27 29 31 30 26 30 28]"
"[29 28 13 11 11 12  9 10 10 10 10  9  9  9 11 11  9  8  8  8  8  8  8  8
  7  8  8  8  8  8  8  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7 11 12 12 12 10 10 10 11
 11 11 11 11 11 11 10  9 11 11 10  9 10 12 14 14 14 14 15 17 19 20 19 19
 19 17 15 15 17 17 16 15 16 16 17 17 18 19 20 20 23 23 26 24 24 25 22 22
 31 43 55 69 82 80 66 30]"
"[30 31 10 11 12 13 10 11  9  9  9 10 10  9  9  9  9  9  9  8  8  8  9  9
  8  8  9  9  9  9  9  9  8  7  7  7  8  9  9  8  9  8  7  5  5  5  5  6
  5  5  4  4  4  4  3  2  2  2  3  2  2  2  3  4  4  5  5  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  4  4  3  3  2  2  3  4  4  3  3  2  2  4  4  4  4  4  4  3  3
  3  4  4  4  4  4  4  4  4  5  7  8  8  8  9 10 12 12 12 11 10  9 10 11
 10 10 10 10 10  9  8  7  8  9  9 10 11 13 15 15 15 15 17 19 21 22 21 20
 18 17 18 19 20 19 17 15 16 17 19 20 22 22 23 23 19 19 23 23 23 24 25 29
 37 67 81 80 75 73 67 30]"
"[28 30 13 16 17 17 13 12 11 11 12 14 14 13 12 12 11 11 10  8  8  8  8  7
  6  7  7  8  8  8  8  8  9  7  6  6  7  8  8  8 10  9  7  6  6  6  7  8
  8  7  6  5  5  4  4  3  4  4  4  3  3  3  3  4  3  4  4  4  3  3  3  3
  2  2  3  3  3  3  3  3  5  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  4  4  4  3  2  2  3  4  4  4  3  3  3  5  4  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  3  5  7  8  8  8 10 12 14 13 12 12 11 12 12 12
 12 12 12 12 11 10 10  9  8 10 11 12 14 15 16 15 14 15 17 19 20 20 19 18
 17 18 20 21 21 19 18 17 17 19 21 22 22 21 20 19 21 19 24 26 24 25 35 52
 71 81 77 73 69 65 64 29]"
"[29 31 16 15 15 17 13 12 12 12 13 15 15 14 13 13 15 15 14 11 10 10 10  9
  8  8  9  9  9  9  9  9 10  9  8  8  8  9  9  9  9  9  7  7  7  7  8  9
  9  9  8  7  6  6  6  6  8  7  6  5  4  4  4  4  3  3  4  3  3  3  3  3
  2  2  2  3  4  4  5  5  5  5  4  4  3  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  4  4  3  3  2  3  3  4  4  4  4  4  4  5  4  3  3  2  3  3  4
  4  4  4  4  4  4  4  4  3  5  7  8  9 10 12 14 12 11 11 11 11 12 12 12
 11 11 10 10  9  9  9 10 10 11 13 14 14 15 14 13 14 15 17 18 19 18 17 16
 17 18 19 19 17 17 17 18 18 20 23 23 22 20 19 18 21 23 25 21 26 42 57 66
 72 72 66 69 69 65 62 29]"
"[30 27 18 14 15 18 17 16 15 14 14 16 17 14 15 15 15 15 14 12 10 11 11 10
 10  9  9  9  9  9  8  8  9  8  8  8  9  8  8  7  8  8  8  8  8  8  8  8
  8  8  8  7  7  6  7  8 10  8  7  6  6  6  6  5  4  4  4  4  4  4  3  3
  3  3  3  4  4  5  5  5  4  4  5  4  3  3  3  3  4  4  4  3  3  3  3  4
  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  5  4  3  3  3  3  3  4
  4  4  3  3  3  4  5  5  6  6  7  9 11 12 12 12 11 12 12 12 11 11 12 12
